profit_target_pct,stop_loss_pct,max_hold_hours,total_trades,win_rate,avg_profit_pct,median_profit_pct,max_profit_pct,min_profit_pct,std_profit_pct,avg_win_pct,avg_loss_pct,sharpe_ratio,avg_hold_time_hours,initial_capital,final_capital,total_return_pct,profit_target_hits,stop_loss_hits,max_hold_exits,end_of_data_exits
15,20,1,143,54.55,1.55,0.91,15.0,-20.0,8.23,7.13,-5.15,0.188,0.91,2000.0,11198.12,459.91,24,4,115,0
15,25,1,143,54.55,1.47,0.91,15.0,-25.0,8.46,7.13,-5.32,0.174,0.92,2000.0,9704.47,385.22,24,2,117,0
15,15,1,143,53.85,1.39,0.6,15.0,-15.0,8.08,7.03,-5.19,0.172,0.89,2000.0,9117.08,355.85,23,9,111,0
15,5,1,143,48.25,1.13,-0.25,15.0,-6.04,6.73,6.65,-4.01,0.168,0.72,2000.0,7368.11,268.41,19,52,72,0
15,2,1,143,32.17,1.01,-2.0,15.0,-2.06,5.43,7.21,-1.93,0.186,0.46,2000.0,6941.83,247.09,15,91,37,0
25,20,1,143,53.85,1.22,0.6,25.0,-20.0,8.51,6.7,-5.16,0.144,0.97,2000.0,6909.36,245.47,6,4,133,0
20,20,1,143,53.85,1.2,0.6,20.0,-20.0,8.26,6.66,-5.16,0.146,0.96,2000.0,6863.4,243.17,9,4,130,0
25,5,1,143,47.55,1.06,-0.42,25.0,-6.04,7.31,6.66,-4.03,0.145,0.76,2000.0,6339.54,216.98,6,53,84,0
20,5,1,143,47.55,1.02,-0.42,20.0,-6.04,6.96,6.58,-4.03,0.146,0.75,2000.0,6152.98,207.65,8,53,82,0
10,20,1,143,55.24,1.05,1.06,10.0,-20.0,7.24,6.13,-5.21,0.146,0.85,2000.0,6117.23,205.86,37,4,102,0
25,25,1,143,53.85,1.15,0.6,25.0,-25.0,8.73,6.7,-5.33,0.131,0.97,2000.0,5987.76,199.39,6,2,135,0
20,25,1,143,53.85,1.13,0.6,20.0,-25.0,8.48,6.66,-5.33,0.133,0.96,2000.0,5947.93,197.4,9,2,132,0
25,15,1,143,53.15,1.07,0.55,25.0,-15.0,8.38,6.61,-5.21,0.128,0.95,2000.0,5704.49,185.22,6,9,128,0
20,15,1,143,53.15,1.05,0.55,20.0,-15.0,8.12,6.57,-5.21,0.13,0.94,2000.0,5666.55,183.33,9,9,125,0
50,20,1,143,53.85,1.07,0.6,50.0,-20.0,8.73,6.42,-5.16,0.123,0.99,2000.0,5529.43,176.47,1,4,138,0
30,20,1,143,53.85,1.02,0.6,34.48,-20.0,8.33,6.32,-5.16,0.123,0.98,2000.0,5309.59,165.48,2,4,137,0
10,25,1,143,55.24,0.98,1.06,10.0,-25.0,7.49,6.13,-5.38,0.13,0.85,2000.0,5301.28,165.06,37,2,104,0
10,5,1,143,48.95,0.85,-0.21,10.0,-6.04,5.81,5.9,-4.0,0.146,0.66,2000.0,5297.42,164.87,31,51,61,0
10,2,1,143,32.87,0.78,-2.0,10.0,-2.06,4.52,6.3,-1.93,0.172,0.41,2000.0,5276.85,163.84,25,90,28,0
10,15,1,143,54.55,0.93,0.91,10.0,-15.0,7.12,6.08,-5.25,0.13,0.83,2000.0,5206.79,160.34,36,9,98,0
50,5,1,143,47.55,0.91,-0.42,50.0,-6.04,7.56,6.35,-4.03,0.12,0.77,2000.0,5073.41,153.67,1,53,89,0
30,5,1,143,47.55,0.85,-0.42,34.48,-6.04,7.09,6.24,-4.03,0.121,0.77,2000.0,4871.7,143.59,2,53,88,0
50,25,1,143,53.85,1.0,0.6,50.0,-25.0,8.94,6.42,-5.33,0.111,0.99,2000.0,4791.89,139.59,1,2,140,0
15,10,1,143,51.75,0.91,0.43,15.0,-13.27,7.91,6.88,-5.49,0.115,0.84,2000.0,4754.02,137.7,21,24,98,0
30,25,1,143,53.85,0.94,0.6,34.48,-25.0,8.55,6.32,-5.33,0.11,0.99,2000.0,4601.37,130.07,2,2,139,0
50,15,1,143,53.15,0.92,0.55,50.0,-15.0,8.6,6.33,-5.21,0.107,0.96,2000.0,4565.2,128.26,1,9,133,0
20,2,1,143,30.77,0.7,-2.0,20.0,-2.06,5.24,6.61,-1.93,0.133,0.48,2000.0,4519.55,125.98,5,93,45,0
100,20,1,143,53.85,0.87,0.6,34.48,-20.0,7.89,6.04,-5.16,0.11,0.99,2000.0,4457.2,122.86,0,4,139,0
30,15,1,143,53.15,0.87,0.55,34.48,-15.0,8.19,6.23,-5.21,0.106,0.96,2000.0,4383.69,119.18,2,9,132,0
5,5,1,143,55.94,0.6,1.26,6.39,-6.04,4.32,4.12,-3.88,0.138,0.53,2000.0,4103.74,105.19,58,42,43,0
100,5,1,143,47.55,0.7,-0.42,34.48,-6.04,6.56,5.92,-4.03,0.107,0.78,2000.0,4089.61,104.48,0,53,90,0
5,2,1,143,41.26,0.55,-2.0,5.0,-2.06,3.14,4.06,-1.92,0.175,0.32,2000.0,4087.47,104.37,44,78,21,0
100,25,1,143,53.85,0.79,0.6,34.48,-25.0,8.12,6.04,-5.33,0.098,0.99,2000.0,3862.68,93.13,0,2,141,0
25,10,1,143,51.05,0.76,0.2,25.0,-13.27,8.39,6.82,-5.55,0.091,0.89,2000.0,3688.67,84.43,6,25,112,0
100,15,1,143,53.15,0.72,0.55,34.48,-15.0,7.74,5.94,-5.21,0.093,0.97,2000.0,3679.94,84.0,0,9,134,0
20,10,1,143,51.05,0.74,0.2,20.0,-13.27,8.14,6.78,-5.55,0.091,0.88,2000.0,3664.13,83.21,9,25,109,0
15,2,24,143,16.08,0.52,-2.0,15.0,-2.0,5.92,13.62,-1.99,0.088,1.65,2000.0,3328.05,66.4,20,119,4,0
15,2,2,143,20.28,0.48,-2.0,15.0,-2.0,5.47,10.02,-1.94,0.088,0.63,2000.0,3270.15,63.51,16,110,17,0
10,2,2,143,23.78,0.44,-2.0,10.0,-2.0,4.57,8.07,-1.94,0.096,0.54,2000.0,3251.84,62.59,25,105,13,0
10,10,1,143,52.45,0.58,0.43,10.0,-13.27,6.95,6.03,-5.42,0.084,0.78,2000.0,3247.7,62.38,34,23,86,0
25,2,1,143,30.07,0.44,-2.0,25.0,-2.06,4.87,5.97,-1.93,0.091,0.49,2000.0,3229.96,61.5,2,94,47,0
5,20,1,143,60.14,0.51,1.88,6.39,-20.0,5.75,4.19,-5.04,0.088,0.69,2000.0,3205.12,60.26,64,4,75,0
10,2,12,143,21.68,0.43,-2.0,10.0,-2.0,4.72,9.22,-2.0,0.091,0.99,2000.0,3182.24,59.11,27,112,4,0
10,2,24,143,20.98,0.43,-2.0,10.0,-2.0,4.77,9.57,-1.99,0.091,1.29,2000.0,3180.02,59.0,28,112,3,0
15,2,48,143,14.69,0.47,-2.0,15.0,-2.0,5.97,14.84,-2.0,0.079,1.95,2000.0,3110.17,55.51,20,122,0,1
100,2,24,143,8.39,0.95,-2.0,100.0,-2.0,13.95,33.11,-1.99,0.068,3.32,2000.0,3100.7,55.03,2,130,10,1
100,2,6,143,13.29,0.66,-2.0,66.12,-2.0,9.66,18.01,-2.0,0.068,1.4,2000.0,3068.66,53.43,0,124,19,0
15,20,2,143,48.95,0.77,-0.03,15.0,-20.0,9.7,8.39,-6.53,0.08,1.68,2000.0,3059.66,52.98,31,7,105,0
15,2,12,143,16.78,0.44,-2.0,15.0,-2.0,5.74,12.53,-2.0,0.077,1.24,2000.0,3012.07,50.6,18,119,6,0
50,2,1,143,30.07,0.38,-2.0,34.48,-2.06,4.87,5.76,-1.93,0.079,0.49,2000.0,2968.47,48.42,0,94,49,0
30,2,1,143,30.07,0.38,-2.0,34.48,-2.06,4.87,5.76,-1.93,0.079,0.49,2000.0,2968.47,48.42,0,94,49,0
100,2,1,143,30.07,0.38,-2.0,34.48,-2.06,4.87,5.76,-1.93,0.079,0.49,2000.0,2968.47,48.42,0,94,49,0
5,5,2,143,51.75,0.38,0.43,5.0,-5.0,4.52,4.49,-4.04,0.083,0.77,2000.0,2956.38,47.82,64,49,30,0
50,10,1,143,51.05,0.61,0.2,50.0,-13.27,8.61,6.53,-5.55,0.071,0.9,2000.0,2951.97,47.6,1,25,117,0
10,2,6,143,21.68,0.37,-2.0,10.0,-2.0,4.63,8.95,-2.0,0.081,0.78,2000.0,2947.69,47.38,25,112,6,0
5,15,1,143,59.44,0.42,1.87,6.39,-15.0,5.62,4.18,-5.09,0.074,0.67,2000.0,2858.01,42.9,63,9,71,0
30,10,1,143,51.05,0.56,0.2,34.48,-13.27,8.2,6.43,-5.55,0.069,0.9,2000.0,2834.6,41.73,2,25,116,0
10,2,48,143,19.58,0.35,-2.0,10.0,-2.0,4.76,10.0,-2.0,0.073,1.42,2000.0,2825.04,41.25,28,115,0,0
30,2,6,143,13.99,0.48,-2.0,30.0,-2.0,7.47,15.71,-2.0,0.064,1.28,2000.0,2803.54,40.18,6,123,14,0
5,2,12,143,32.87,0.29,-2.0,5.0,-2.0,3.27,4.96,-2.0,0.088,0.55,2000.0,2802.19,40.11,46,96,1,0
5,25,1,143,60.14,0.43,1.88,6.39,-25.0,6.05,4.19,-5.24,0.071,0.69,2000.0,2777.61,38.88,64,2,77,0
5,2,6,143,32.87,0.28,-2.0,5.41,-2.0,3.27,4.94,-2.0,0.086,0.51,2000.0,2775.34,38.77,45,96,2,0
5,2,2,143,32.87,0.27,-2.0,5.0,-2.0,3.21,4.78,-1.93,0.085,0.41,2000.0,2750.66,37.53,44,92,7,0
10,2,4,143,21.68,0.32,-2.0,10.0,-2.0,4.57,8.58,-1.97,0.069,0.68,2000.0,2730.86,36.54,25,110,8,0
5,10,1,143,58.74,0.35,1.55,6.39,-10.0,5.32,4.17,-5.08,0.066,0.63,2000.0,2689.6,34.48,62,20,61,0
5,2,24,143,32.17,0.26,-2.0,5.0,-2.0,3.27,5.0,-1.99,0.079,0.63,2000.0,2679.48,33.97,46,96,1,0
5,2,48,143,32.17,0.25,-2.0,5.0,-2.0,3.27,5.0,-2.0,0.077,0.65,2000.0,2658.69,32.93,46,97,0,0
15,2,6,143,16.78,0.33,-2.0,15.0,-2.0,5.57,11.88,-2.0,0.059,0.95,2000.0,2610.18,30.51,17,119,7,0
100,2,48,143,6.29,0.8,-2.0,100.0,-2.0,13.64,42.47,-2.0,0.059,4.48,2000.0,2578.54,28.93,2,134,0,7
5,5,6,143,51.75,0.29,5.0,5.41,-5.0,4.85,4.9,-4.66,0.06,1.3,2000.0,2556.98,27.85,71,61,11,0
10,20,2,143,51.75,0.54,0.07,10.0,-20.0,8.51,7.12,-6.53,0.063,1.51,2000.0,2520.63,26.03,48,6,89,0
25,2,24,143,10.49,0.41,-2.0,25.0,-2.0,7.5,20.89,-1.99,0.054,2.06,2000.0,2517.45,25.87,12,127,4,0
15,5,2,143,37.76,0.4,-2.4,15.0,-5.14,7.13,7.91,-4.15,0.056,1.16,2000.0,2516.71,25.84,22,64,57,0
5,2,4,143,32.17,0.21,-2.0,5.0,-2.0,3.22,4.84,-1.98,0.065,0.47,2000.0,2511.3,25.56,44,96,3,0
50,2,6,143,13.29,0.43,-2.0,50.0,-2.0,8.23,16.33,-2.0,0.053,1.34,2000.0,2506.85,25.34,2,124,17,0
30,2,24,143,9.79,0.41,-2.0,30.0,-2.0,8.03,22.61,-1.99,0.052,2.5,2000.0,2442.17,22.11,9,128,5,1
5,5,12,143,51.75,0.25,5.0,5.0,-5.0,4.93,4.98,-4.82,0.051,1.56,2000.0,2404.45,20.22,73,65,5,0
100,10,1,143,51.05,0.41,0.2,34.48,-13.27,7.74,6.13,-5.55,0.053,0.91,2000.0,2379.54,18.98,0,25,118,0
15,2,4,143,17.48,0.25,-2.0,15.0,-2.0,5.41,10.75,-1.97,0.047,0.82,2000.0,2366.21,18.31,16,116,11,0
5,5,4,143,51.05,0.23,0.16,5.0,-5.0,4.69,4.65,-4.38,0.048,1.11,2000.0,2364.97,18.25,67,57,19,0
25,2,48,143,9.09,0.36,-2.0,25.0,-2.0,7.54,23.98,-2.0,0.048,2.35,2000.0,2352.64,17.63,12,130,0,1
25,2,6,143,13.99,0.3,-2.0,25.0,-2.0,6.76,14.43,-2.0,0.044,1.23,2000.0,2296.35,14.82,8,123,12,0
25,5,2,143,36.36,0.4,-3.26,25.0,-5.14,8.17,8.4,-4.17,0.049,1.27,2000.0,2295.04,14.75,10,66,67,0
50,5,2,143,36.36,0.47,-3.26,50.0,-5.14,9.51,8.58,-4.17,0.049,1.33,2000.0,2268.7,13.43,3,66,74,0
5,5,48,143,51.75,0.2,5.0,5.0,-5.0,4.98,5.0,-4.95,0.039,2.06,2000.0,2218.16,10.91,74,68,0,1
25,2,12,143,11.89,0.29,-2.0,25.0,-2.0,7.05,17.26,-2.0,0.041,1.62,2000.0,2215.86,10.79,10,126,7,0
5,5,24,143,51.75,0.19,5.0,5.0,-5.0,4.95,4.93,-4.9,0.039,1.84,2000.0,2205.0,10.25,73,67,3,0
10,5,2,143,40.56,0.24,-2.15,10.0,-5.14,6.08,6.69,-4.16,0.04,1.02,2000.0,2195.78,9.79,35,62,46,0
15,25,2,143,48.95,0.59,-0.03,15.0,-25.0,10.15,8.39,-6.9,0.058,1.68,2000.0,2162.67,8.13,31,6,106,0
30,5,6,143,27.27,0.51,-5.0,30.0,-5.0,10.34,14.1,-4.58,0.05,2.78,2000.0,2127.76,6.39,11,90,42,0
30,2,48,143,8.39,0.31,-2.0,30.0,-2.0,7.96,25.57,-2.0,0.039,2.97,2000.0,2127.22,6.36,9,131,0,3
50,2,2,143,17.48,0.24,-2.0,50.0,-2.0,7.2,10.54,-1.95,0.033,0.74,2000.0,2080.2,4.01,2,114,27,0
20,2,6,143,14.69,0.18,-2.0,20.0,-2.0,6.02,12.85,-2.0,0.03,1.17,2000.0,2050.64,2.53,10,122,11,0
25,5,6,143,27.27,0.45,-5.0,25.0,-5.0,9.81,13.85,-4.58,0.046,2.64,2000.0,2044.05,2.2,16,90,37,0
5,20,2,143,62.24,0.24,5.0,5.0,-20.0,6.84,4.53,-6.82,0.036,1.15,2000.0,1979.65,-1.02,78,6,59,0
15,15,2,143,47.55,0.43,-0.23,15.0,-15.0,9.43,8.19,-6.6,0.046,1.61,2000.0,1976.12,-1.19,29,17,97,0
20,5,2,143,36.36,0.23,-3.26,20.0,-5.14,7.48,7.92,-4.17,0.03,1.24,2000.0,1905.87,-4.71,12,66,65,0
10,25,2,143,51.75,0.39,0.07,10.0,-25.0,8.92,7.12,-6.84,0.043,1.52,2000.0,1900.45,-4.98,48,5,90,0
20,2,24,143,11.19,0.14,-2.0,20.0,-2.0,6.35,17.09,-1.99,0.022,1.98,2000.0,1888.74,-5.56,13,126,4,0
30,2,12,143,11.89,0.18,-2.0,30.0,-2.0,7.17,16.32,-2.0,0.025,1.79,2000.0,1881.44,-5.93,7,126,10,0
30,5,2,143,36.36,0.25,-3.26,30.0,-5.14,8.15,7.98,-4.17,0.03,1.31,2000.0,1862.8,-6.86,6,66,71,0
100,2,2,143,17.48,0.12,-2.0,50.37,-2.0,6.49,9.86,-1.95,0.018,0.75,2000.0,1843.49,-7.83,0,114,29,0
50,2,4,143,14.69,0.17,-2.0,50.0,-2.0,7.54,12.63,-1.97,0.023,1.07,2000.0,1837.12,-8.14,2,120,21,0
20,2,12,143,12.59,0.09,-2.0,20.0,-2.0,6.07,14.63,-2.0,0.015,1.54,2000.0,1803.89,-9.81,11,125,7,0
20,2,2,143,18.18,0.05,-2.0,20.0,-2.0,5.15,9.0,-1.94,0.009,0.71,2000.0,1795.59,-10.22,6,113,24,0
20,2,48,143,9.79,0.1,-2.0,20.0,-2.0,6.4,19.41,-2.0,0.015,2.28,2000.0,1765.09,-11.75,13,129,0,1
100,2,4,143,14.69,0.12,-2.0,65.15,-2.0,7.55,12.3,-1.97,0.016,1.1,2000.0,1725.76,-13.71,0,120,23,0
30,2,4,143,14.69,0.06,-2.0,30.0,-2.0,6.43,11.88,-1.97,0.01,1.04,2000.0,1689.74,-15.51,4,120,19,0
10,15,2,143,50.35,0.23,0.02,10.0,-15.0,8.36,7.04,-6.67,0.028,1.44,2000.0,1674.68,-16.27,46,16,81,0
100,2,12,143,11.19,0.21,-2.0,100.0,-2.0,9.94,17.76,-2.0,0.021,2.13,2000.0,1657.56,-17.12,1,127,15,0
5,10,2,143,58.04,0.05,5.0,5.0,-10.0,5.96,4.55,-6.18,0.008,0.97,2000.0,1650.48,-17.48,73,29,41,0
100,5,2,143,36.36,0.15,-3.26,50.37,-5.14,8.15,7.7,-4.17,0.018,1.35,2000.0,1625.9,-18.71,0,66,77,0
50,2,48,143,6.29,0.21,-2.0,50.0,-2.0,9.58,33.06,-2.0,0.022,3.97,2000.0,1610.77,-19.46,4,134,0,5
10,5,4,143,36.36,0.03,-5.0,10.0,-5.0,6.33,7.7,-4.35,0.005,1.55,2000.0,1591.39,-20.43,37,74,32,0
30,2,2,143,17.48,-0.03,-2.0,30.0,-2.0,5.52,9.03,-1.95,-0.005,0.73,2000.0,1589.46,-20.53,3,114,26,0
50,2,24,143,8.39,0.14,-2.0,50.0,-2.0,8.8,23.42,-1.99,0.016,3.13,2000.0,1573.38,-21.33,3,130,9,1
25,2,2,143,17.48,-0.06,-2.0,25.0,-2.0,5.25,8.85,-1.95,-0.011,0.72,2000.0,1542.76,-22.86,4,114,25,0
10,5,6,143,35.66,0.01,-5.0,10.0,-5.0,6.48,8.29,-4.58,0.001,1.95,2000.0,1513.22,-24.34,37,79,27,0
5,15,2,143,60.84,0.04,5.0,5.0,-15.0,6.68,4.52,-6.92,0.006,1.09,2000.0,1511.75,-24.41,76,14,53,0
25,2,4,143,14.69,-0.04,-2.0,26.1,-2.0,5.95,11.19,-1.97,-0.007,1.02,2000.0,1511.73,-24.41,5,120,18,0
5,25,2,143,62.24,0.09,5.0,5.0,-25.0,7.33,4.53,-7.22,0.013,1.15,2000.0,1492.57,-25.37,78,5,60,0
15,10,2,143,44.06,0.16,-0.65,15.0,-10.0,8.8,8.31,-6.25,0.018,1.45,2000.0,1468.31,-26.58,27,36,80,0
20,2,4,143,15.38,-0.09,-2.0,20.0,-2.0,5.38,10.29,-1.97,-0.016,0.98,2000.0,1465.07,-26.75,8,119,16,0
25,5,4,143,29.37,0.11,-5.0,26.1,-5.0,8.97,10.96,-4.4,0.012,2.06,2000.0,1395.76,-30.21,12,83,48,0
50,2,12,143,11.19,-0.04,-2.0,50.0,-2.0,7.39,15.48,-2.0,-0.006,2.0,2000.0,1366.95,-31.65,2,127,14,0
15,5,4,143,31.47,-0.01,-5.0,15.0,-5.0,7.46,9.54,-4.39,-0.001,1.79,2000.0,1358.25,-32.09,25,81,37,0
10,5,12,143,33.57,-0.06,-5.0,10.0,-5.0,6.72,9.17,-4.72,-0.009,2.75,2000.0,1339.1,-33.05,41,87,15,0
10,10,2,143,46.85,0.02,-0.33,10.0,-10.0,7.72,7.11,-6.24,0.002,1.3,2000.0,1337.77,-33.11,43,34,66,0
25,5,12,143,23.08,0.17,-5.0,25.0,-5.0,10.13,16.62,-4.76,0.017,3.84,2000.0,1326.96,-33.65,18,102,23,0
30,5,4,143,29.37,0.08,-5.0,30.0,-5.0,9.21,10.86,-4.4,0.009,2.14,2000.0,1309.54,-34.52,8,83,52,0
15,5,6,143,30.07,-0.02,-5.0,15.0,-5.0,7.7,10.66,-4.61,-0.003,2.26,2000.0,1299.86,-35.01,26,87,30,0
20,5,6,143,27.97,0.04,-5.0,20.0,-5.0,8.62,12.04,-4.62,0.004,2.54,2000.0,1291.41,-35.43,18,90,35,0
15,5,12,143,27.97,-0.04,-5.0,15.0,-5.0,7.98,12.06,-4.75,-0.006,3.27,2000.0,1221.03,-38.95,28,95,20,0
5,20,4,143,63.64,-0.05,5.0,5.0,-20.0,7.59,4.67,-8.32,-0.007,1.91,2000.0,1187.89,-40.61,84,9,50,0
10,5,24,143,33.57,-0.19,-5.0,10.0,-5.0,6.81,9.13,-4.89,-0.027,3.62,2000.0,1111.34,-44.43,43,92,8,0
5,20,6,143,66.43,-0.05,5.0,5.41,-20.0,8.14,4.84,-9.75,-0.007,2.54,2000.0,1099.4,-45.03,90,13,40,0
50,10,2,143,41.96,0.12,-1.56,50.0,-10.0,11.48,9.12,-6.39,0.01,1.66,2000.0,1045.05,-47.75,4,39,100,0
15,5,24,143,27.27,-0.14,-5.0,15.0,-5.0,8.21,12.57,-4.9,-0.017,4.5,2000.0,1040.79,-47.96,31,101,10,1
50,20,2,143,45.45,0.24,-0.37,50.0,-20.0,12.44,9.0,-7.06,0.02,1.93,2000.0,1037.24,-48.14,4,10,129,0
30,5,24,143,20.28,0.11,-5.0,30.0,-5.0,11.47,19.86,-4.91,0.01,5.84,2000.0,1036.2,-48.19,17,111,13,2
15,5,48,143,25.17,-0.14,-5.0,15.0,-5.0,8.35,13.94,-4.88,-0.017,5.67,2000.0,1018.62,-49.07,32,104,0,7
25,5,24,143,20.98,0.02,-5.0,25.0,-5.0,10.6,18.58,-4.91,0.002,5.22,2000.0,1002.77,-49.86,21,110,11,1
50,5,6,143,25.17,-0.01,-5.0,50.0,-5.0,10.68,13.51,-4.55,-0.0,2.94,2000.0,1002.49,-49.88,3,92,48,0
5,10,6,143,58.74,-0.27,5.0,5.41,-10.0,6.53,4.88,-7.6,-0.041,1.86,2000.0,989.75,-50.51,80,37,26,0
50,5,4,143,28.67,-0.09,-5.0,50.0,-5.0,9.85,10.64,-4.41,-0.01,2.22,2000.0,975.85,-51.21,3,84,56,0
20,5,4,143,29.37,-0.22,-5.0,20.0,-5.0,7.93,9.82,-4.4,-0.028,2.0,2000.0,957.94,-52.1,15,83,45,0
25,5,48,143,18.88,-0.01,-5.0,25.0,-5.0,10.69,20.97,-4.89,-0.001,6.71,2000.0,957.71,-52.11,21,113,0,9
10,5,48,143,31.47,-0.29,-5.0,10.0,-5.0,6.83,9.67,-4.87,-0.043,4.61,2000.0,947.87,-52.61,43,95,0,5
100,5,6,143,25.17,-0.02,-5.0,66.12,-5.0,11.14,13.43,-4.55,-0.002,3.04,2000.0,942.91,-52.85,0,92,51,0
5,10,4,143,58.04,-0.32,5.0,5.0,-10.0,6.37,4.64,-7.18,-0.05,1.47,2000.0,938.58,-53.07,76,36,31,0
5,10,12,143,60.14,-0.3,5.0,5.0,-10.0,6.73,4.95,-8.21,-0.044,2.7,2000.0,936.71,-53.16,84,41,18,0
10,20,4,143,50.35,-0.03,0.14,10.0,-20.0,9.83,8.12,-8.29,-0.003,2.66,2000.0,924.51,-53.77,55,12,76,0
15,20,4,143,45.45,0.12,-1.11,15.0,-20.0,11.39,10.34,-8.4,0.01,3.05,2000.0,920.41,-53.98,40,14,89,0
30,5,12,143,22.38,-0.07,-5.0,30.0,-5.0,10.37,16.19,-4.76,-0.007,4.16,2000.0,916.23,-54.19,13,103,27,0
25,20,2,143,45.45,0.04,-0.37,25.0,-20.0,10.94,8.55,-7.06,0.003,1.86,2000.0,913.09,-54.35,13,10,120,0
25,10,2,143,41.96,-0.1,-1.56,25.0,-10.0,9.81,8.61,-6.39,-0.01,1.59,2000.0,910.76,-54.46,12,39,92,0
30,5,48,143,17.48,-0.01,-5.0,30.0,-5.0,11.49,23.06,-4.89,-0.0,7.56,2000.0,873.1,-56.34,17,115,0,11
20,5,12,143,23.78,-0.22,-5.0,20.0,-5.0,8.88,14.34,-4.76,-0.025,3.7,2000.0,870.47,-56.48,20,101,22,0
50,25,2,143,45.45,0.13,-0.37,50.0,-25.0,12.68,9.0,-7.27,0.01,1.94,2000.0,829.52,-58.52,4,6,133,0
30,10,2,143,41.96,-0.18,-1.56,30.0,-10.0,9.99,8.41,-6.39,-0.018,1.63,2000.0,799.55,-60.02,8,39,96,0
5,20,12,143,68.53,-0.23,5.0,5.0,-20.0,8.7,4.95,-11.51,-0.026,3.99,2000.0,795.96,-60.2,96,16,31,0
30,20,2,143,45.45,-0.05,-0.37,30.0,-20.0,11.08,8.35,-7.06,-0.005,1.9,2000.0,793.57,-60.32,8,10,125,0
5,15,6,143,63.64,-0.34,5.0,5.41,-15.0,7.7,4.84,-9.39,-0.044,2.22,2000.0,785.45,-60.73,86,25,32,0
5,15,12,143,65.73,-0.32,5.0,5.0,-15.0,7.96,4.95,-10.44,-0.041,3.29,2000.0,773.92,-61.3,92,27,24,0
100,10,2,143,41.96,-0.18,-1.56,54.01,-10.0,10.52,8.42,-6.39,-0.017,1.67,2000.0,768.99,-61.55,0,39,104,0
100,20,2,143,45.45,-0.05,-0.37,54.01,-20.0,11.56,8.36,-7.06,-0.004,1.95,2000.0,763.24,-61.84,0,10,133,0
50,15,2,143,44.06,-0.04,-0.64,50.0,-15.0,12.02,8.74,-6.96,-0.003,1.84,2000.0,749.55,-62.52,4,21,118,0
5,10,24,143,60.84,-0.44,5.0,5.0,-10.0,6.94,4.94,-8.8,-0.063,3.84,2000.0,744.06,-62.8,86,46,11,0
5,25,4,143,63.64,-0.31,5.0,5.0,-25.0,8.31,4.67,-9.02,-0.037,1.93,2000.0,741.42,-62.93,84,7,52,0
25,25,2,143,45.45,-0.08,-0.37,25.0,-25.0,11.22,8.55,-7.27,-0.007,1.87,2000.0,730.23,-63.49,13,6,124,0
