symbol,trade_type,first_message_timestamp,capital_before,capital_after,trade_amount,position_size,entry_price,entry_time,exit_price,exit_time,trade_open_price,trade_close_price,trade_open_time,trade_close_time,exit_reason,target_price,stop_price,hold_time_hours,hold_time_minutes,pnl_percent,pnl_amount,profit_target_pct,stop_loss_pct,max_hold_hours,data_points_used,total_data_points,error
GRIFFAIN,LONG,2025-01-02 10:50:40+00:00,2000.0,1960.0,2000.0,4914.97100167109,0.40692,2025-01-02T13:30:00+00:00,0.3987816,2025-01-02T13:35:00+00:00,0.40692,0.3987816,2025-01-02T13:30:00+00:00,2025-01-02T13:35:00+00:00,stop_loss_hit,0.467958,0.3987816,0.08,5.0,-2.0,-40.0,15.0,2.0,2.0,2.0,576.0,
AI16Z,LONG,2025-01-02 10:50:40+00:00,1960.0,1920.8000000000002,1960.0,944.0323668240054,2.0762,2025-01-02T13:45:00+00:00,2.034676,2025-01-02T14:00:00+00:00,2.0762,2.034676,2025-01-02T13:45:00+00:00,2025-01-02T14:00:00+00:00,stop_loss_hit,2.3876299999999997,2.034676,0.25,15.0,-2.0,-39.2,15.0,2.0,2.0,4.0,576.0,
ZEREBRO,LONG,2025-01-02 10:50:40+00:00,1920.8000000000002,1882.3840000000002,1920.8000000000002,2833.8742992033053,0.6778,2025-01-02T14:00:00+00:00,0.664244,2025-01-02T14:05:00+00:00,0.6778,0.664244,2025-01-02T14:00:00+00:00,2025-01-02T14:05:00+00:00,stop_loss_hit,0.7794699999999999,0.664244,0.08,5.0,-2.0,-38.42,15.0,2.0,2.0,2.0,576.0,
BIO,LONG,2025-01-03 09:30:25+00:00,1882.3840000000002,2164.7416000000003,1882.3840000000002,2591.74445821286,0.7263,2025-01-03T12:15:00+00:00,0.8352449999999999,2025-01-03T12:35:00+00:00,0.7263,0.8352449999999999,2025-01-03T12:15:00+00:00,2025-01-03T12:35:00+00:00,target_hit,0.8352449999999999,0.7117739999999999,0.33,20.0,15.0,282.36,15.0,2.0,2.0,5.0,576.0,
COOKIE,LONG,2025-01-07 08:58:04+00:00,2164.7416000000003,2300.3345595991236,2164.7416000000003,3389.823989978078,0.6386,2025-01-07T11:30:00+00:00,0.6786,2025-01-07T13:30:00+00:00,0.6386,0.6786,2025-01-07T11:30:00+00:00,2025-01-07T13:30:00+00:00,time_limit,0.7343899999999999,0.6258279999999999,2.0,120.0,6.26,135.59,15.0,2.0,2.0,25.0,576.0,
ALCH,LONG,2025-01-07 08:58:04+00:00,2300.3345595991236,2254.327868407141,2300.3345595991236,11815.370895264901,0.19469,2025-01-07T11:45:00+00:00,0.1907962,2025-01-07T13:10:00+00:00,0.19469,0.1907962,2025-01-07T11:45:00+00:00,2025-01-07T13:10:00+00:00,stop_loss_hit,0.2238935,0.1907962,1.42,85.0,-2.0,-46.01,15.0,2.0,2.0,18.0,576.0,
SWARMS,LONG,2025-01-07 08:58:04+00:00,2254.327868407141,2209.241311038998,2254.327868407141,4576.38625336407,0.4926,2025-01-07T12:15:00+00:00,0.48274799999999995,2025-01-07T12:25:00+00:00,0.4926,0.48274799999999995,2025-01-07T12:15:00+00:00,2025-01-07T12:25:00+00:00,stop_loss_hit,0.5664899999999999,0.48274799999999995,0.17,10.0,-2.0,-45.09,15.0,2.0,2.0,3.0,576.0,
SONIC,LONG,2025-01-08 04:54:32+00:00,2209.241311038998,2301.322171845203,2209.241311038998,2331.1610330684794,0.9477,2025-01-08T07:00:00+00:00,0.9872,2025-01-08T09:00:00+00:00,0.9477,0.9872,2025-01-08T07:00:00+00:00,2025-01-08T09:00:00+00:00,time_limit,1.0898549999999998,0.928746,2.0,120.0,4.17,92.08,15.0,2.0,2.0,25.0,576.0,
D,LONG,2025-01-09 07:30:08+00:00,2301.322171845203,2255.2957284082986,2301.322171845203,11479.06111255588,0.20048,2025-01-09T10:00:00+00:00,0.1964704,2025-01-09T10:05:00+00:00,0.20048,0.1964704,2025-01-09T10:00:00+00:00,2025-01-09T10:05:00+00:00,stop_loss_hit,0.23055199999999998,0.1964704,0.08,5.0,-2.0,-46.03,15.0,2.0,2.0,2.0,576.0,
PROM,LONG,2025-01-15 10:40:04+00:00,2255.2957284082986,2234.152330954471,2255.2957284082986,271.06919812599745,8.32,2025-01-15T12:30:00+00:00,8.242,2025-01-15T14:30:00+00:00,8.32,8.242,2025-01-15T12:30:00+00:00,2025-01-15T14:30:00+00:00,time_limit,9.568,8.1536,2.0,120.0,-0.94,-21.14,15.0,2.0,2.0,25.0,576.0,
S,LONG,2025-01-16 07:30:15+00:00,2234.152330954471,2189.4692843353814,2234.152330954471,2792.6904136930884,0.8,2025-01-16T10:00:00+00:00,0.784,2025-01-16T10:05:00+00:00,0.8,0.784,2025-01-16T10:00:00+00:00,2025-01-16T10:05:00+00:00,stop_loss_hit,0.9199999999999999,0.784,0.08,5.0,-2.0,-44.68,15.0,2.0,2.0,2.0,576.0,
SOLV,LONG,2025-01-17 09:30:15+00:00,2189.4692843353814,2145.6798986486738,2189.4692843353814,13770.247071291707,0.159,2025-01-17T12:15:00+00:00,0.15582,2025-01-17T12:20:00+00:00,0.159,0.15582,2025-01-17T12:15:00+00:00,2025-01-17T12:20:00+00:00,stop_loss_hit,0.18284999999999998,0.15582,0.08,5.0,-2.0,-43.79,15.0,2.0,2.0,2.0,576.0,
ARC,LONG,2025-01-17 10:07:08+00:00,2145.6798986486738,2102.7663006757,2145.6798986486738,6437.49032026844,0.33331,2025-01-17T13:00:00+00:00,0.3266438,2025-01-17T15:00:00+00:00,0.33331,0.3266438,2025-01-17T13:00:00+00:00,2025-01-17T15:00:00+00:00,stop_loss_hit,0.38330649999999994,0.3266438,2.0,120.0,-2.0,-42.91,15.0,2.0,2.0,25.0,576.0,
AVAAI,LONG,2025-01-17 10:07:08+00:00,2102.7663006757,2060.7109746621863,2102.7663006757,9159.58662140393,0.22957,2025-01-17T13:15:00+00:00,0.2249786,2025-01-17T13:55:00+00:00,0.22957,0.2249786,2025-01-17T13:15:00+00:00,2025-01-17T13:55:00+00:00,stop_loss_hit,0.26400549999999995,0.2249786,0.67,40.0,-2.0,-42.06,15.0,2.0,2.0,9.0,576.0,
TRUMP,LONG,2025-01-18 10:43:13+00:00,2060.7109746621863,2019.4967551689426,2060.7109746621863,93.24905989692684,22.099,2025-01-18T13:00:00+00:00,21.65702,2025-01-18T13:05:00+00:00,22.099,21.65702,2025-01-18T13:00:00+00:00,2025-01-18T13:05:00+00:00,stop_loss_hit,25.413849999999996,21.65702,0.08,5.0,-2.0,-41.21,15.0,2.0,2.0,2.0,576.0,
MELANIA,LONG,2025-01-20 06:55:17+00:00,2019.4967551689426,1979.1068200655636,2019.4967551689426,183.5906141062675,11.0,2025-01-20T09:30:00+00:00,10.78,2025-01-20T09:35:00+00:00,11.0,10.78,2025-01-20T09:30:00+00:00,2025-01-20T09:35:00+00:00,stop_loss_hit,12.649999999999999,10.78,0.08,5.0,-2.0,-40.39,15.0,2.0,2.0,2.0,576.0,
VTHO,LONG,2025-01-22 07:30:18+00:00,1979.1068200655636,1939.5246836642523,1979.1068200655636,240767.25304933864,0.00822,2025-01-22T09:30:00+00:00,0.0080556,2025-01-22T09:50:00+00:00,0.00822,0.0080556,2025-01-22T09:30:00+00:00,2025-01-22T09:50:00+00:00,stop_loss_hit,0.009453,0.0080556,0.33,20.0,-2.0,-39.58,15.0,2.0,2.0,5.0,576.0,
ANIME,LONG,2025-01-23 14:30:22+00:00,1939.5246836642523,1900.734189990967,1939.5246836642523,22293.387168554626,0.087,2025-01-23T17:00:00+00:00,0.08525999999999999,2025-01-23T17:05:00+00:00,0.087,0.08525999999999999,2025-01-23T17:00:00+00:00,2025-01-23T17:05:00+00:00,stop_loss_hit,0.10004999999999999,0.08525999999999999,0.08,5.0,-2.0,-38.79,15.0,2.0,2.0,2.0,576.0,
VINE,LONG,2025-01-24 07:10:09+00:00,1900.734189990967,1862.7195061911475,1900.734189990967,9412.37095172312,0.20194,2025-01-24T10:00:00+00:00,0.1979012,2025-01-24T10:45:00+00:00,0.20194,0.1979012,2025-01-24T10:00:00+00:00,2025-01-24T10:45:00+00:00,stop_loss_hit,0.232231,0.1979012,0.75,45.0,-2.0,-38.01,15.0,2.0,2.0,10.0,576.0,
PIPPIN,LONG,2025-01-24 07:10:09+00:00,1862.7195061911475,1825.4651160673243,1862.7195061911475,13497.967436167735,0.138,2025-01-24T10:15:00+00:00,0.13524,2025-01-24T10:20:00+00:00,0.138,0.13524,2025-01-24T10:15:00+00:00,2025-01-24T10:20:00+00:00,stop_loss_hit,0.1587,0.13524,0.08,5.0,-2.0,-37.25,15.0,2.0,2.0,2.0,576.0,
VVV,LONG,2025-01-29 05:52:23+00:00,1825.4651160673243,1788.9558137459776,1825.4651160673243,171.6307931616514,10.636,2025-01-29T08:15:00+00:00,10.423279999999998,2025-01-29T08:20:00+00:00,10.636,10.423279999999998,2025-01-29T08:15:00+00:00,2025-01-29T08:20:00+00:00,stop_loss_hit,12.231399999999999,10.423279999999998,0.08,5.0,-2.0,-36.51,15.0,2.0,2.0,2.0,576.0,
BERA,LONG,2025-02-06 12:30:13+00:00,1788.9558137459776,1753.1766974710579,1788.9558137459776,151.24753244386014,11.828,2025-02-06T15:00:00+00:00,11.591439999999999,2025-02-06T15:05:00+00:00,11.828,11.591439999999999,2025-02-06T15:00:00+00:00,2025-02-06T15:05:00+00:00,stop_loss_hit,13.602199999999998,11.591439999999999,0.08,5.0,-2.0,-35.78,15.0,2.0,2.0,2.0,576.0,
CHEEMS,,2025-02-09 10:30:13+00:00,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
TST,LONG,2025-02-09 10:30:13+00:00,1753.1766974710579,1718.1131635216366,1753.1766974710579,4693.913513978736,0.3735,2025-02-09T13:00:00+00:00,0.36602999999999997,2025-02-09T13:05:00+00:00,0.3735,0.36602999999999997,2025-02-09T13:00:00+00:00,2025-02-09T13:05:00+00:00,stop_loss_hit,0.429525,0.36602999999999997,0.08,5.0,-2.0,-35.06,15.0,2.0,2.0,2.0,576.0,
LAYER,LONG,2025-02-11 13:31:14+00:00,1718.1131635216366,1683.7509002512038,1718.1131635216366,2169.0609310966247,0.7921,2025-02-11T15:45:00+00:00,0.776258,2025-02-11T15:50:00+00:00,0.7921,0.776258,2025-02-11T15:45:00+00:00,2025-02-11T15:50:00+00:00,stop_loss_hit,0.9109149999999999,0.776258,0.08,5.0,-2.0,-34.36,15.0,2.0,2.0,2.0,576.0,
HEI,LONG,2025-02-13 07:30:13+00:00,1683.7509002512038,1650.0758822461798,1683.7509002512038,1623.2053410307565,1.0373,2025-02-13T09:00:00+00:00,1.0165540000000002,2025-02-13T09:05:00+00:00,1.0373,1.0165540000000002,2025-02-13T09:00:00+00:00,2025-02-13T09:05:00+00:00,stop_loss_hit,1.192895,1.0165540000000002,0.08,5.0,-2.0,-33.68,15.0,2.0,2.0,2.0,576.0,
B3,LONG,2025-02-13 09:45:13+00:00,1650.0758822461798,1897.5872645831066,1650.0758822461798,136032.6366237576,0.01213,2025-02-13T11:30:00+00:00,0.013949499999999998,2025-02-13T11:35:00+00:00,0.01213,0.013949499999999998,2025-02-13T11:30:00+00:00,2025-02-13T11:35:00+00:00,target_hit,0.013949499999999998,0.0118874,0.08,5.0,15.0,247.51,15.0,2.0,2.0,2.0,576.0,
IP,LONG,2025-02-13 15:04:55+00:00,1897.5872645831066,2182.2253542705726,1897.5872645831066,1204.809661261266,1.57501,2025-02-13T17:00:00+00:00,1.8112614999999999,2025-02-13T18:50:00+00:00,1.57501,1.8112614999999999,2025-02-13T17:00:00+00:00,2025-02-13T18:50:00+00:00,target_hit,1.8112614999999999,1.5435098,1.83,110.0,15.0,284.64,15.0,2.0,2.0,23.0,576.0,
GPS,LONG,2025-02-17 15:09:00+00:00,2182.2253542705726,2138.5808471851615,2182.2253542705726,15476.775562202643,0.141,2025-02-17T17:00:00+00:00,0.13818,2025-02-17T17:05:00+00:00,0.141,0.13818,2025-02-17T17:00:00+00:00,2025-02-17T17:05:00+00:00,stop_loss_hit,0.16214999999999996,0.13818,0.08,5.0,-2.0,-43.64,15.0,2.0,2.0,2.0,576.0,
SHELL,LONG,2025-02-17 15:09:00+00:00,2138.5808471851615,2095.8092302414584,2138.5808471851615,4849.3896761568285,0.441,2025-02-17T17:15:00+00:00,0.43218,2025-02-17T18:10:00+00:00,0.441,0.43218,2025-02-17T17:15:00+00:00,2025-02-17T18:10:00+00:00,stop_loss_hit,0.50715,0.43218,0.92,55.0,-2.0,-42.77,15.0,2.0,2.0,12.0,576.0,
KAITO,LONG,2025-02-20 12:30:29+00:00,2095.8092302414584,2053.8930456366293,2095.8092302414584,1402.817423187054,1.494,2025-02-20T13:00:00+00:00,1.4641199999999999,2025-02-20T13:05:00+00:00,1.494,1.4641199999999999,2025-02-20T13:00:00+00:00,2025-02-20T13:05:00+00:00,stop_loss_hit,1.7181,1.4641199999999999,0.08,5.0,-2.0,-41.92,15.0,2.0,2.0,2.0,576.0,
RED,LONG,2025-03-06 15:30:18+00:00,2053.8930456366293,2012.8151847238967,2053.8930456366293,2441.3325159118376,0.8413,2025-03-06T16:00:00+00:00,0.824474,2025-03-06T16:30:00+00:00,0.8413,0.824474,2025-03-06T16:00:00+00:00,2025-03-06T16:30:00+00:00,stop_loss_hit,0.967495,0.824474,0.5,30.0,-2.0,-41.08,15.0,2.0,2.0,7.0,576.0,
VIC,LONG,2025-03-12 14:59:29+00:00,2012.8151847238967,2314.7374624324807,2012.8151847238967,6022.786309766298,0.3342,2025-03-12T17:00:00+00:00,0.38432999999999995,2025-03-12T17:10:00+00:00,0.3342,0.38432999999999995,2025-03-12T17:00:00+00:00,2025-03-12T17:10:00+00:00,target_hit,0.38432999999999995,0.327516,0.17,10.0,15.0,301.92,15.0,2.0,2.0,3.0,576.0,
EPIC,LONG,2025-03-13 07:30:17+00:00,2314.7374624324807,2268.442713183831,2314.7374624324807,1380.0378360653913,1.6773,2025-03-13T08:00:00+00:00,1.643754,2025-03-13T08:10:00+00:00,1.6773,1.643754,2025-03-13T08:00:00+00:00,2025-03-13T08:10:00+00:00,stop_loss_hit,1.9288949999999998,1.643754,0.17,10.0,-2.0,-46.29,15.0,2.0,2.0,3.0,576.0,
BMT,LONG,2025-03-17 11:31:04+00:00,2268.442713183831,2608.7091201614057,2268.442713183831,20510.33194560426,0.1106,2025-03-17T13:30:00+00:00,0.12719,2025-03-17T13:35:00+00:00,0.1106,0.12719,2025-03-17T13:30:00+00:00,2025-03-17T13:35:00+00:00,target_hit,0.12719,0.108388,0.08,5.0,15.0,340.27,15.0,2.0,2.0,2.0,576.0,
MUBARAK,LONG,2025-03-17 11:31:04+00:00,2608.7091201614057,3000.015488185616,2608.7091201614057,31852.37020954097,0.0819,2025-03-17T13:45:00+00:00,0.09418499999999999,2025-03-17T13:50:00+00:00,0.0819,0.09418499999999999,2025-03-17T13:45:00+00:00,2025-03-17T13:50:00+00:00,target_hit,0.09418499999999999,0.080262,0.08,5.0,15.0,391.31,15.0,2.0,2.0,2.0,576.0,
XUSD,,2025-03-19 07:30:16+00:00,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
FORM,LONG,2025-03-19 07:30:16+00:00,3000.015488185616,2940.015178421904,3000.015488185616,1500.007744092808,2.0,2025-03-19T08:00:00+00:00,1.96,2025-03-19T08:05:00+00:00,2.0,1.96,2025-03-19T08:00:00+00:00,2025-03-19T08:05:00+00:00,stop_loss_hit,2.3,1.96,0.08,5.0,-2.0,-60.0,15.0,2.0,2.0,2.0,576.0,
BR,LONG,2025-03-21 10:46:17+00:00,2940.015178421904,2881.2148748534655,2940.015178421904,17334.995155789526,0.1696,2025-03-21T12:45:00+00:00,0.166208,2025-03-21T13:20:00+00:00,0.1696,0.166208,2025-03-21T12:45:00+00:00,2025-03-21T13:20:00+00:00,stop_loss_hit,0.19504,0.166208,0.58,35.0,-2.0,-58.8,15.0,2.0,2.0,8.0,576.0,
PLUME,LONG,2025-03-21 10:46:17+00:00,2881.2148748534655,2823.5905773563964,2881.2148748534655,14235.251357971667,0.2024,2025-03-21T13:00:00+00:00,0.198352,2025-03-21T13:10:00+00:00,0.2024,0.198352,2025-03-21T13:00:00+00:00,2025-03-21T13:10:00+00:00,stop_loss_hit,0.23275999999999997,0.198352,0.17,10.0,-2.0,-57.62,15.0,2.0,2.0,3.0,576.0,
NIL,LONG,2025-03-24 12:30:23+00:00,2823.5905773563964,3247.1291639598553,2823.5905773563964,3657.5007478709795,0.772,2025-03-24T13:00:00+00:00,0.8877999999999999,2025-03-24T13:05:00+00:00,0.772,0.8877999999999999,2025-03-24T13:00:00+00:00,2025-03-24T13:05:00+00:00,target_hit,0.8877999999999999,0.75656,0.08,5.0,15.0,423.54,15.0,2.0,2.0,2.0,576.0,
PARTI,LONG,2025-03-25 12:30:08+00:00,3247.1291639598553,3182.186580680658,3247.1291639598553,8117.822909899638,0.4,2025-03-25T13:00:00+00:00,0.392,2025-03-25T13:05:00+00:00,0.4,0.392,2025-03-25T13:00:00+00:00,2025-03-25T13:05:00+00:00,stop_loss_hit,0.45999999999999996,0.392,0.08,5.0,-2.0,-64.94,15.0,2.0,2.0,2.0,576.0,
JELLYJELLY,LONG,2025-03-26 15:16:12+00:00,3182.186580680658,3118.5428490670447,3182.186580680658,130846.48769246126,0.02432,2025-03-26T16:00:00+00:00,0.0238336,2025-03-26T16:05:00+00:00,0.02432,0.0238336,2025-03-26T16:00:00+00:00,2025-03-26T16:05:00+00:00,stop_loss_hit,0.027968,0.0238336,0.08,5.0,-2.0,-63.64,15.0,2.0,2.0,2.0,576.0,
MAVIA,LONG,2025-03-26 15:16:12+00:00,3118.5428490670447,3586.324276427101,3118.5428490670447,7462.414092048444,0.4179,2025-03-26T17:00:00+00:00,0.48058499999999993,2025-03-26T18:15:00+00:00,0.4179,0.48058499999999993,2025-03-26T17:00:00+00:00,2025-03-26T18:15:00+00:00,target_hit,0.48058499999999993,0.40954199999999996,1.25,75.0,15.0,467.78,15.0,2.0,2.0,16.0,576.0,
PAXG,LONG,2025-03-27 07:07:26+00:00,3586.324276427101,3663.6438915166036,3586.324276427101,1.200242395055924,2988.0,2025-03-27T10:30:00+00:00,3052.42,2025-03-27T12:30:00+00:00,2988.0,3052.42,2025-03-27T10:30:00+00:00,2025-03-27T12:30:00+00:00,time_limit,3436.2,2928.24,2.0,120.0,2.16,77.32,15.0,2.0,2.0,25.0,576.0,
WAL,LONG,2025-03-27 13:59:45+00:00,3663.6438915166036,3590.3710136862715,3663.6438915166036,7461.596520400415,0.491,2025-03-27T15:30:00+00:00,0.48118,2025-03-27T15:35:00+00:00,0.491,0.48118,2025-03-27T15:30:00+00:00,2025-03-27T15:35:00+00:00,stop_loss_hit,0.56465,0.48118,0.08,5.0,-2.0,-73.27,15.0,2.0,2.0,2.0,576.0,
FUN,LONG,2025-03-31 07:02:10+00:00,3590.3710136862715,3518.5635934125457,3590.3710136862715,717930.6166139315,0.005001,2025-03-31T08:30:00+00:00,0.00490098,2025-03-31T08:45:00+00:00,0.005001,0.00490098,2025-03-31T08:30:00+00:00,2025-03-31T08:45:00+00:00,stop_loss_hit,0.00575115,0.00490098,0.25,15.0,-2.0,-71.81,15.0,2.0,2.0,4.0,576.0,
MLN,LONG,2025-03-31 07:02:10+00:00,3518.5635934125457,3448.192321544295,3518.5635934125457,285.82969889622626,12.31,2025-03-31T08:45:00+00:00,12.0638,2025-03-31T08:50:00+00:00,12.31,12.0638,2025-03-31T08:45:00+00:00,2025-03-31T08:50:00+00:00,stop_loss_hit,14.1565,12.0638,0.08,5.0,-2.0,-70.37,15.0,2.0,2.0,2.0,576.0,
GUN,LONG,2025-03-31 12:30:38+00:00,3448.192321544295,3379.228475113409,3448.192321544295,30115.216782046242,0.1145,2025-03-31T13:00:00+00:00,0.11221,2025-03-31T13:05:00+00:00,0.1145,0.11221,2025-03-31T13:00:00+00:00,2025-03-31T13:05:00+00:00,stop_loss_hit,0.131675,0.11221,0.08,5.0,-2.0,-68.96,15.0,2.0,2.0,2.0,576.0,
