symbol,trade_type,first_message_timestamp,capital_before,capital_after,trade_amount,position_size,entry_price,entry_time,exit_price,exit_time,trade_open_price,trade_close_price,trade_open_time,trade_close_time,exit_reason,target_price,stop_price,hold_time_hours,hold_time_minutes,pnl_percent,pnl_amount,profit_target_pct,stop_loss_pct,max_hold_hours,data_points_used,total_data_points,error
ATH,LONG,2025-04-02 13:38:08+00:00,3379.228475113409,3311.643905611141,3379.228475113409,106164.89082982749,0.03183,2025-04-02T15:45:00+00:00,0.031193399999999996,2025-04-02T15:50:00+00:00,0.03183,0.031193399999999996,2025-04-02T15:45:00+00:00,2025-04-02T15:50:00+00:00,stop_loss_hit,0.03660449999999999,0.031193399999999996,0.08,5.0,-2.0,-67.58,15.0,2.0,2.0,2.0,576.0,
BABY,LONG,2025-04-05 10:24:55+00:00,3311.643905611141,3245.411027498918,3311.643905611141,45489.61408806512,0.0728,2025-04-05T13:30:00+00:00,0.071344,2025-04-05T13:35:00+00:00,0.0728,0.071344,2025-04-05T13:30:00+00:00,2025-04-05T13:35:00+00:00,stop_loss_hit,0.08372,0.071344,0.08,5.0,-2.0,-66.23,15.0,2.0,2.0,2.0,576.0,
FORTH,LONG,2025-04-08 06:21:10+00:00,3245.411027498918,3180.5028069489395,3245.411027498918,1307.5789796530692,2.482,2025-04-08T08:30:00+00:00,2.43236,2025-04-08T08:40:00+00:00,2.482,2.43236,2025-04-08T08:30:00+00:00,2025-04-08T08:40:00+00:00,stop_loss_hit,2.8543,2.43236,0.17,10.0,-2.0,-64.91,15.0,2.0,2.0,3.0,576.0,
PROMPT,LONG,2025-04-11 04:35:18+00:00,3180.5028069489395,3657.57822799128,3180.5028069489395,19440.726203844373,0.1636,2025-04-11T06:30:00+00:00,0.18813999999999997,2025-04-11T06:35:00+00:00,0.1636,0.18813999999999997,2025-04-11T06:30:00+00:00,2025-04-11T06:35:00+00:00,target_hit,0.18813999999999997,0.160328,0.08,5.0,15.0,477.08,15.0,2.0,2.0,2.0,576.0,
XCN,LONG,2025-04-11 13:15:15+00:00,3657.57822799128,4059.458349664542,3657.57822799128,156373.58819971269,0.02339,2025-04-11T15:30:00+00:00,0.02596,2025-04-11T17:30:00+00:00,0.02339,0.02596,2025-04-11T15:30:00+00:00,2025-04-11T17:30:00+00:00,time_limit,0.0268985,0.0229222,2.0,120.0,10.99,401.88,15.0,2.0,2.0,25.0,576.0,
PUMP,LONG,2025-04-12 12:55:12+00:00,4059.458349664542,3978.2691826712507,4059.458349664542,42458.512181409285,0.09561,2025-04-12T14:30:00+00:00,0.0936978,2025-04-12T14:35:00+00:00,0.09561,0.0936978,2025-04-12T14:30:00+00:00,2025-04-12T14:35:00+00:00,stop_loss_hit,0.1099515,0.0936978,0.08,5.0,-2.0,-81.19,15.0,2.0,2.0,2.0,576.0,
STO,LONG,2025-04-12 12:55:12+00:00,3978.2691826712507,4575.009560071938,3978.2691826712507,52755.19404152301,0.07541,2025-04-12T14:45:00+00:00,0.08672149999999999,2025-04-12T14:50:00+00:00,0.07541,0.08672149999999999,2025-04-12T14:45:00+00:00,2025-04-12T14:50:00+00:00,target_hit,0.08672149999999999,0.0739018,0.08,5.0,15.0,596.74,15.0,2.0,2.0,2.0,576.0,
FHE,LONG,2025-04-12 12:55:12+00:00,4575.009560071938,5261.260994082728,4575.009560071938,77793.05492385542,0.05881,2025-04-12T15:00:00+00:00,0.0676315,2025-04-12T15:05:00+00:00,0.05881,0.0676315,2025-04-12T15:00:00+00:00,2025-04-12T15:05:00+00:00,target_hit,0.0676315,0.0576338,0.08,5.0,15.0,686.25,15.0,2.0,2.0,2.0,576.0,
KERNEL,LONG,2025-04-14 11:30:18+00:00,5261.260994082728,5156.035774201073,5261.260994082728,13252.546584591253,0.397,2025-04-14T12:00:00+00:00,0.38906,2025-04-14T12:05:00+00:00,0.397,0.38906,2025-04-14T12:00:00+00:00,2025-04-14T12:05:00+00:00,stop_loss_hit,0.45655,0.38906,0.08,5.0,-2.0,-105.23,15.0,2.0,2.0,2.0,576.0,
WCT,LONG,2025-04-15 10:30:10+00:00,5156.035774201073,5052.915058717052,5156.035774201073,15076.127994739978,0.342,2025-04-15T11:00:00+00:00,0.33516,2025-04-15T11:30:00+00:00,0.342,0.33516,2025-04-15T11:00:00+00:00,2025-04-15T11:30:00+00:00,stop_loss_hit,0.3933,0.33516,0.5,30.0,-2.0,-103.12,15.0,2.0,2.0,7.0,576.0,
INIT,LONG,2025-04-16 03:16:04+00:00,5052.915058717052,4951.8567575427105,5052.915058717052,6940.817388347598,0.728,2025-04-16T06:30:00+00:00,0.71344,2025-04-16T06:35:00+00:00,0.728,0.71344,2025-04-16T06:30:00+00:00,2025-04-16T06:35:00+00:00,stop_loss_hit,0.8371999999999999,0.71344,0.08,5.0,-2.0,-101.06,15.0,2.0,2.0,2.0,576.0,
AERGO,LONG,2025-04-16 07:47:40+00:00,4951.8567575427105,5694.6352711741165,4951.8567575427105,15097.124260800945,0.328,2025-04-16T11:00:00+00:00,0.3772,2025-04-16T11:05:00+00:00,0.328,0.3772,2025-04-16T11:00:00+00:00,2025-04-16T11:05:00+00:00,target_hit,0.3772,0.32144,0.08,5.0,15.0,742.78,15.0,2.0,2.0,2.0,576.0,
BANK,LONG,2025-04-18 17:03:48+00:00,5694.6352711741165,6548.830561850234,5694.6352711741165,142365.8817793529,0.04,2025-04-18T18:30:00+00:00,0.046,2025-04-18T18:35:00+00:00,0.04,0.046,2025-04-18T18:30:00+00:00,2025-04-18T18:35:00+00:00,target_hit,0.046,0.0392,0.08,5.0,15.0,854.2,15.0,2.0,2.0,2.0,576.0,
DEEP,LONG,2025-04-22 06:51:31+00:00,6548.830561850234,6417.853950613228,6548.830561850234,51789.88186516594,0.12645,2025-04-22T08:30:00+00:00,0.123921,2025-04-22T08:35:00+00:00,0.12645,0.123921,2025-04-22T08:30:00+00:00,2025-04-22T08:35:00+00:00,stop_loss_hit,0.1454175,0.123921,0.08,5.0,-2.0,-130.98,15.0,2.0,2.0,2.0,576.0,
HYPER,LONG,2025-04-22 12:30:12+00:00,6417.853950613228,6289.4968716009635,6417.853950613228,25069.741994582924,0.256,2025-04-22T13:00:00+00:00,0.25088,2025-04-22T13:45:00+00:00,0.256,0.25088,2025-04-22T13:00:00+00:00,2025-04-22T13:45:00+00:00,stop_loss_hit,0.2944,0.25088,0.75,45.0,-2.0,-128.36,15.0,2.0,2.0,10.0,576.0,
MEMEFI,LONG,2025-04-25 05:02:56+00:00,6289.4968716009635,7232.921402341108,6289.4968716009635,3577643.271672903,0.001758,2025-04-25T07:15:00+00:00,0.0020217,2025-04-25T08:55:00+00:00,0.001758,0.0020217,2025-04-25T07:15:00+00:00,2025-04-25T08:55:00+00:00,target_hit,0.0020217,0.00172284,1.67,100.0,15.0,943.42,15.0,2.0,2.0,21.0,576.0,
JST,LONG,2025-04-28 07:29:49+00:00,7232.921402341108,8317.859612692273,7232.921402341108,206060.26615598152,0.035101,2025-04-28T09:30:00+00:00,0.040366149999999996,2025-04-28T09:40:00+00:00,0.035101,0.040366149999999996,2025-04-28T09:30:00+00:00,2025-04-28T09:40:00+00:00,target_hit,0.040366149999999996,0.03439898,0.17,10.0,15.0,1084.94,15.0,2.0,2.0,3.0,576.0,
SIGN,LONG,2025-04-28 10:30:20+00:00,8317.859612692273,8151.502420438428,8317.859612692273,111201.33172048493,0.0748,2025-04-28T11:00:00+00:00,0.07330400000000001,2025-04-28T11:05:00+00:00,0.0748,0.07330400000000001,2025-04-28T11:00:00+00:00,2025-04-28T11:05:00+00:00,stop_loss_hit,0.08602,0.07330400000000001,0.08,5.0,-2.0,-166.36,15.0,2.0,2.0,2.0,576.0,
PUNDIXLISTED,,2025-04-30 08:30:33+00:00,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
CTK,LONG,2025-04-30 08:30:33+00:00,8151.502420438428,7988.472372029659,8151.502420438428,15831.234065718445,0.5149,2025-04-30T10:15:00+00:00,0.504602,2025-04-30T10:20:00+00:00,0.5149,0.504602,2025-04-30T10:15:00+00:00,2025-04-30T10:20:00+00:00,stop_loss_hit,0.592135,0.504602,0.08,5.0,-2.0,-163.03,15.0,2.0,2.0,2.0,576.0,
AIOT,LONG,2025-04-30 10:48:01+00:00,7988.472372029659,9186.743227834108,7988.472372029659,44011.1970251207,0.18151,2025-04-30T12:30:00+00:00,0.2087365,2025-04-30T12:35:00+00:00,0.18151,0.2087365,2025-04-30T12:30:00+00:00,2025-04-30T12:35:00+00:00,target_hit,0.2087365,0.1778798,0.08,5.0,15.0,1198.27,15.0,2.0,2.0,2.0,576.0,
DOLO,LONG,2025-04-30 10:48:01+00:00,9186.743227834108,10564.754712009224,9186.743227834108,191390.48391321057,0.048,2025-05-01T03:00:00+00:00,0.0552,2025-05-01T03:05:00+00:00,0.048,0.0552,2025-05-01T03:00:00+00:00,2025-05-01T03:05:00+00:00,target_hit,0.0552,0.04704,0.08,5.0,15.0,1378.01,15.0,2.0,2.0,2.0,576.0,
HAEDAL,LONG,2025-04-30 10:48:01+00:00,10564.754712009224,12149.467918810606,10564.754712009224,99667.49728310588,0.106,2025-05-01T03:15:00+00:00,0.12189999999999998,2025-05-01T04:15:00+00:00,0.106,0.12189999999999998,2025-05-01T03:15:00+00:00,2025-05-01T04:15:00+00:00,target_hit,0.12189999999999998,0.10388,1.0,60.0,15.0,1584.71,15.0,2.0,2.0,13.0,576.0,
OBOL,LONG,2025-05-03 08:52:55+00:00,12149.467918810606,11906.478560434394,12149.467918810606,28790.20833841376,0.422,2025-05-07T10:30:00+00:00,0.41356,2025-05-07T10:35:00+00:00,0.422,0.41356,2025-05-07T10:30:00+00:00,2025-05-07T10:35:00+00:00,stop_loss_hit,0.48529999999999995,0.41356,0.08,5.0,-2.0,-242.99,15.0,2.0,2.0,2.0,576.0,
ALPINE,LONG,2025-05-06 07:38:22+00:00,11906.478560434394,11668.348989225706,11906.478560434394,10471.836904515738,1.137,2025-05-06T09:45:00+00:00,1.11426,2025-05-06T10:15:00+00:00,1.137,1.11426,2025-05-06T09:45:00+00:00,2025-05-06T10:15:00+00:00,stop_loss_hit,1.30755,1.11426,0.5,30.0,-2.0,-238.13,15.0,2.0,2.0,7.0,576.0,
ASR,LONG,2025-05-06 07:38:22+00:00,11668.348989225706,13418.60133760956,11668.348989225706,6273.305908185863,1.86,2025-05-06T09:30:00+00:00,2.139,2025-05-06T09:35:00+00:00,1.86,2.139,2025-05-06T09:30:00+00:00,2025-05-06T09:35:00+00:00,target_hit,2.139,1.8228,0.08,5.0,15.0,1750.25,15.0,2.0,2.0,2.0,576.0,
B2,LONG,2025-05-06 09:29:06+00:00,13418.60133760956,14501.286689254983,13418.60133760956,22323.40931227676,0.6011,2025-05-06T13:30:00+00:00,0.6496,2025-05-06T15:30:00+00:00,0.6011,0.6496,2025-05-06T13:30:00+00:00,2025-05-06T15:30:00+00:00,time_limit,0.6912649999999999,0.589078,2.0,120.0,8.07,1082.69,15.0,2.0,2.0,25.0,576.0,
MILK,LONG,2025-05-06 09:29:06+00:00,14501.286689254983,15516.704703512221,14501.286689254983,121461.48495899978,0.11939,2025-05-06T13:45:00+00:00,0.12775,2025-05-06T15:45:00+00:00,0.11939,0.12775,2025-05-06T13:45:00+00:00,2025-05-06T15:45:00+00:00,time_limit,0.1372985,0.1170022,2.0,120.0,7.0,1015.42,15.0,2.0,2.0,25.0,576.0,
SYRUP,LONG,2025-05-06 14:45:08+00:00,15516.704703512221,17844.210409039053,15516.704703512221,71177.54451152396,0.218,2025-05-07T08:30:00+00:00,0.2507,2025-05-07T08:35:00+00:00,0.218,0.2507,2025-05-07T08:30:00+00:00,2025-05-07T08:35:00+00:00,target_hit,0.2507,0.21364,0.08,5.0,15.0,2327.51,15.0,2.0,2.0,2.0,576.0,
KMNO,LONG,2025-05-06 14:45:08+00:00,17844.210409039053,20520.841970394908,17844.210409039053,105275.57763444868,0.1695,2024-12-20T19:00:00+00:00,0.194925,2024-12-20T19:15:00+00:00,0.1695,0.194925,2024-12-20T19:00:00+00:00,2024-12-20T19:15:00+00:00,target_hit,0.194925,0.16611,0.25,15.0,15.0,2676.63,15.0,2.0,2.0,4.0,576.0,
DOOD,LONG,2025-05-07 11:13:17+00:00,20520.841970394908,20110.42513098701,20520.841970394908,2394664.96725499,0.0085694,2025-05-09T13:30:00+00:00,0.008398012,2025-05-09T13:35:00+00:00,0.0085694,0.008398012,2025-05-09T13:30:00+00:00,2025-05-09T13:35:00+00:00,stop_loss_hit,0.009854809999999999,0.008398012,0.08,5.0,-2.0,-410.42,15.0,2.0,2.0,2.0,576.0,
SXT,LONG,2025-05-08 12:30:14+00:00,20110.42513098701,23126.98890063506,20110.42513098701,37554.482037324015,0.5355,2025-05-02T08:30:00+00:00,0.615825,2025-05-02T08:35:00+00:00,0.5355,0.615825,2025-05-02T08:30:00+00:00,2025-05-02T08:35:00+00:00,target_hit,0.615825,0.52479,0.08,5.0,15.0,3016.56,15.0,2.0,2.0,2.0,576.0,
OG,LONG,2025-05-12 07:03:09+00:00,23126.98890063506,22664.449122622358,23126.98890063506,4132.77142613207,5.596,2025-05-12T09:00:00+00:00,5.48408,2025-05-12T09:05:00+00:00,5.596,5.48408,2025-05-12T09:00:00+00:00,2025-05-12T09:05:00+00:00,stop_loss_hit,6.4354,5.48408,0.08,5.0,-2.0,-462.54,15.0,2.0,2.0,2.0,576.0,
ZKJ,LONG,2025-05-13 07:34:30+00:00,22664.449122622358,22771.863573440474,22664.449122622358,10741.445081811546,2.11,2025-05-13T09:30:00+00:00,2.12,2025-05-13T11:30:00+00:00,2.11,2.12,2025-05-13T09:30:00+00:00,2025-05-13T11:30:00+00:00,time_limit,2.4265,2.0677999999999996,2.0,120.0,0.47,107.41,15.0,2.0,2.0,25.0,576.0,
SKYAI,LONG,2025-05-13 07:34:30+00:00,22771.863573440474,24812.18502646758,22771.863573440474,390866.17874082515,0.05826,2025-05-13T09:45:00+00:00,0.06348,2025-05-13T11:45:00+00:00,0.05826,0.06348,2025-05-13T09:45:00+00:00,2025-05-13T11:45:00+00:00,time_limit,0.06699899999999999,0.0570948,2.0,120.0,8.96,2040.32,15.0,2.0,2.0,25.0,576.0,
CVC,LONG,2025-05-16 06:36:18+00:00,24812.18502646758,25937.65853010227,24812.18502646758,191733.13520182043,0.12941,2025-05-16T08:30:00+00:00,0.13528,2025-05-16T10:30:00+00:00,0.12941,0.13528,2025-05-16T08:30:00+00:00,2025-05-16T10:30:00+00:00,time_limit,0.1488215,0.12682179999999998,2.0,120.0,4.54,1125.47,15.0,2.0,2.0,25.0,576.0,
AGT,LONG,2025-05-20 08:14:23+00:00,25937.65853010227,28597.998671517853,25937.65853010227,877131.5995435484,0.029571,2025-05-20T10:30:00+00:00,0.032604,2025-05-20T12:30:00+00:00,0.029571,0.032604,2025-05-20T10:30:00+00:00,2025-05-20T12:30:00+00:00,time_limit,0.03400665,0.028979579999999998,2.0,120.0,10.26,2660.34,15.0,2.0,2.0,25.0,576.0,
AWE,LONG,2025-05-21 07:30:12+00:00,28597.998671517853,28026.038698087497,28597.998671517853,427090.7806379607,0.06696,2025-05-21T08:00:00+00:00,0.0656208,2025-05-21T08:05:00+00:00,0.06696,0.0656208,2025-05-21T08:00:00+00:00,2025-05-21T08:05:00+00:00,stop_loss_hit,0.077004,0.0656208,0.08,5.0,-2.0,-571.96,15.0,2.0,2.0,2.0,576.0,
SOON,LONG,2025-05-23 05:49:48+00:00,28026.038698087497,32229.944502800616,28026.038698087497,57102.76833351161,0.4908,2025-05-23T08:30:00+00:00,0.5644199999999999,2025-05-23T08:50:00+00:00,0.4908,0.5644199999999999,2025-05-23T08:30:00+00:00,2025-05-23T08:50:00+00:00,target_hit,0.5644199999999999,0.480984,0.33,20.0,15.0,4203.91,15.0,2.0,2.0,5.0,576.0,
SOPH,LONG,2025-05-23 12:07:30+00:00,32229.944502800616,31585.3456127446,32229.944502800616,350325.48372609366,0.092,2025-05-28T13:00:00+00:00,0.09015999999999999,2025-05-28T13:05:00+00:00,0.092,0.09015999999999999,2025-05-28T13:00:00+00:00,2025-05-28T13:05:00+00:00,stop_loss_hit,0.10579999999999999,0.09015999999999999,0.08,5.0,-2.0,-644.6,15.0,2.0,2.0,2.0,576.0,
HUMA,LONG,2025-05-26 12:30:08+00:00,31585.3456127446,30953.638700489708,31585.3456127446,375434.988859439,0.08413,2025-05-26T13:00:00+00:00,0.08244739999999999,2025-05-26T13:05:00+00:00,0.08413,0.08244739999999999,2025-05-26T13:00:00+00:00,2025-05-26T13:05:00+00:00,stop_loss_hit,0.09674949999999999,0.08244739999999999,0.08,5.0,-2.0,-631.71,15.0,2.0,2.0,2.0,576.0,
MERL,LONG,2025-05-28 10:33:51+00:00,30953.638700489708,30334.56592647991,30953.638700489708,198420.76090057506,0.156,2025-05-29T08:30:00+00:00,0.15288,2025-05-29T08:35:00+00:00,0.156,0.15288,2025-05-29T08:30:00+00:00,2025-05-29T08:35:00+00:00,stop_loss_hit,0.17939999999999998,0.15288,0.08,5.0,-2.0,-619.07,15.0,2.0,2.0,2.0,576.0,
HYPE,LONG,2025-05-30 08:36:42+00:00,30334.56592647991,29727.87460795031,30334.56592647991,908.5741733752632,33.387,2025-05-30T10:30:00+00:00,32.71926,2025-05-30T11:25:00+00:00,33.387,32.71926,2025-05-30T10:30:00+00:00,2025-05-30T11:25:00+00:00,stop_loss_hit,38.39505,32.71926,0.92,55.0,-2.0,-606.69,15.0,2.0,2.0,12.0,576.0,
BDXN,LONG,2025-05-30 09:35:07+00:00,29727.87460795031,29133.317115791306,29727.87460795031,297278.7460795031,0.1,2025-06-03T10:30:00+00:00,0.098,2025-06-03T10:35:00+00:00,0.1,0.098,2025-06-03T10:30:00+00:00,2025-06-03T10:35:00+00:00,stop_loss_hit,0.11499999999999999,0.098,0.08,5.0,-2.0,-594.56,15.0,2.0,2.0,2.0,576.0,
PUFFER,LONG,2025-06-03 09:14:38+00:00,29133.317115791306,28550.650773475478,29133.317115791306,126408.2835761327,0.23047,2025-06-04T08:30:00+00:00,0.2258606,2025-06-04T08:35:00+00:00,0.23047,0.2258606,2025-06-04T08:30:00+00:00,2025-06-04T08:35:00+00:00,stop_loss_hit,0.2650405,0.2258606,0.08,5.0,-2.0,-582.67,15.0,2.0,2.0,2.0,576.0,
PORT3,LONG,2025-06-03 09:14:38+00:00,28550.650773475478,32833.248389496795,28550.650773475478,590988.4242077309,0.04831,2025-06-04T08:45:00+00:00,0.055556499999999995,2025-06-04T09:25:00+00:00,0.04831,0.055556499999999995,2025-06-04T08:45:00+00:00,2025-06-04T09:25:00+00:00,target_hit,0.055556499999999995,0.0473438,0.67,40.0,15.0,4282.6,15.0,2.0,2.0,9.0,576.0,
RESOLV,LONG,2025-06-04 07:00:07+00:00,32833.248389496795,32176.58342170686,32833.248389496795,162508.6536799485,0.20204,2025-06-10T13:30:00+00:00,0.1979992,2025-06-10T13:35:00+00:00,0.20204,0.1979992,2025-06-10T13:30:00+00:00,2025-06-10T13:35:00+00:00,stop_loss_hit,0.23234599999999997,0.1979992,0.08,5.0,-2.0,-656.66,15.0,2.0,2.0,2.0,576.0,
BOB,,2025-06-04 10:47:46+00:00,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
LA,LONG,2025-06-05 06:06:31+00:00,32176.58342170686,31533.05175327272,32176.58342170686,30968.800213384853,1.039,2025-06-05T09:00:00+00:00,1.01822,2025-06-05T09:05:00+00:00,1.039,1.01822,2025-06-05T09:00:00+00:00,2025-06-05T09:05:00+00:00,stop_loss_hit,1.1948499999999997,1.01822,0.08,5.0,-2.0,-643.53,15.0,2.0,2.0,2.0,576.0,
SKATE,LONG,2025-06-06 05:30:09+00:00,31533.05175327272,30902.390718207265,31533.05175327272,417103.8591702741,0.0756,2025-06-09T10:30:00+00:00,0.074088,2025-06-09T10:35:00+00:00,0.0756,0.074088,2025-06-09T10:30:00+00:00,2025-06-09T10:35:00+00:00,stop_loss_hit,0.08693999999999999,0.074088,0.08,5.0,-2.0,-630.66,15.0,2.0,2.0,2.0,576.0,
HOME,LONG,2025-06-09 07:15:26+00:00,30902.390718207265,30284.34290384312,30902.390718207265,1236095.6287282906,0.025,2025-06-10T11:30:00+00:00,0.0245,2025-06-10T11:35:00+00:00,0.025,0.0245,2025-06-10T11:30:00+00:00,2025-06-10T11:35:00+00:00,stop_loss_hit,0.028749999999999998,0.0245,0.08,5.0,-2.0,-618.05,15.0,2.0,2.0,2.0,576.0,
