symbol,error,first_message_timestamp,trade_type,capital_before,capital_after,trade_amount,position_size,entry_price,entry_time,exit_price,exit_time,trade_open_price,trade_close_price,trade_open_time,trade_close_time,exit_reason,target_price,stop_price,hold_time_hours,hold_time_minutes,pnl_percent,pnl_amount,profit_target_pct,stop_loss_pct,max_hold_hours,data_points_used,total_data_points
BANK,,2025-04-18 11:20:01+00:00,LONG,10261.741865597276,11801.003145436867,10261.741865597276,256543.54663993188,0.04,2025-04-18T18:30:00+00:00,0.046,2025-04-18T18:35:00+00:00,0.04,0.046,2025-04-18T18:30:00+00:00,2025-04-18T18:35:00+00:00,target_hit,0.046,0.0392,0.08,5.0,15.0,1539.26,15.0,2.0,2.0,2.0,576.0
GM,failed_to_load_data,2025-04-17 11:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
DARK,failed_to_load_data,2025-04-17 10:27:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
FAIR3,failed_to_load_data,2025-04-14 15:15:02+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
PROMPT,,2025-04-10 13:00:00+00:00,LONG,11801.003145436867,13571.153617252396,11801.003145436867,72133.27106012755,0.1636,2025-04-11T06:30:00+00:00,0.18813999999999997,2025-04-11T06:35:00+00:00,0.1636,0.18813999999999997,2025-04-11T06:30:00+00:00,2025-04-11T06:35:00+00:00,target_hit,0.18813999999999997,0.160328,0.08,5.0,15.0,1770.15,15.0,2.0,2.0,2.0,576.0
FHE,,2025-04-10 12:20:00+00:00,LONG,13571.153617252396,15606.826659840255,13571.153617252396,230762.68691128033,0.05881,2025-04-12T15:00:00+00:00,0.0676315,2025-04-12T15:05:00+00:00,0.05881,0.0676315,2025-04-12T15:00:00+00:00,2025-04-12T15:05:00+00:00,target_hit,0.0676315,0.0576338,0.08,5.0,15.0,2035.67,15.0,2.0,2.0,2.0,576.0
RFC,failed_to_load_data,2025-04-08 15:10:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
STO,,2025-04-03 08:50:00+00:00,LONG,15606.826659840255,17947.850658816293,15606.826659840255,206959.64275083216,0.07541,2025-04-12T14:45:00+00:00,0.08672149999999999,2025-04-12T14:50:00+00:00,0.07541,0.08672149999999999,2025-04-12T14:45:00+00:00,2025-04-12T14:50:00+00:00,target_hit,0.08672149999999999,0.0739018,0.08,5.0,15.0,2341.02,15.0,2.0,2.0,2.0,576.0
SAFE,,2025-04-02 10:20:00+00:00,LONG,17947.850658816293,17588.893645639964,17947.850658816293,10825.000397356027,1.658,2024-10-25T12:30:00+00:00,1.6248399999999998,2024-10-25T12:35:00+00:00,1.658,1.6248399999999998,2024-10-25T12:30:00+00:00,2024-10-25T12:35:00+00:00,stop_loss_hit,1.9066999999999998,1.6248399999999998,0.08,5.0,-2.0,-358.96,15.0,2.0,2.0,2.0,576.0
ZETA,,2025-04-02 10:20:00+00:00,LONG,17588.893645639964,17237.115772727164,17588.893645639964,10257.110826708633,1.7148,2024-02-02T08:30:00+00:00,1.680504,2024-02-02T08:40:00+00:00,1.7148,1.680504,2024-02-02T08:30:00+00:00,2024-02-02T08:40:00+00:00,stop_loss_hit,1.9720199999999999,1.680504,0.17,10.0,-2.0,-351.78,15.0,2.0,2.0,3.0,576.0
PUMP,,2025-04-01 17:05:00+00:00,LONG,17237.115772727164,16892.37345727262,17237.115772727164,180285.69995530974,0.09561,2025-04-12T14:30:00+00:00,0.0936978,2025-04-12T14:35:00+00:00,0.09561,0.0936978,2025-04-12T14:30:00+00:00,2025-04-12T14:35:00+00:00,stop_loss_hit,0.1099515,0.0936978,0.08,5.0,-2.0,-344.74,15.0,2.0,2.0,2.0,576.0
MEW,,2025-04-01 13:54:00+00:00,LONG,16892.37345727262,18133.617267721093,16892.37345727262,3819211.724456844,0.004423,2024-06-17T14:00:00+00:00,0.004748,2024-06-17T16:00:00+00:00,0.004423,0.004748,2024-06-17T14:00:00+00:00,2024-06-17T16:00:00+00:00,time_limit,0.005086449999999999,0.00433454,2.0,120.0,7.35,1241.24,15.0,2.0,2.0,25.0,576.0
BIGTIME,,2025-04-01 13:54:00+00:00,LONG,18133.617267721093,20853.659857879255,18133.617267721093,90396.89565165051,0.2006,2023-10-12T14:30:00+00:00,0.23068999999999998,2023-10-12T14:35:00+00:00,0.2006,0.23068999999999998,2023-10-12T14:30:00+00:00,2023-10-12T14:35:00+00:00,target_hit,0.23068999999999998,0.19658799999999998,0.08,5.0,15.0,2720.04,15.0,2.0,2.0,2.0,576.0
ATH,,2025-04-01 13:54:00+00:00,LONG,20853.659857879255,20436.58666072167,20853.659857879255,655157.3942154966,0.03183,2025-04-02T15:45:00+00:00,0.031193399999999996,2025-04-02T15:50:00+00:00,0.03183,0.031193399999999996,2025-04-02T15:45:00+00:00,2025-04-02T15:50:00+00:00,stop_loss_hit,0.03660449999999999,0.031193399999999996,0.08,5.0,-2.0,-417.07,15.0,2.0,2.0,2.0,576.0
GRASS,,2025-04-01 13:54:00+00:00,LONG,20436.58666072167,20027.854927507236,20436.58666072167,5839.024760206192,3.5,2024-11-08T15:30:00+00:00,3.4299999999999997,2024-11-08T15:35:00+00:00,3.5,3.4299999999999997,2024-11-08T15:30:00+00:00,2024-11-08T15:35:00+00:00,stop_loss_hit,4.0249999999999995,3.4299999999999997,0.08,5.0,-2.0,-408.73,15.0,2.0,2.0,2.0,576.0
GHIBLI,failed_to_load_data,2025-03-27 17:15:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
KILO,failed_to_load_data,2025-03-27 12:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
PARTI,,2025-03-25 11:10:00+00:00,LONG,20027.854927507236,19627.297828957093,20027.854927507236,50069.63731876809,0.4,2025-03-25T13:00:00+00:00,0.392,2025-03-25T13:05:00+00:00,0.4,0.392,2025-03-25T13:00:00+00:00,2025-03-25T13:05:00+00:00,stop_loss_hit,0.45999999999999996,0.392,0.08,5.0,-2.0,-400.56,15.0,2.0,2.0,2.0,576.0
BUBB,failed_to_load_data,2025-03-24 08:40:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
AGON,failed_to_load_data,2025-03-24 08:40:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
QUQ,failed_to_load_data,2025-03-22 06:50:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
TAT,failed_to_load_data,2025-03-22 06:50:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
MUBARAKAH,failed_to_load_data,2025-03-21 10:19:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
PLUME,,2025-03-21 10:19:00+00:00,LONG,19627.297828957093,19234.75187237795,19627.297828957093,96972.81536045995,0.2024,2025-03-21T13:00:00+00:00,0.198352,2025-03-21T13:10:00+00:00,0.2024,0.198352,2025-03-21T13:00:00+00:00,2025-03-21T13:10:00+00:00,stop_loss_hit,0.23275999999999997,0.198352,0.17,10.0,-2.0,-392.55,15.0,2.0,2.0,3.0,576.0
AFT,failed_to_load_data,2025-03-21 10:19:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
BR,,2025-03-20 12:20:00+00:00,LONG,19234.75187237795,18850.05683493039,19234.75187237795,113412.45207770017,0.1696,2025-03-21T12:45:00+00:00,0.166208,2025-03-21T13:20:00+00:00,0.1696,0.166208,2025-03-21T12:45:00+00:00,2025-03-21T13:20:00+00:00,stop_loss_hit,0.19504,0.166208,0.58,35.0,-2.0,-384.7,15.0,2.0,2.0,8.0,576.0
TUT,,2025-03-18 06:20:00+00:00,LONG,18850.05683493039,21677.56536016995,18850.05683493039,439702.748657112,0.04287,2025-03-20T09:00:00+00:00,0.0493005,2025-03-20T09:10:00+00:00,0.04287,0.0493005,2025-03-20T09:00:00+00:00,2025-03-20T09:10:00+00:00,target_hit,0.0493005,0.0420126,0.17,10.0,15.0,2827.51,15.0,2.0,2.0,3.0,576.0
MUBARAK,,2025-03-15 12:15:00+00:00,LONG,21677.56536016995,24929.200164195438,21677.56536016995,264683.3377310128,0.0819,2025-03-17T13:45:00+00:00,0.09418499999999999,2025-03-17T13:50:00+00:00,0.0819,0.09418499999999999,2025-03-17T13:45:00+00:00,2025-03-17T13:50:00+00:00,target_hit,0.09418499999999999,0.080262,0.08,5.0,15.0,3251.63,15.0,2.0,2.0,2.0,576.0
BMT,,2025-03-11 11:05:00+00:00,LONG,24929.200164195438,28668.58018882475,24929.200164195438,225399.63982093523,0.1106,2025-03-17T13:30:00+00:00,0.12719,2025-03-17T13:35:00+00:00,0.1106,0.12719,2025-03-17T13:30:00+00:00,2025-03-17T13:35:00+00:00,target_hit,0.12719,0.108388,0.08,5.0,15.0,3739.38,15.0,2.0,2.0,2.0,576.0
AVL,failed_to_load_data,2025-02-26 09:20:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
VINU,failed_to_load_data,2025-02-26 09:20:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
PAIN,failed_to_load_data,2025-02-26 09:20:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
JELLYJELLY,,2025-02-26 09:20:00+00:00,LONG,28668.58018882475,28095.208585048254,28668.58018882475,1178806.7511852281,0.02432,2025-03-26T16:00:00+00:00,0.0238336,2025-03-26T16:05:00+00:00,0.02432,0.0238336,2025-03-26T16:00:00+00:00,2025-03-26T16:05:00+00:00,stop_loss_hit,0.027968,0.0238336,0.08,5.0,-2.0,-573.37,15.0,2.0,2.0,2.0,576.0
TOKEN,,2025-02-21 08:15:07+00:00,LONG,28095.208585048254,27533.30441334729,28095.208585048254,530899.6331263842,0.05292,2023-11-03T15:00:00+00:00,0.0518616,2023-11-03T15:05:00+00:00,0.05292,0.0518616,2023-11-03T15:00:00+00:00,2023-11-03T15:05:00+00:00,stop_loss_hit,0.060857999999999995,0.0518616,0.08,5.0,-2.0,-561.9,15.0,2.0,2.0,2.0,576.0
CPOOL,failed_to_load_data,2025-02-21 08:15:02+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
DRIFT,,2025-02-21 08:15:01+00:00,LONG,27533.30441334729,30414.13726917808,27533.30441334729,30071.324173599052,0.9156,2024-11-08T15:45:00+00:00,1.0114,2024-11-08T17:45:00+00:00,0.9156,1.0114,2024-11-08T15:45:00+00:00,2024-11-08T17:45:00+00:00,time_limit,1.05294,0.897288,2.0,120.0,10.46,2880.83,15.0,2.0,2.0,25.0,576.0
VVV,,2025-02-21 08:15:01+00:00,LONG,30414.13726917808,29805.854523794518,30414.13726917808,2859.546565360858,10.636,2025-01-29T08:15:00+00:00,10.423279999999998,2025-01-29T08:20:00+00:00,10.636,10.423279999999998,2025-01-29T08:15:00+00:00,2025-01-29T08:20:00+00:00,stop_loss_hit,12.231399999999999,10.423279999999998,0.08,5.0,-2.0,-608.28,15.0,2.0,2.0,2.0,576.0
B3,,2025-02-21 08:15:01+00:00,LONG,29805.854523794518,34276.73270236369,29805.854523794518,2457201.527105896,0.01213,2025-02-13T11:30:00+00:00,0.013949499999999998,2025-02-13T11:35:00+00:00,0.01213,0.013949499999999998,2025-02-13T11:30:00+00:00,2025-02-13T11:35:00+00:00,target_hit,0.013949499999999998,0.0118874,0.08,5.0,15.0,4470.88,15.0,2.0,2.0,2.0,576.0
FLUID,failed_to_load_data,2025-02-21 08:15:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
BROCCOLI,failed_to_load_data,2025-02-19 11:22:52+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
PERRY,failed_to_load_data,2025-02-19 11:22:52+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
BNBXBT,failed_to_load_data,2025-02-19 11:22:52+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
SIREN,,2025-02-19 11:22:52+00:00,LONG,34276.73270236369,33591.198048316415,34276.73270236369,455081.4219644675,0.07532,2025-03-22T09:00:00+00:00,0.0738136,2025-03-22T09:40:00+00:00,0.07532,0.0738136,2025-03-22T09:00:00+00:00,2025-03-22T09:40:00+00:00,stop_loss_hit,0.08661799999999999,0.0738136,0.67,40.0,-2.0,-685.53,15.0,2.0,2.0,9.0,576.0
SHELL,,2025-02-13 14:05:01+00:00,LONG,33591.198048316415,32919.37408735009,33591.198048316415,76170.51711636376,0.441,2025-02-17T17:15:00+00:00,0.43218,2025-02-17T18:10:00+00:00,0.441,0.43218,2025-02-17T17:15:00+00:00,2025-02-17T18:10:00+00:00,stop_loss_hit,0.50715,0.43218,0.92,55.0,-2.0,-671.82,15.0,2.0,2.0,12.0,576.0
GPS,,2025-02-13 09:28:01+00:00,LONG,32919.37408735009,32260.986605603088,32919.37408735009,233470.73820815666,0.141,2025-02-17T17:00:00+00:00,0.13818,2025-02-17T17:05:00+00:00,0.141,0.13818,2025-02-17T17:00:00+00:00,2025-02-17T17:05:00+00:00,stop_loss_hit,0.16214999999999996,0.13818,0.08,5.0,-2.0,-658.39,15.0,2.0,2.0,2.0,576.0
KMNO,,2025-02-13 09:25:02+00:00,LONG,32260.986605603088,37100.134596443546,32260.986605603088,190330.3044578353,0.1695,2024-12-20T19:00:00+00:00,0.194925,2024-12-20T19:15:00+00:00,0.1695,0.194925,2024-12-20T19:00:00+00:00,2024-12-20T19:15:00+00:00,target_hit,0.194925,0.16611,0.25,15.0,15.0,4839.15,15.0,2.0,2.0,4.0,576.0
VIRTUAL,,2025-02-13 09:22:02+00:00,LONG,37100.134596443546,42665.154785910076,37100.134596443546,26310.286218313275,1.4101,2024-12-10T12:30:00+00:00,1.6216149999999998,2024-12-10T12:35:00+00:00,1.4101,1.6216149999999998,2024-12-10T12:30:00+00:00,2024-12-10T12:35:00+00:00,target_hit,1.6216149999999998,1.3818979999999998,0.08,5.0,15.0,5565.02,15.0,2.0,2.0,2.0,576.0
AERO,,2025-02-13 09:20:01+00:00,LONG,42665.154785910076,41811.85169019187,42665.154785910076,22895.172946557595,1.8635,2024-12-04T14:15:00+00:00,1.8262299999999998,2024-12-04T14:45:00+00:00,1.8635,1.8262299999999998,2024-12-04T14:15:00+00:00,2024-12-04T14:45:00+00:00,stop_loss_hit,2.1430249999999997,1.8262299999999998,0.5,30.0,-2.0,-853.3,15.0,2.0,2.0,7.0,576.0
MORPHO,,2025-02-13 09:17:01+00:00,LONG,41811.85169019187,48083.629443720645,41811.85169019187,30834.698886572172,1.356,2024-11-27T14:30:00+00:00,1.5594,2024-11-27T16:00:00+00:00,1.356,1.5594,2024-11-27T14:30:00+00:00,2024-11-27T16:00:00+00:00,target_hit,1.5594,1.32888,1.5,90.0,15.0,6271.78,15.0,2.0,2.0,19.0,576.0
ONDO,,2025-02-13 09:15:02+00:00,LONG,48083.629443720645,47121.956854846234,48083.629443720645,212759.42231734798,0.226,2024-01-20T13:00:00+00:00,0.22148,2024-01-20T13:05:00+00:00,0.226,0.22148,2024-01-20T13:00:00+00:00,2024-01-20T13:05:00+00:00,stop_loss_hit,0.25989999999999996,0.22148,0.08,5.0,-2.0,-961.67,15.0,2.0,2.0,2.0,576.0
TST,,2025-02-08 11:59:02+00:00,LONG,47121.956854846234,46179.5177177493,47121.956854846234,126163.20443064587,0.3735,2025-02-09T13:00:00+00:00,0.36602999999999997,2025-02-09T13:05:00+00:00,0.3735,0.36602999999999997,2025-02-09T13:00:00+00:00,2025-02-09T13:05:00+00:00,stop_loss_hit,0.429525,0.36602999999999997,0.08,5.0,-2.0,-942.44,15.0,2.0,2.0,2.0,576.0
ALON,failed_to_load_data,2025-01-24 09:27:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
BID,,2025-01-23 11:10:02+00:00,LONG,46179.5177177493,45255.927363394316,46179.5177177493,347266.6394777358,0.13298,2025-03-20T09:30:00+00:00,0.13032039999999998,2025-03-20T09:35:00+00:00,0.13298,0.13032039999999998,2025-03-20T09:30:00+00:00,2025-03-20T09:35:00+00:00,stop_loss_hit,0.15292699999999998,0.13032039999999998,0.08,5.0,-2.0,-923.59,15.0,2.0,2.0,2.0,576.0
BUZZ,failed_to_load_data,2025-01-23 11:05:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
VINE,,2025-01-23 11:00:02+00:00,LONG,45255.927363394316,44350.808816126424,45255.927363394316,224105.8104555527,0.20194,2025-01-24T10:00:00+00:00,0.1979012,2025-01-24T10:45:00+00:00,0.20194,0.1979012,2025-01-24T10:00:00+00:00,2025-01-24T10:45:00+00:00,stop_loss_hit,0.232231,0.1979012,0.75,45.0,-2.0,-905.12,15.0,2.0,2.0,10.0,576.0
MAXONSOL,failed_to_load_data,2025-01-22 07:58:02+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
TRISIG,failed_to_load_data,2025-01-22 07:58:02+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
PYTHIA,failed_to_load_data,2025-01-16 09:20:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
SEKOIA,failed_to_load_data,2025-01-16 09:20:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
LLM,failed_to_load_data,2025-01-16 09:20:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
AIMONICA,failed_to_load_data,2025-01-15 05:20:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
VITA,failed_to_load_data,2025-01-15 05:20:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
GRIFT,failed_to_load_data,2025-01-15 05:20:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
VADER,failed_to_load_data,2025-01-09 09:48:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
VERTAI,failed_to_load_data,2025-01-09 09:42:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
FAI,failed_to_load_data,2025-01-09 09:37:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
HAT,failed_to_load_data,2025-01-07 06:45:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
AIXCB,failed_to_load_data,2025-01-07 06:40:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
NEUR,failed_to_load_data,2025-01-07 06:35:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
FREYA,failed_to_load_data,2025-01-06 08:59:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
PIPPIN,,2025-01-06 08:55:01+00:00,LONG,44350.808816126424,43463.79263980389,44350.808816126424,321382.6725806262,0.138,2025-01-24T10:15:00+00:00,0.13524,2025-01-24T10:20:00+00:00,0.138,0.13524,2025-01-24T10:15:00+00:00,2025-01-24T10:20:00+00:00,stop_loss_hit,0.1587,0.13524,0.08,5.0,-2.0,-887.02,15.0,2.0,2.0,2.0,576.0
OPUS,failed_to_load_data,2025-01-06 08:49:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
FLOCK,failed_to_load_data,2025-01-03 09:33:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
ELIZA,failed_to_load_data,2025-01-03 09:21:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
METAV,failed_to_load_data,2025-01-03 09:14:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,
