symbol,timestamp,coin_name,message,error,opening_price,opening_price_time,closing_price,highest_price,lowest_price,highest_gain_percent,lowest_gain_percent,highest_price_time_min,lowest_price_time_min,data_points_count,analysis_period,price_data_saved
SERAPHUSDT,2025-06-09 12:00:00+00:00,SERAPH,$SERAPH added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
OLUSDT,2025-06-08 06:00:00+00:00,OL,$OL added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
ABUSDT,2025-06-07 06:00:00+00:00,AB,$AB added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
HOMEUSDT,2025-06-06 12:10:37+00:00,HOME,$HOME added to Binance alpha projects,,0.025,2025-06-10T11:30:00+00:00,0.037312,0.042688,0.018363,70.75,-26.55,2855.0,290.0,576.0,48 hours from listing (5m intervals),HOMEUSDT.json
SKATEUSDT,2025-06-06 05:30:09+00:00,SKATE,$SKATE listed on Binance alpha and futures,,0.0756,2025-06-09T10:30:00+00:00,0.04954,0.0784,0.04746,3.7,-37.22,0.0,2195.0,576.0,48 hours from listing (5m intervals),SKATEUSDT.json
CUDISUSDT,2025-06-05 10:05:00+00:00,CUDIS,$CUDIS added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
POKTUSDT,2025-06-04 13:45:00+00:00,POKT,$POKT added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
CAUSDT,2025-06-04 13:45:00+00:00,CA,$CA added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
FLYUSDT,2025-06-04 09:17:43+00:00,FLY,$FLY added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
RESOLVUSDT,2025-06-04 07:00:07+00:00,RESOLV,$RESOLV listed on Binance alpha and futures,,0.20204,2025-06-10T13:30:00+00:00,0.3138,0.412,0.17264,103.92,-14.55,1655.0,10.0,576.0,48 hours from listing (5m intervals),RESOLVUSDT.json
LAUSDT,2025-06-03 10:30:39+00:00,LA,$LA added to Binance alpha projects,,1.039,2025-06-05T09:00:00+00:00,1.188,1.794,0.988,72.67,-4.91,985.0,0.0,576.0,48 hours from listing (5m intervals),LAUSDT.json
ZRCUSDT,2025-06-03 08:30:00+00:00,ZRC,$ZRC added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
SQDUSDT,2025-06-02 13:00:00+00:00,SQD,$SQD added to Binance alpha projects,,0.22751,2025-06-11T12:45:00+00:00,0.2432,0.2935,0.21718,29.01,-4.54,220.0,2215.0,576.0,48 hours from listing (5m intervals),SQDUSDT.json
TAIKOUSDT,2025-05-31 06:00:00+00:00,TAIKO,$TAIKO added to Binance alpha projects,,0.5021,2025-06-11T12:30:00+00:00,0.4752,0.5757,0.4633,14.66,-7.73,210.0,2745.0,576.0,48 hours from listing (5m intervals),TAIKOUSDT.json
BDXNUSDT,2025-05-30 09:35:07+00:00,BDXN,$BDXN listed on Binance alpha and futures,,0.1,2025-06-03T10:30:00+00:00,0.05405,0.10043,0.05301,0.43,-46.99,0.0,2870.0,576.0,48 hours from listing (5m intervals),BDXNUSDT.json
EDGENUSDT,2025-05-30 03:28:03+00:00,EDGEN,$EDGEN added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
RDOUSDT,2025-05-29 10:05:00+00:00,RDO,$RDO added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
ASRRUSDT,2025-05-29 06:10:49+00:00,ASRR,$ASRR added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
ELDEUSDT,2025-05-27 10:05:00+00:00,ELDE,$ELDE added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
PFVSUSDT,2025-05-26 09:40:39+00:00,PFVS,$PFVS added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
OBTUSDT,2025-05-24 08:00:00+00:00,OBT,$OBT added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
SOPHUSDT,2025-05-23 12:07:30+00:00,SOPH,$SOPH listed on Binance alpha and futures,,0.092,2025-05-28T13:00:00+00:00,0.053922,0.092,0.050165,0.0,-45.47,0.0,2675.0,576.0,48 hours from listing (5m intervals),SOPHUSDT.json
HUMAUSDT,2025-05-22 06:02:37+00:00,HUMA,$HUMA added to Binance alpha projects,,0.08413,2025-05-26T13:00:00+00:00,0.054779,0.0999,0.053887,18.74,-35.95,0.0,2530.0,576.0,48 hours from listing (5m intervals),HUMAUSDT.json
BUSDT,2025-05-21 11:00:00+00:00,B,$B added to Binance alpha projects,,0.24,2025-05-22T16:30:00+00:00,0.3261,0.342,0.12616,42.5,-47.43,2555.0,1115.0,576.0,48 hours from listing (5m intervals),BUSDT.json
MERLUSDT,2025-05-20 09:00:00+00:00,MERL,$MERL added to Binance alpha projects,,0.156,2025-05-29T08:30:00+00:00,0.1137,0.156,0.10885,0.0,-30.22,0.0,2385.0,576.0,48 hours from listing (5m intervals),MERLUSDT.json
TGTUSDT,2025-05-20 05:59:45+00:00,TGT,$TGT added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
XTERUSDT,2025-05-19 08:00:00+00:00,XTER,$XTER added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
SOONUSDT,2025-05-19 06:02:13+00:00,SOON,$SOON added to Binance alpha projects,,0.4908,2025-05-23T08:30:00+00:00,0.41145,0.645,0.38827,31.42,-20.89,95.0,2180.0,576.0,48 hours from listing (5m intervals),SOONUSDT.json
REXUSDT,2025-05-17 06:10:00+00:00,REX,$REX added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
MIRAIUSDT,2025-05-16 10:00:00+00:00,MIRAI,$MIRAI added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
AGTUSDT,2025-05-16 09:05:00+00:00,AGT,$AGT added to Binance alpha projects,,0.029571,2025-05-20T10:30:00+00:00,0.032409,0.035924,0.026961,21.48,-8.83,2280.0,2450.0,576.0,48 hours from listing (5m intervals),AGTUSDT.json
NSUSDT,2025-05-16 04:00:00+00:00,NS,$NS added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
PORT3USDT,2025-05-14 12:55:00+00:00,PORT3,$PORT3 added to Binance alpha projects,,0.04831,2025-06-04T08:45:00+00:00,0.04617,0.05558,0.04461,15.05,-7.66,40.0,2505.0,576.0,48 hours from listing (5m intervals),PORT3USDT.json
PRAIUSDT,2025-05-14 12:05:00+00:00,PRAI,$PRAI added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
HIPPOUSDT,2025-05-14 09:30:00+00:00,HIPPO,$HIPPO added to Binance alpha projects,,0.0222,2024-11-13T12:30:00+00:00,0.02636,0.0274,0.01645,23.42,-25.9,2755.0,840.0,576.0,48 hours from listing (5m intervals),HIPPOUSDT.json
BLUEUSDT,2025-05-14 07:30:00+00:00,BLUE,$BLUE added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
NAVXUSDT,2025-05-13 13:30:31+00:00,NAVX,$NAVX added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
SCAUSDT,2025-05-13 10:20:00+00:00,SCA,$SCA added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
RDACUSDT,2025-05-12 11:00:23+00:00,RDAC,$RDAC added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
PUFFERUSDT,2025-05-12 08:00:00+00:00,PUFFER,$PUFFER added to Binance alpha projects,,0.23047,2025-06-04T08:30:00+00:00,0.1932,0.23481,0.18581,1.88,-19.38,0.0,2625.0,576.0,48 hours from listing (5m intervals),PUFFERUSDT.json
NXPCUSDT,2025-05-12 07:21:24+00:00,NXPC,$NXPC added to Binance alpha projects,,2.184,2025-05-15T06:30:00+00:00,2.31711,3.64,2.13188,66.67,-2.39,150.0,0.0,576.0,48 hours from listing (5m intervals),NXPCUSDT.json
GOATUSDT,2025-05-11 08:35:00+00:00,GOAT,$GOAT added to Binance alpha projects,,0.7678,2024-10-24T13:30:00+00:00,0.8194,0.8845,0.6135,15.2,-20.1,2570.0,1585.0,576.0,48 hours from listing (5m intervals),GOATUSDT.json
MOODENGUSDT,2025-05-11 08:35:00+00:00,MOODENG,$MOODENG added to Binance alpha projects,,0.16443,2024-10-25T10:00:00+00:00,0.21952,0.27,0.15193,64.2,-7.6,2310.0,35.0,576.0,48 hours from listing (5m intervals),MOODENGUSDT.json
GORILLAUSDT,2025-05-08 06:45:00+00:00,GORILLA,$GORILLA added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
DOODUSDT,2025-05-07 11:13:17+00:00,DOOD,$DOOD listed on Binance alpha and futures,,0.0085694,2025-05-09T13:30:00+00:00,0.0069573,0.0092769,0.006605,8.26,-22.92,495.0,80.0,576.0,48 hours from listing (5m intervals),DOODUSDT.json
OBOLUSDT,2025-05-07 10:00:00+00:00,OBOL,$OBOL added to Binance alpha projects,,0.422,2025-05-07T10:30:00+00:00,0.26563,0.44,0.23796,4.27,-43.61,0.0,2110.0,576.0,48 hours from listing (5m intervals),OBOLUSDT.json
ZKJUSDT,2025-05-07 06:00:00+00:00,ZKJ,$ZKJ added to Binance alpha projects,,2.11,2025-05-13T09:30:00+00:00,2.055,2.248,2.044,6.54,-3.13,0.0,1650.0,576.0,48 hours from listing (5m intervals),ZKJUSDT.json
MYXUSDT,2025-05-06 10:20:00+00:00,MYX,$MYX added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
DONKEYUSDT,2025-05-05 15:10:00+00:00,DONKEY,$DONKEY added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
JAGERUSDT,2025-05-05 15:10:00+00:00,JAGER,$JAGER added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
SXTUSDT,2025-05-05 13:37:35+00:00,SXT,$SXT added to Binance alpha projects,,0.5355,2025-05-02T08:30:00+00:00,0.28509,0.7732,0.27578,44.39,-48.5,5.0,2830.0,576.0,48 hours from listing (5m intervals),SXTUSDT.json
BOOPUSDT,2025-05-05 06:10:00+00:00,BOOP,$BOOP added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
OBOLUSDT,2025-05-03 08:52:55+00:00,OBOL,$OBOL listed on Binance alpha and futures,,0.422,2025-05-07T10:30:00+00:00,0.26563,0.44,0.23796,4.27,-43.61,0.0,2110.0,576.0,48 hours from listing (5m intervals),OBOLUSDT.json
GORKUSDT,2025-05-01 10:50:00+00:00,GORK,$GORK added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
HOUSEUSDT,2025-05-01 10:50:00+00:00,HOUSE,$HOUSE added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
BEETSUSDT,2025-05-01 07:40:00+00:00,BEETS,$BEETS added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
ANONUSDT,2025-05-01 07:40:00+00:00,ANON,$ANON added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
SHADOWUSDT,2025-05-01 06:00:00+00:00,SHADOW,$SHADOW added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
B2USDT,2025-04-30 10:20:00+00:00,B2,$B2 added to Binance alpha projects,,0.6011,2025-05-06T13:30:00+00:00,0.5968,0.6987,0.525,16.24,-12.66,170.0,1615.0,576.0,48 hours from listing (5m intervals),B2USDT.json
HAEDALUSDT,2025-04-29 12:00:00+00:00,HAEDAL,$HAEDAL added to Binance alpha projects,,0.106,2025-05-01T03:15:00+00:00,0.191226,0.2088,0.103367,96.98,-2.48,2665.0,0.0,576.0,48 hours from listing (5m intervals),HAEDALUSDT.json
MILKUSDT,2025-04-29 10:20:00+00:00,MILK,$MILK added to Binance alpha projects,,0.11939,2025-05-06T13:45:00+00:00,0.10746,0.13473,0.09824,12.85,-17.72,520.0,1860.0,576.0,48 hours from listing (5m intervals),MILKUSDT.json
SIGNUSDT,2025-04-28 10:00:00+00:00,SIGN,$SIGN added to Binance alpha projects,,0.0748,2025-04-28T11:00:00+00:00,0.10018,0.13291,0.0665,77.69,-11.1,1165.0,1155.0,576.0,48 hours from listing (5m intervals),SIGNUSDT.json
AIOTUSDT,2025-04-25 10:20:00+00:00,AIOT,$AIOT added to Binance alpha projects,,0.18151,2025-04-30T12:30:00+00:00,0.26125,0.29319,0.18151,61.53,0.0,65.0,0.0,576.0,48 hours from listing (5m intervals),AIOTUSDT.json
DOLOUSDT,2025-04-24 12:00:00+00:00,DOLO,$DOLO added to Binance alpha projects,,0.048,2025-05-01T03:00:00+00:00,0.062727,0.066779,0.048,39.12,0.0,2720.0,0.0,576.0,48 hours from listing (5m intervals),DOLOUSDT.json
ZORAUSDT,2025-04-23 13:10:00+00:00,ZORA,$ZORA added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
HYPERUSDT,2025-04-22 11:10:00+00:00,HYPER,$HYPER added to Binance alpha projects,,0.256,2025-04-22T13:00:00+00:00,0.2048,0.3666,0.198,43.2,-22.66,735.0,2625.0,576.0,48 hours from listing (5m intervals),HYPERUSDT.json
TROLLUSDT,2025-04-22 10:40:00+00:00,TROLL,$TROLL added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
WIZARDUSDT,2025-04-22 10:40:00+00:00,WIZARD,$WIZARD added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
SKYAIUSDT,2025-04-22 10:40:00+00:00,SKYAI,$SKYAI added to Binance alpha projects,,0.05826,2025-05-13T09:45:00+00:00,0.07136,0.09765,0.0575,67.61,-1.3,900.0,0.0,576.0,48 hours from listing (5m intervals),SKYAIUSDT.json
EPTUSDT,2025-04-21 12:00:00+00:00,EPT,$EPT added to Binance alpha projects,,0.0178,2025-04-21T13:00:00+00:00,0.01204,0.018515,0.011106,4.02,-37.61,0.0,1820.0,576.0,48 hours from listing (5m intervals),EPTUSDT.json
POPCATUSDT,2025-04-21 11:45:00+00:00,POPCAT,$POPCAT added to Binance alpha projects,,0.5617,2024-08-22T13:00:00+00:00,0.7339,0.78,0.5405,38.86,-3.77,2105.0,5.0,576.0,48 hours from listing (5m intervals),POPCATUSDT.json
SPXUSDT,2025-04-21 11:45:00+00:00,SPX,$SPX added to Binance alpha projects,,0.6,2024-12-10T12:45:00+00:00,0.7282,0.7944,0.6,32.4,0.0,2290.0,0.0,576.0,48 hours from listing (5m intervals),SPXUSDT.json
CULTUSDT,2025-04-21 11:45:00+00:00,CULT,$CULT added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
MOGUSDT,2025-04-21 11:45:00+00:00,MOG,$MOG added to Binance alpha projects,not currently listed on Binance futures,,,,,,,,,,,,
