symbol,timestamp,coin_name,message,exchange,listing_announcement_time,actual_start_time,opening_price,closing_price,highest_price,lowest_price,highest_gain_percent,lowest_gain_percent,highest_price_time_min,lowest_price_time_min,data_points_count,analysis_period,price_data_saved,error
FLOCKUSDT,2025-01-09 08:02:19+00:00,FLOCK,$FLOCK listed on Bybit futures,bybit,2025-01-09T08:02:19+00:00,2025-01-09T10:00:00+00:00,0.3129,0.3337,0.3679,0.2701,17.58,-13.68,1755.0,620.0,553.0,48 hours from listing announcement (5m intervals),FLOCKUSDT.json,
CGPTUSDT,2025-01-10 11:04:35+00:00,CGPT,$CGPT listed on Bybit futures,bybit,2025-01-10T11:04:35+00:00,2025-01-10T11:05:00+00:00,0.33478,0.30036,0.41076,0.29759,22.7,-11.11,620.0,2865.0,576.0,48 hours from listing announcement (5m intervals),CGPTUSDT.json,
ALUUSDT,2025-01-14 08:02:04+00:00,ALU,$ALU listed on Bybit futures,bybit,2025-01-14T08:02:04+00:00,2025-01-14T10:00:00+00:00,0.15544,0.14601,0.181,0.13268,16.44,-14.64,0.0,345.0,553.0,48 hours from listing announcement (5m intervals),ALUUSDT.json,
SUSDT,2025-01-15 09:04:58+00:00,S,$S listed on Bybit futures,bybit,2025-01-15T09:04:58+00:00,2025-01-15T09:10:00+00:00,0.7241,0.7834,0.8551,0.7026,18.09,-2.97,665.0,25.0,575.0,48 hours from listing announcement (5m intervals),SUSDT.json,
VRUSDT,2025-01-16 09:56:38+00:00,VR,$VR added to Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
DUCKUSDT,2025-01-16 10:38:28+00:00,DUCK,$DUCK added to Bybit futures,bybit,2025-01-16T10:38:28+00:00,2025-01-16T10:45:00+00:00,0.012213,0.008116,0.014159,0.007832,15.93,-35.87,20.0,2625.0,575.0,48 hours from listing announcement (5m intervals),DUCKUSDT.json,
WUSDT,2025-01-17 08:00:01+00:00,W,$W listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
PIPPINUSDT,2025-01-17 09:37:28+00:00,PIPPIN,$PIPPIN listed on Bybit futures,bybit,2025-01-17T09:37:28+00:00,2025-01-17T09:40:00+00:00,0.18109,0.11985,0.19179,0.10119,5.91,-44.12,15.0,1110.0,576.0,48 hours from listing announcement (5m intervals),PIPPINUSDT.json,
SOLVUSDT,2025-01-17 10:32:19+00:00,SOLV,$SOLV listed on Bybit futures,bybit,2025-01-17T10:32:19+00:00,2025-01-17T10:35:00+00:00,0.14638,0.08298,0.16308,0.07428,11.41,-49.26,5.0,2800.0,576.0,48 hours from listing announcement (5m intervals),SOLVUSDT.json,
NCUSDT,2025-01-17 10:40:04+00:00,NC,$NC listed on Bybit futures,bybit,2025-01-17T10:40:04+00:00,2025-01-17T10:45:00+00:00,0.20493,0.14959,0.33475,0.13538,63.35,-33.94,120.0,2780.0,576.0,48 hours from listing announcement (5m intervals),NCUSDT.json,
TRUMPUSDT,2025-01-18 13:27:44+00:00,TRUMP,$TRUMP listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
MELANIAUSDT,2025-01-20 05:22:08+00:00,MELANIA,$MELANIA listed on Bybit futures,bybit,2025-01-20T05:22:08+00:00,2025-01-20T05:25:00+00:00,10.777,4.118,14.496,3.28,34.51,-69.56,90.0,1170.0,576.0,48 hours from listing announcement (5m intervals),MELANIAUSDT.json,
WAXPUSDT,2025-01-22 09:00:02+00:00,WAXP,$WAXP listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
BUZZUSDT,2025-01-22 09:58:37+00:00,BUZZ,$BUZZ listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
JUSDT,2025-01-22 12:03:55+00:00,J,$J listed on Bybit futures,bybit,2025-01-22T12:03:55+00:00,2025-01-22T12:05:00+00:00,0.6645,0.368,0.7098,0.3513,6.82,-47.13,15.0,2265.0,576.0,48 hours from listing announcement (5m intervals),JUSDT.json,
VINEUSDT,2025-01-23 11:52:59+00:00,VINE,$VINE listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
ANIMEUSDT,2025-01-23 14:28:08+00:00,ANIME,$ANIME listed on Bybit futures,bybit,2025-01-23T14:28:08+00:00,2025-01-23T14:30:00+00:00,0.09865,0.05618,0.10056,0.05467,1.94,-44.58,25.0,2635.0,576.0,48 hours from listing announcement (5m intervals),ANIMEUSDT.json,
PLUMEUSDT,2025-01-24 09:24:35+00:00,PLUME,$PLUME listed on Bybit futures,bybit,2025-01-24T09:24:35+00:00,2025-01-24T09:25:00+00:00,0.1322,0.1483,0.15257,0.10033,15.41,-24.11,2860.0,235.0,576.0,48 hours from listing announcement (5m intervals),PLUMEUSDT.json,
MICHIUSDT,2025-01-26 09:31:55+00:00,MICHI,$MICHI listed on Bybit futures,bybit,2025-01-26T09:31:55+00:00,2025-01-27T10:00:00+00:00,0.09154,0.09428,0.1072,0.0805,17.11,-12.06,0.0,0.0,283.0,48 hours from listing announcement (5m intervals),MICHIUSDT.json,
VVVUSDT,2025-01-28 04:49:58+00:00,VVV,$VVV listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
BERAUSDT,2025-02-05 12:51:42+00:00,BERA,$BERA soon on Bybit futures,bybit,2025-02-05T12:51:42+00:00,2025-02-06T13:35:00+00:00,11.556,7.545,13.871,6.568,20.03,-43.16,30.0,420.0,280.0,48 hours from listing announcement (5m intervals),BERAUSDT.json,
BERAUSDT,2025-02-06 13:32:18+00:00,BERA,$BERA listed on Bybit futures,bybit,2025-02-06T13:32:18+00:00,2025-02-06T13:35:00+00:00,11.556,6.624,13.871,6.204,20.03,-46.31,30.0,2505.0,576.0,48 hours from listing announcement (5m intervals),BERAUSDT.json,
TSTBSCUSDT,2025-02-09 11:37:29+00:00,TSTBSC,$TSTBSC listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
ELONUSDT,2025-02-10 09:49:08+00:00,ELON,$ELON listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
XDCUSDT,2025-02-10 10:01:23+00:00,XDC,$XDC listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
SOLAYERUSDT,2025-02-11 14:22:19+00:00,SOLAYER,$SOLAYER listed on Bybit futures,bybit,2025-02-11T14:22:19+00:00,2025-02-11T14:50:00+00:00,1.021,0.8421,1.3918,0.665,36.32,-34.87,885.0,100.0,571.0,48 hours from listing announcement (5m intervals),SOLAYERUSDT.json,
B3USDT,2025-02-12 10:33:27+00:00,B3,$B3 listed on Bybit futures,bybit,2025-02-12T10:33:27+00:00,2025-02-12T10:35:00+00:00,0.012023,0.010234,0.018484,0.009295,53.74,-22.69,690.0,25.0,576.0,48 hours from listing announcement (5m intervals),B3USDT.json,
RONINUSDT,2025-02-13 07:37:49+00:00,RONIN,$RONIN listed on Bybit futures,bybit,2025-02-13T07:37:49+00:00,2025-02-13T07:40:00+00:00,1.2265,1.2455,1.3152,1.175,7.23,-4.2,85.0,65.0,576.0,48 hours from listing announcement (5m intervals),RONINUSDT.json,
IPUSDT,2025-02-13 09:35:25+00:00,IP,$IP listed on Bybit futures,bybit,2025-02-13T09:35:25+00:00,2025-02-13T09:40:00+00:00,2.43,1.7758,2.43,1.7011,0.0,-30.0,0.0,460.0,576.0,48 hours from listing announcement (5m intervals),IPUSDT.json,
HEIUSDT,2025-02-14 09:53:44+00:00,HEI,$HEI listed on Bybit futures,bybit,2025-02-14T09:53:44+00:00,2025-02-14T09:55:00+00:00,0.7997,0.6898,0.8562,0.6562,7.07,-17.94,195.0,1810.0,576.0,48 hours from listing announcement (5m intervals),HEIUSDT.json,
JAILSTOOLUSDT,2025-02-14 10:28:20+00:00,JAILSTOOL,$JAILSTOOL listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
BROCCOLIUSDT,2025-02-14 12:29:59+00:00,BROCCOLI,$BROCCOLI listed on Bybit futures,bybit,2025-02-14T12:29:59+00:00,2025-02-14T12:35:00+00:00,0.15431,0.09121,0.19755,0.06885,28.02,-55.38,20.0,1675.0,575.0,48 hours from listing announcement (5m intervals),BROCCOLIUSDT.json,
SHELLUSDT,2025-02-17 08:24:19+00:00,SHELL,$SHELL listed on Bybit futures,bybit,2025-02-17T08:24:19+00:00,2025-02-17T08:30:00+00:00,0.5831,0.4903,0.6077,0.3706,4.22,-36.44,395.0,850.0,575.0,48 hours from listing announcement (5m intervals),SHELLUSDT.json,
GPSUSDT,2025-02-18 08:29:30+00:00,GPS,$GPS listed on Bybit futures,bybit,2025-02-18T08:29:30+00:00,2025-02-18T08:35:00+00:00,0.1153,0.12604,0.1391,0.10353,20.64,-10.21,1330.0,30.0,575.0,48 hours from listing announcement (5m intervals),GPSUSDT.json,
AVLUSDT,2025-02-20 10:57:00+00:00,AVL,$AVL listed on Bybit futures,bybit,2025-02-20T10:57:00+00:00,2025-02-20T11:00:00+00:00,0.3082,0.3425,0.513,0.2822,66.45,-8.44,995.0,35.0,576.0,48 hours from listing announcement (5m intervals),AVLUSDT.json,
KAITOUSDT,2025-02-20 13:35:09+00:00,KAITO,$KAITO listed on Bybit futures,bybit,2025-02-20T13:35:09+00:00,2025-02-20T13:40:00+00:00,1.1016,1.6118,2.13,0.8569,93.36,-22.21,1535.0,60.0,576.0,48 hours from listing announcement (5m intervals),KAITOUSDT.json,
CPOOLUSDT,2025-03-06 10:26:08+00:00,CPOOL,$CPOOL listed on Bybit futures,bybit,2025-03-06T10:26:08+00:00,2025-03-06T10:30:00+00:00,0.17592,0.13412,0.1821,0.13125,3.51,-25.39,0.0,2350.0,576.0,48 hours from listing announcement (5m intervals),CPOOLUSDT.json,
XTERUSDT,2025-03-06 10:36:49+00:00,XTER,$XTER listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
REDUSDT,2025-03-06 13:35:25+00:00,RED,$RED listed on Bybit futures,bybit,2025-03-06T13:35:25+00:00,2025-03-06T13:40:00+00:00,0.7149,0.6049,0.9298,0.5673,30.06,-20.65,90.0,860.0,576.0,48 hours from listing announcement (5m intervals),REDUSDT.json,
ROAMUSDT,2025-03-07 07:30:30+00:00,ROAM,$ROAM listed on Bybit futures,bybit,2025-03-07T07:30:30+00:00,2025-03-07T10:00:00+00:00,0.3622,0.286,0.378,0.2363,4.36,-34.76,0.0,410.0,547.0,48 hours from listing announcement (5m intervals),ROAMUSDT.json,
SERAPHUSDT,2025-03-11 08:25:47+00:00,SERAPH,$SERAPH listed on Bybit futures,bybit,2025-03-11T08:25:47+00:00,2025-03-11T08:30:00+00:00,0.14538,0.13811,0.15492,0.11598,6.56,-20.22,35.0,365.0,576.0,48 hours from listing announcement (5m intervals),SERAPHUSDT.json,
ELXUSDT,2025-03-12 07:02:01+00:00,ELX,$ELX listed on Bybit futures,bybit,2025-03-12T07:02:01+00:00,2025-03-12T10:00:00+00:00,0.5255,0.4524,0.5716,0.4498,8.77,-14.41,65.0,2675.0,541.0,48 hours from listing announcement (5m intervals),ELXUSDT.json,
BMTUSDT,2025-03-13 08:40:18+00:00,BMT,$BMT listed on Bybit futures,bybit,2025-03-13T08:40:18+00:00,2025-03-13T08:50:00+00:00,0.08327,0.11558,0.12829,0.08005,54.07,-3.87,2485.0,10.0,575.0,48 hours from listing announcement (5m intervals),BMTUSDT.json,
VICUSDT,2025-03-13 08:55:59+00:00,VIC,$VIC listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
EPICUSDT,2025-03-14 08:25:47+00:00,EPIC,$EPIC listed on Bybit futures,bybit,2025-03-14T08:25:47+00:00,2025-03-14T08:30:00+00:00,1.5147,1.6722,1.9482,1.4557,28.62,-3.9,785.0,0.0,576.0,48 hours from listing announcement (5m intervals),EPICUSDT.json,
MUBARAKUSDT,2025-03-17 07:59:49+00:00,MUBARAK,$MUBARAK listed on Bybit futures,bybit,2025-03-17T07:59:49+00:00,2025-03-17T08:05:00+00:00,0.12352,0.13098,0.22136,0.08649,79.21,-29.98,1035.0,215.0,575.0,48 hours from listing announcement (5m intervals),MUBARAKUSDT.json,
FORMUSDT,2025-03-19 10:03:48+00:00,FORM,$FORM listed on Bybit futures,bybit,2025-03-19T10:03:48+00:00,2025-03-19T10:05:00+00:00,1.8634,1.6856,1.995,1.4649,7.06,-21.39,1550.0,210.0,576.0,48 hours from listing announcement (5m intervals),FORMUSDT.json,
TUTUSDT,2025-03-19 10:05:45+00:00,TUT,$TUT listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
BRUSDT,2025-03-20 13:32:48+00:00,BR,$BR listed on Bybit futures,bybit,2025-03-20T13:32:48+00:00,2025-03-20T13:35:00+00:00,0.14929,0.17826,0.19688,0.1462,31.88,-2.07,795.0,5.0,576.0,48 hours from listing announcement (5m intervals),BRUSDT.json,
SIRENUSDT,2025-03-22 03:25:38+00:00,SIREN,$SIREN listed on Bybit futures,bybit,2025-03-22T03:25:38+00:00,2025-03-22T03:30:00+00:00,0.08463,0.06639,0.0971,0.06161,14.73,-27.2,45.0,1710.0,576.0,48 hours from listing announcement (5m intervals),SIRENUSDT.json,
NILUSDT,2025-03-24 13:32:34+00:00,NIL,$NIL listed on Bybit futures,bybit,2025-03-24T13:32:34+00:00,2025-03-24T13:35:00+00:00,0.8122,0.6254,0.8491,0.5972,4.54,-26.47,1145.0,1750.0,576.0,48 hours from listing announcement (5m intervals),NILUSDT.json,
PARTIUSDT,2025-03-25 13:18:28+00:00,PARTI,$PARTI listed on Bybit futures,bybit,2025-03-25T13:18:28+00:00,2025-03-25T13:20:00+00:00,0.3333,0.3414,0.437,0.3005,31.11,-9.84,35.0,575.0,576.0,48 hours from listing announcement (5m intervals),PARTIUSDT.json,
WALUSDT,2025-03-27 10:27:33+00:00,WAL,$WAL listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
BANANAS31USDT,2025-03-28 09:48:35+00:00,BANANAS31,$BANANAS31 listed on Bybit futures,bybit,2025-03-28T09:48:35+00:00,2025-03-28T09:50:00+00:00,0.005596,0.00523,0.005896,0.004467,5.36,-20.18,1620.0,1045.0,576.0,48 hours from listing announcement (5m intervals),BANANAS31USDT.json,
GUNUSDT,2025-03-31 13:21:29+00:00,GUN,$GUN listed on Bybit futures,bybit,2025-03-31T13:21:29+00:00,2025-03-31T13:25:00+00:00,0.10637,0.05272,0.11613,0.05116,9.18,-51.9,40.0,2855.0,576.0,48 hours from listing announcement (5m intervals),GUNUSDT.json,
XAUTUSDT,2025-04-03 11:45:33+00:00,XAUT,$XAUT listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
MLNUSDT,2025-04-09 08:26:18+00:00,MLN,$MLN listed on Bybit futures,bybit,2025-04-09T08:26:18+00:00,2025-04-09T08:45:00+00:00,9.091,8.939,9.85,8.56,8.35,-5.84,515.0,1875.0,573.0,48 hours from listing announcement (5m intervals),MLNUSDT.json,
BABYUSDT,2025-04-10 10:27:46+00:00,BABY,$BABY listed on Bybit futures,bybit,2025-04-10T10:27:46+00:00,2025-04-10T10:30:00+00:00,0.08999,0.1486,0.16844,0.06961,87.18,-22.65,2720.0,370.0,576.0,48 hours from listing announcement (5m intervals),BABYUSDT.json,
PROMPTUSDT,2025-04-10 14:17:46+00:00,PROMPT,$PROMPT listed on Bybit futures,bybit,2025-04-10T14:17:46+00:00,2025-04-10T14:25:00+00:00,0.16704,0.50062,0.55545,0.10179,232.53,-39.06,2510.0,95.0,575.0,48 hours from listing announcement (5m intervals),PROMPTUSDT.json,
PUMPUSDT,2025-04-11 08:12:04+00:00,PUMP,$PUMP listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
RFCUSDT,2025-04-14 07:48:22+00:00,RFC,$RFC listed on Bybit futures,bybit,2025-04-14T07:48:22+00:00,2025-04-14T08:00:00+00:00,0.1152,0.09432,0.13437,0.07689,16.64,-33.26,85.0,1885.0,574.0,48 hours from listing announcement (5m intervals),RFCUSDT.json,
KERNELUSDT,2025-04-14 12:25:04+00:00,KERNEL,$KERNEL listed on Bybit futures,bybit,2025-04-14T12:25:04+00:00,2025-04-14T12:30:00+00:00,0.3387,0.2554,0.3963,0.2222,17.01,-34.4,40.0,1970.0,576.0,48 hours from listing announcement (5m intervals),KERNELUSDT.json,
WCTUSDT,2025-04-15 11:47:11+00:00,WCT,$WCT listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
FHEUSDT,2025-04-16 10:29:24+00:00,FHE,$FHE listed on Bybit futures,bybit,2025-04-16T10:29:24+00:00,2025-04-16T10:45:00+00:00,0.06447,0.07872,0.08348,0.05109,29.49,-20.75,2780.0,1400.0,573.0,48 hours from listing announcement (5m intervals),FHEUSDT.json,
STOUSDT,2025-04-16 10:31:21+00:00,STO,$STO listed on Bybit futures,bybit,2025-04-16T10:31:21+00:00,2025-04-16T10:45:00+00:00,0.10213,0.09399,0.10951,0.08887,7.23,-12.98,100.0,1975.0,574.0,48 hours from listing announcement (5m intervals),STOUSDT.json,
EPTUSDT,2025-04-21 12:43:24+00:00,EPT,$EPT listed on Bybit futures,bybit,2025-04-21T12:43:24+00:00,2025-04-21T12:50:00+00:00,0.01951,0.012,0.02122,0.011,8.76,-43.62,0.0,1830.0,575.0,48 hours from listing announcement (5m intervals),EPTUSDT.json,
HYPERUSDT,2025-04-22 12:16:36+00:00,HYPER,$HYPER listed on Bybit futures,bybit,2025-04-22T12:16:36+00:00,2025-04-22T12:25:00+00:00,0.2409,0.2034,0.3682,0.1985,52.84,-17.6,770.0,2660.0,575.0,48 hours from listing announcement (5m intervals),HYPERUSDT.json,
INITUSDT,2025-04-24 11:23:20+00:00,INIT,$INIT listed on Bybit futures,bybit,2025-04-24T11:23:20+00:00,2025-04-24T11:25:00+00:00,0.6682,0.8468,0.9894,0.584,48.07,-12.6,1490.0,110.0,576.0,48 hours from listing announcement (5m intervals),INITUSDT.json,
OBTUSDT,2025-04-25 10:48:35+00:00,OBT,$OBT listed on Bybit futures,bybit,2025-04-25T10:48:35+00:00,2025-04-25T11:00:00+00:00,0.0133,0.0125,0.0138,0.01206,3.76,-9.32,95.0,2310.0,574.0,48 hours from listing announcement (5m intervals),OBTUSDT.json,
ZORAUSDT,2025-04-25 11:08:11+00:00,ZORA,$ZORA listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
DARKUSDT,2025-04-27 07:05:05+00:00,DARK,$DARK listed on Bybit futures,bybit,2025-04-27T07:05:05+00:00,2025-04-27T07:10:00+00:00,0.03483,0.02398,0.03812,0.02061,9.45,-40.83,60.0,2740.0,576.0,48 hours from listing announcement (5m intervals),DARKUSDT.json,
CLANKERUSDT,2025-04-28 10:43:56+00:00,CLANKER,$CLANKER listed on Bybit futures,bybit,2025-04-28T10:43:56+00:00,2025-04-28T10:50:00+00:00,42.12,40.39,44.0,37.3,4.46,-11.44,1205.0,310.0,575.0,48 hours from listing announcement (5m intervals),CLANKERUSDT.json,
SIGNUSDT,2025-04-28 11:17:06+00:00,SIGN,$SIGN listed on Bybit futures,bybit,2025-04-28T11:17:06+00:00,2025-04-28T11:20:00+00:00,0.07739,0.09823,0.126,0.0665,62.81,-14.07,1145.0,1135.0,576.0,48 hours from listing announcement (5m intervals),SIGNUSDT.json,
PUNDIXUSDT,2025-04-30 11:53:25+00:00,PUNDIX,$PUNDIX listed on Bybit futures,bybit,2025-04-30T11:53:25+00:00,2025-04-30T12:00:00+00:00,0.5274,0.5164,0.5544,0.4034,5.12,-23.51,20.0,2265.0,575.0,48 hours from listing announcement (5m intervals),PUNDIXUSDT.json,
HAEDALUSDT,2025-04-30 11:56:51+00:00,HAEDAL,$HAEDAL listed on Bybit futures,bybit,2025-04-30T11:56:51+00:00,2025-04-30T12:05:00+00:00,0.0802,0.14788,0.17599,0.0802,119.44,0.0,2400.0,0.0,575.0,48 hours from listing announcement (5m intervals),HAEDALUSDT.json,
GORKUSDT,2025-05-05 10:32:05+00:00,GORK,$GORK listed on Bybit futures,bybit,2025-05-05T10:32:05+00:00,2025-05-05T10:35:00+00:00,0.07084,0.03621,0.07342,0.02411,3.64,-65.97,10.0,2065.0,576.0,48 hours from listing announcement (5m intervals),GORKUSDT.json,
MILKUSDT,2025-05-06 11:29:54+00:00,MILK,$MILK listed on Bybit futures,bybit,2025-05-06T11:29:54+00:00,2025-05-06T11:40:00+00:00,0.1205,0.1095,0.1355,0.0981,12.45,-18.59,55.0,1705.0,574.0,48 hours from listing announcement (5m intervals),MILKUSDT.json,
OBOLUSDT,2025-05-07 11:34:45+00:00,OBOL,$OBOL listed on Bybit futures,bybit,2025-05-07T11:34:45+00:00,2025-05-07T11:45:00+00:00,0.3639,0.2659,0.3682,0.2379,1.18,-34.62,0.0,2035.0,574.0,48 hours from listing announcement (5m intervals),OBOLUSDT.json,
BANKUSDT,2025-05-08 09:04:26+00:00,BANK,$BANK listed on Bybit futures,bybit,2025-05-08T09:04:26+00:00,2025-05-08T09:10:00+00:00,0.05581,0.06579,0.07929,0.05468,42.07,-2.02,955.0,0.0,575.0,48 hours from listing announcement (5m intervals),BANKUSDT.json,
SXTUSDT,2025-05-08 13:23:30+00:00,SXT,$SXT listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
DOODUSDT,2025-05-09 13:34:06+00:00,DOOD,$DOOD listed on Bybit futures,bybit,2025-05-09T13:34:06+00:00,2025-05-09T13:40:00+00:00,0.007295,0.006967,0.009283,0.006588,27.25,-9.69,485.0,70.0,575.0,48 hours from listing announcement (5m intervals),DOODUSDT.json,
SKYAIUSDT,2025-05-13 10:25:47+00:00,SKYAI,$SKYAI listed on Bybit futures,bybit,2025-05-13T10:25:47+00:00,2025-05-13T10:35:00+00:00,0.06019,0.07091,0.0968,0.05889,60.82,-2.16,855.0,0.0,575.0,48 hours from listing announcement (5m intervals),SKYAIUSDT.json,
LAUNCHCOINUSDT,2025-05-14 09:09:57+00:00,LAUNCHCOIN,$LAUNCHCOIN listed on Bybit futures,bybit,2025-05-14T09:09:57+00:00,2025-05-14T10:00:00+00:00,0.18889,0.21842,0.37499,0.17118,98.52,-9.38,890.0,160.0,566.0,48 hours from listing announcement (5m intervals),LAUNCHCOINUSDT.json,
NXPCUSDT,2025-05-15 06:25:04+00:00,NXPC,$NXPC listed on Bybit futures,bybit,2025-05-15T06:25:04+00:00,2025-05-15T06:30:00+00:00,2.4186,2.3148,3.62,2.2902,49.67,-5.31,150.0,2615.0,576.0,48 hours from listing announcement (5m intervals),NXPCUSDT.json,
SYRUPUSDT,2025-05-19 07:48:36+00:00,SYRUP,$SYRUP listed on Bybit futures,,,,,,,,,,,,,,,not currently listed on Bybit futures
PRAIUSDT,2025-05-19 08:20:17+00:00,PRAI,$PRAI listed on Bybit futures,bybit,2025-05-19T08:20:17+00:00,2025-05-19T08:25:00+00:00,0.08027,0.07874,0.08393,0.07705,4.56,-4.01,90.0,1615.0,576.0,48 hours from listing announcement (5m intervals),PRAIUSDT.json,
SAROSUSDT,2025-05-20 08:18:06+00:00,SAROS,$SAROS listed on Bybit futures,bybit,2025-05-20T08:18:06+00:00,2025-05-20T08:20:00+00:00,0.15211,0.17025,0.17157,0.1496,12.79,-1.65,45.0,35.0,576.0,48 hours from listing announcement (5m intervals),SAROSUSDT.json,
AWEUSDT,2025-05-22 09:32:46+00:00,AWE,$AWE listed on Bybit futures,bybit,2025-05-22T09:32:46+00:00,2025-05-22T09:35:00+00:00,0.06883,0.06629,0.072,0.0633,4.61,-8.03,30.0,2360.0,576.0,48 hours from listing announcement (5m intervals),AWEUSDT.json,
BUSDT,2025-05-23 06:18:10+00:00,B,$B listed on Bybit futures,bybit,2025-05-23T06:18:10+00:00,2025-05-23T06:20:00+00:00,0.28719,0.34235,0.351,0.12847,22.22,-55.27,2715.0,285.0,576.0,48 hours from listing announcement (5m intervals),BUSDT.json,
SOONUSDT,2025-05-23 09:03:28+00:00,SOON,$SOON listed on Bybit futures,bybit,2025-05-23T09:03:28+00:00,2025-05-23T09:05:00+00:00,0.5417,0.3983,0.6475,0.388,19.53,-28.37,60.0,2140.0,576.0,48 hours from listing announcement (5m intervals),SOONUSDT.json,
HUMAUSDT,2025-05-26 13:07:28+00:00,HUMA,$HUMA listed on Bybit futures,bybit,2025-05-26T13:07:28+00:00,2025-05-26T13:10:00+00:00,0.07251,0.05429,0.07764,0.0538,7.07,-25.8,5.0,2520.0,576.0,48 hours from listing announcement (5m intervals),HUMAUSDT.json,
AGTUSDT,2025-05-28 06:32:38+00:00,AGT,$AGT listed on Bybit futures,bybit,2025-05-28T06:32:38+00:00,2025-05-28T06:35:00+00:00,0.034618,0.03199,0.036603,0.031288,5.73,-9.62,45.0,2545.0,576.0,48 hours from listing announcement (5m intervals),AGTUSDT.json,
AUSDT,2025-05-28 08:26:08+00:00,A,$A listed on Bybit futures,bybit,2025-05-28T08:26:08+00:00,2025-05-28T08:35:00+00:00,0.7708,0.6947,0.7983,0.6782,3.57,-12.01,0.0,2345.0,575.0,48 hours from listing announcement (5m intervals),AUSDT.json,
SOPHUSDT,2025-05-28 13:07:59+00:00,SOPH,$SOPH listed on Bybit futures,bybit,2025-05-28T13:07:59+00:00,2025-05-28T13:10:00+00:00,0.07286,0.05633,0.07615,0.05012,4.52,-31.21,5.0,2665.0,576.0,48 hours from listing announcement (5m intervals),SOPHUSDT.json,
BDXNUSDT,2025-06-03 10:57:08+00:00,BDXN,$BDXN listed on Bybit futures,bybit,2025-06-03T10:57:08+00:00,2025-06-03T11:00:00+00:00,0.07488,0.05442,0.07752,0.05297,3.53,-29.26,0.0,2840.0,576.0,48 hours from listing announcement (5m intervals),BDXNUSDT.json,
LAUSDT,2025-06-05 05:54:38+00:00,LA,$LA listed on Bybit futures,bybit,2025-06-05T05:54:38+00:00,2025-06-05T06:00:00+00:00,1.4215,1.191,1.7958,0.9878,26.33,-30.51,1165.0,185.0,575.0,48 hours from listing announcement (5m intervals),LAUSDT.json,
B2USDT,2025-06-09 09:22:17+00:00,B2,$B2 listed on Bybit futures,bybit,2025-06-09T09:22:17+00:00,2025-06-09T09:25:00+00:00,0.5583,0.4752,0.5873,0.4686,5.19,-16.07,0.0,2840.0,576.0,48 hours from listing announcement (5m intervals),B2USDT.json,
SKATEUSDT,2025-06-09 10:23:29+00:00,SKATE,$SKATE listed on Bybit futures,bybit,2025-06-09T10:23:29+00:00,2025-06-09T10:25:00+00:00,0.07939,0.05016,0.08228,0.04742,3.64,-40.27,0.0,2200.0,576.0,48 hours from listing announcement (5m intervals),SKATEUSDT.json,
