csv_row_index,symbol,trade_type,first_message_timestamp,capital_before,capital_after,trade_amount,position_size,entry_price,entry_time,exit_price,exit_time,exit_reason,initial_profit_target_pct,final_profit_target_pct,target_extensions,stop_loss_pct,trailing_stop_pct,highest_price,highest_profit_pct,trailing_stop_price,hold_time_hours,hold_time_minutes,pnl_percent,pnl_amount,max_hold_hours,data_points_used,total_data_points,trade_log,error
77,TOSHI,,2024-12-05 10:10:04+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
78,XION,,2024-12-05 10:50:05+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
79,F,TRAILING_LONG,2024-12-06 10:41:04+00:00,2385.7931597516354,2505.3279094932277,2385.7931597516354,23342.07181050421,0.10221,2024-12-06T10:45:00+00:00,0.107331,2024-12-06T10:50:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.11298,10.54,0.107331,0.08,5.0,5.01,119.53,1.0,2.0,576.0,[],
80,ACX,TRAILING_LONG,2024-12-06 10:43:06+00:00,2505.3279094932277,2505.3279094932277,2505.3279094932277,1770.2995403428686,1.4152,2024-12-06T10:45:00+00:00,1.4152,2024-12-06T10:50:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,1.4374,1.57,1.4152,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
81,MOVE,TRAILING_LONG,2024-12-09 12:31:04+00:00,2505.3279094932277,2455.221351303363,2505.3279094932277,3644.1133228992403,0.6875,2024-12-09T12:35:00+00:00,0.67375,2024-12-09T12:40:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.6875,0.0,0.6875,0.08,5.0,-2.0,-50.11,1.0,2.0,576.0,[],
82,GIGA,TRAILING_LONG,2024-12-12 09:51:27+00:00,2455.221351303363,2455.221351303363,2455.221351303363,35175.090992884856,0.0698,2024-12-12T09:55:00+00:00,0.0698,2024-12-12T10:00:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.07204,3.21,0.0698,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
83,URO,,2024-12-13 10:13:05+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
84,VELODROME,,2024-12-13 10:14:26+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
85,SEND,TRAILING_LONG,2024-12-13 10:16:09+00:00,2455.221351303363,2455.221351303363,2455.221351303363,915.3076913597387,2.6824,2024-12-13T10:20:00+00:00,2.6824,2024-12-13T10:30:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,2.7397,2.14,2.6824,0.17,10.0,0.0,0.0,1.0,3.0,576.0,[],
86,AVA,TRAILING_LONG,2024-12-16 10:40:05+00:00,2455.221351303363,2406.1169242772953,2455.221351303363,1061.6255248425489,2.3127,2024-12-16T10:45:00+00:00,2.2664459999999997,2024-12-16T10:55:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,2.3127,0.0,2.3127,0.17,10.0,-2.0,-49.1,1.0,3.0,576.0,[],
87,VANA,,2024-12-16 12:10:06+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
88,PENGU,TRAILING_LONG,2024-12-17 14:52:04+00:00,2406.1169242772953,2357.994585791749,2406.1169242772953,59823.89170256826,0.04022,2024-12-17T14:55:00+00:00,0.039415599999999995,2024-12-17T15:00:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.04022,0.0,0.04022,0.08,5.0,-2.0,-48.12,1.0,2.0,576.0,[],
89,BLUE,,2024-12-18 09:07:04+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
90,AIXBT,TRAILING_LONG,2024-12-20 09:07:07+00:00,2357.994585791749,2357.994585791749,2357.994585791749,9870.215930480323,0.2389,2024-12-20T09:10:00+00:00,0.2389,2024-12-20T09:15:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.2395,0.25,0.2389,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
91,NS,TRAILING_LONG,2024-12-20 09:08:09+00:00,2357.994585791749,2357.994585791749,2357.994585791749,11644.417707613575,0.2025,2024-12-20T09:10:00+00:00,0.2025,2024-12-20T09:15:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.2044,0.94,0.2025,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
92,GRIFFAIN,TRAILING_LONG,2024-12-20 09:09:11+00:00,2357.994585791749,2310.8346940759143,2357.994585791749,13986.562582547893,0.16859,2024-12-20T09:10:00+00:00,0.16521819999999998,2024-12-20T09:15:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.16938,0.47,0.16859,0.08,5.0,-2.0,-47.16,1.0,2.0,576.0,[],
93,FARTCOIN,TRAILING_LONG,2024-12-20 09:24:25+00:00,2310.8346940759143,2264.618000194396,2310.8346940759143,2273.548498697279,1.0164,2024-12-20T09:25:00+00:00,0.996072,2024-12-20T09:30:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,1.0164,0.0,1.0164,0.08,5.0,-2.0,-46.22,1.0,2.0,576.0,[],
94,ZENT,,2024-12-23 09:37:51+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
95,HIVE,TRAILING_LONG,2024-12-23 11:01:55+00:00,2264.618000194396,2264.618000194396,2264.618000194396,6185.790768080841,0.3661,2024-12-23T11:05:00+00:00,0.3661,2024-12-23T11:10:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.3668,0.19,0.3661,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
96,SOLO,TRAILING_LONG,2024-12-25 09:02:01+00:00,2264.618000194396,2555.2143777806864,2264.618000194396,5728.8590948504825,0.3953,2024-12-26T10:00:00+00:00,0.44602499999999995,2024-12-26T11:00:00+00:00,trailing_stop,15.0,25.0,1.0,2.0,5.0,0.4695,18.77,0.44602499999999995,1.0,60.0,12.83,290.6,1.0,13.0,277.0,"[{'time': '2024-12-26T10:20:00+00:00', 'price': 0.4515, 'action': 'target_extended', 'old_target': 15.0, 'new_target': 25.0, 'current_profit': 14.217050341512783}]",
97,AI16Z,TRAILING_LONG,2024-12-30 08:30:44+00:00,2555.2143777806864,2555.2143777806864,2555.2143777806864,1938.5588178292135,1.3181,2024-12-30T08:35:00+00:00,1.3181,2024-12-30T08:40:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,1.3415,1.78,1.3181,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
98,ZEREBRO,,2024-12-30 08:31:44+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
99,FUEL,TRAILING_LONG,2024-12-31 13:13:19+00:00,2555.2143777806864,2504.1100902250723,2555.2143777806864,35563.17853556975,0.07185,2024-12-31T13:15:00+00:00,0.07041299999999999,2024-12-31T13:20:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.07185,0.0,0.07185,0.08,5.0,-2.0,-51.1,1.0,2.0,576.0,[],
100,ARC,TRAILING_LONG,2025-01-03 09:09:05+00:00,2504.1100902250723,2504.1100902250723,2504.1100902250723,7582.238509734973,0.33026,2025-01-03T09:10:00+00:00,0.33026,2025-01-03T09:15:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.33299,0.83,0.33026,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
101,SWARMS,TRAILING_LONG,2025-01-06 09:01:54+00:00,2504.1100902250723,2504.1100902250723,2504.1100902250723,7297.208562259798,0.34316,2025-01-06T09:05:00+00:00,0.34316,2025-01-06T09:15:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.35341,2.99,0.34316,0.17,10.0,0.0,0.0,1.0,3.0,576.0,[],
102,COOKIE,TRAILING_LONG,2025-01-07 08:03:00+00:00,2504.1100902250723,2879.726603758833,2504.1100902250723,4568.710254013998,0.5481,2025-01-07T08:05:00+00:00,0.630315,2025-01-07T08:55:00+00:00,profit_target,15.0,15.0,0.0,2.0,5.0,0.6922,26.29,0.65759,0.83,50.0,15.0,375.62,1.0,11.0,576.0,[],
103,ALCH,TRAILING_LONG,2025-01-07 08:05:00+00:00,2879.726603758833,3311.6855943226574,2879.726603758833,16893.855472010047,0.17046,2025-01-07T08:05:00+00:00,0.19602899999999998,2025-01-07T08:55:00+00:00,profit_target,15.0,15.0,0.0,2.0,5.0,0.21255,24.69,0.20192249999999998,0.83,50.0,15.0,431.96,1.0,11.0,577.0,[],
104,SONIC,TRAILING_LONG,2025-01-07 12:55:14+00:00,3311.6855943226574,3373.6532241303785,3311.6855943226574,4129.798720941087,0.8019,2025-01-07T13:00:00+00:00,0.816905,2025-01-07T13:05:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.8599,7.23,0.816905,0.08,5.0,1.87,61.97,1.0,2.0,576.0,[],
105,AVAAI,TRAILING_LONG,2025-01-08 08:01:08+00:00,3373.6532241303785,3879.701207749935,3373.6532241303785,18403.083264948604,0.18332,2025-01-08T10:00:00+00:00,0.210818,2025-01-08T10:05:00+00:00,profit_target,15.0,15.0,0.0,2.0,5.0,0.21375,16.6,0.20306249999999998,0.08,5.0,15.0,506.05,1.0,2.0,553.0,[],
106,REX,TRAILING_LONG,2025-01-09 08:02:19+00:00,3879.701207749935,4461.6563889124245,3879.701207749935,90710.80682136859,0.04277,2025-01-09T10:00:00+00:00,0.0491855,2025-01-09T10:05:00+00:00,profit_target,15.0,15.0,0.0,2.0,5.0,0.05372,25.6,0.051033999999999996,0.08,5.0,15.0,581.96,1.0,2.0,553.0,[],
107,FLOCK,TRAILING_LONG,2025-01-09 08:02:19+00:00,4461.6563889124245,4803.445790133999,4461.6563889124245,14259.048861976427,0.3129,2025-01-09T10:00:00+00:00,0.33687,2025-01-09T10:15:00+00:00,trailing_stop,15.0,25.0,1.0,2.0,5.0,0.3546,13.33,0.33687,0.25,15.0,7.66,341.79,1.0,4.0,553.0,"[{'time': '2025-01-09T10:15:00+00:00', 'price': 0.3546, 'action': 'target_extended', 'old_target': 15.0, 'new_target': 25.0, 'current_profit': 13.326941514860982}]",
108,CGPT,TRAILING_LONG,2025-01-10 11:04:35+00:00,4803.445790133999,4803.445790133999,4803.445790133999,14348.06676066073,0.33478,2025-01-10T11:05:00+00:00,0.33478,2025-01-10T11:10:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.33663,0.55,0.33478,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
109,ALU,TRAILING_LONG,2025-01-14 08:02:04+00:00,4803.445790133999,5190.341964172069,4803.445790133999,30902.25032252959,0.15544,2025-01-14T10:00:00+00:00,0.16796,2025-01-14T10:10:00+00:00,trailing_stop,15.0,25.0,1.0,2.0,5.0,0.1768,13.74,0.16796,0.17,10.0,8.05,386.9,1.0,3.0,553.0,"[{'time': '2025-01-14T10:05:00+00:00', 'price': 0.17576, 'action': 'target_extended', 'old_target': 15.0, 'new_target': 25.0, 'current_profit': 13.072568193515185}]",
110,S,TRAILING_LONG,2025-01-15 09:04:58+00:00,5190.341964172069,5190.341964172069,5190.341964172069,7167.990559552644,0.7241,2025-01-15T09:10:00+00:00,0.7241,2025-01-15T09:15:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.751,3.71,0.7241,0.08,5.0,0.0,0.0,1.0,2.0,575.0,[],
111,VR,,2025-01-16 09:56:38+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
112,DUCK,TRAILING_LONG,2025-01-16 10:38:28+00:00,5190.341964172069,5190.341964172069,5190.341964172069,424985.0130330033,0.012213,2025-01-16T10:45:00+00:00,0.012213,2025-01-16T10:50:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.012431,1.78,0.012213,0.08,5.0,0.0,0.0,1.0,2.0,575.0,[],
113,W,,2025-01-17 08:00:01+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
114,PIPPIN,TRAILING_LONG,2025-01-17 09:37:28+00:00,5190.341964172069,5190.341964172069,5190.341964172069,28661.670794478265,0.18109,2025-01-17T09:40:00+00:00,0.18109,2025-01-17T09:45:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.18932,4.54,0.18109,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
115,SOLV,TRAILING_LONG,2025-01-17 10:32:19+00:00,5190.341964172069,5493.366027745061,5190.341964172069,35457.999481978884,0.14638,2025-01-17T10:35:00+00:00,0.154926,2025-01-17T10:40:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.16308,11.41,0.154926,0.08,5.0,5.84,303.02,1.0,2.0,576.0,[],
116,NC,TRAILING_LONG,2025-01-17 10:40:04+00:00,5493.366027745061,5624.112589011476,5493.366027745061,26806.060741448597,0.20493,2025-01-17T10:45:00+00:00,0.20980749999999998,2025-01-17T10:55:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.22085,7.77,0.20980749999999998,0.17,10.0,2.38,130.75,1.0,3.0,576.0,[],
117,TRUMP,,2025-01-18 13:27:44+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
118,MELANIA,TRAILING_LONG,2025-01-20 05:22:08+00:00,5624.112589011476,5511.630337231247,5624.112589011476,521.8625395760859,10.777,2025-01-20T05:25:00+00:00,10.561459999999999,2025-01-20T05:30:00+00:00,stop_loss,15.0,25.0,1.0,2.0,5.0,12.246,13.63,11.6337,0.08,5.0,-2.0,-112.48,1.0,2.0,576.0,"[{'time': '2025-01-20T05:30:00+00:00', 'price': 12.246, 'action': 'target_extended', 'old_target': 15.0, 'new_target': 25.0, 'current_profit': 13.630880579010867}]",
119,WAXP,,2025-01-22 09:00:02+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
120,BUZZ,,2025-01-22 09:58:37+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
121,J,TRAILING_LONG,2025-01-22 12:03:55+00:00,5511.630337231247,5511.630337231247,5511.630337231247,8294.402313365308,0.6645,2025-01-22T12:05:00+00:00,0.6645,2025-01-22T12:10:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.6847,3.04,0.6645,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
122,VINE,,2025-01-23 11:52:59+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
123,ANIME,TRAILING_LONG,2025-01-23 14:28:08+00:00,5511.630337231247,5401.397730486622,5511.630337231247,55870.5558766472,0.09865,2025-01-23T14:30:00+00:00,0.096677,2025-01-23T14:35:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.1,1.37,0.09865,0.08,5.0,-2.0,-110.23,1.0,2.0,576.0,[],
124,PLUME,TRAILING_LONG,2025-01-24 09:24:35+00:00,5401.397730486622,5401.397730486622,5401.397730486622,40857.774058143885,0.1322,2025-01-24T09:25:00+00:00,0.1322,2025-01-24T09:30:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.13498,2.1,0.1322,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
125,MICHI,TRAILING_LONG,2025-01-26 09:31:55+00:00,5401.397730486622,5293.3697758768885,5401.397730486622,59005.87426793339,0.09154,2025-01-27T10:00:00+00:00,0.08970919999999999,2025-01-27T10:05:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.09154,0.0,0.09154,0.08,5.0,-2.0,-108.03,1.0,2.0,283.0,[],
126,VVV,,2025-01-28 04:49:58+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
127,BERA,TRAILING_LONG,2025-02-05 12:51:42+00:00,5293.3697758768885,5187.50238035935,5293.3697758768885,458.0624589716934,11.556,2025-02-06T13:35:00+00:00,11.324879999999999,2025-02-06T13:40:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,12.41,7.39,11.7895,0.08,5.0,-2.0,-105.87,1.0,2.0,576.0,[],
128,BERA,TRAILING_LONG,2025-02-06 13:32:18+00:00,5187.50238035935,5083.752332752163,5187.50238035935,448.9012097922595,11.556,2025-02-06T13:35:00+00:00,11.324879999999999,2025-02-06T13:40:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,12.41,7.39,11.7895,0.08,5.0,-2.0,-103.75,1.0,2.0,576.0,[],
129,TSTBSC,,2025-02-09 11:37:29+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
130,ELON,,2025-02-10 09:49:08+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
131,XDC,,2025-02-10 10:01:23+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
132,SOLAYER,TRAILING_LONG,2025-02-11 14:22:19+00:00,5083.752332752163,4982.077286097119,5083.752332752163,4979.189356270484,1.021,2025-02-11T14:50:00+00:00,1.0005799999999998,2025-02-11T14:55:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,1.021,0.0,1.021,0.08,5.0,-2.0,-101.68,1.0,2.0,571.0,[],
133,B3,TRAILING_LONG,2025-02-12 10:33:27+00:00,4982.077286097119,4882.4357403751765,4982.077286097119,414378.88098620303,0.012023,2025-02-12T10:35:00+00:00,0.011782540000000001,2025-02-12T10:40:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.012079,0.47,0.012023,0.08,5.0,-2.0,-99.64,1.0,2.0,576.0,[],
134,RONIN,TRAILING_LONG,2025-02-13 07:37:49+00:00,4882.4357403751765,4882.4357403751765,4882.4357403751765,3980.78739533239,1.2265,2025-02-13T07:40:00+00:00,1.2265,2025-02-13T07:45:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,1.2303,0.31,1.2265,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
135,IP,TRAILING_LONG,2025-02-13 09:35:25+00:00,4882.4357403751765,4784.787025567673,4882.4357403751765,2009.2328149692082,2.43,2025-02-13T09:40:00+00:00,2.3814,2025-02-13T09:45:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,2.43,0.0,2.43,0.08,5.0,-2.0,-97.65,1.0,2.0,576.0,[],
136,HEI,TRAILING_LONG,2025-02-14 09:53:44+00:00,4784.787025567673,4784.787025567673,4784.787025567673,5983.227492269192,0.7997,2025-02-14T09:55:00+00:00,0.7997,2025-02-14T10:00:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.8144,1.84,0.7997,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
137,JAILSTOOL,,2025-02-14 10:28:20+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
138,BROCCOLI,TRAILING_LONG,2025-02-14 12:29:59+00:00,4784.787025567673,5502.505079402823,4784.787025567673,31007.627668768535,0.15431,2025-02-14T12:35:00+00:00,0.1774565,2025-02-14T12:40:00+00:00,profit_target,15.0,15.0,0.0,2.0,5.0,0.1795,16.32,0.17052499999999998,0.08,5.0,15.0,717.72,1.0,2.0,575.0,[],
139,SHELL,TRAILING_LONG,2025-02-17 08:24:19+00:00,5502.505079402823,5392.454977814766,5502.505079402823,9436.640506607484,0.5831,2025-02-17T08:30:00+00:00,0.5714379999999999,2025-02-17T08:35:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.5831,0.0,0.5831,0.08,5.0,-2.0,-110.05,1.0,2.0,575.0,[],
140,GPS,TRAILING_LONG,2025-02-18 08:29:30+00:00,5392.454977814766,5284.6058782584705,5392.454977814766,46768.90700619918,0.1153,2025-02-18T08:35:00+00:00,0.112994,2025-02-18T08:40:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.1153,0.0,0.1153,0.08,5.0,-2.0,-107.85,1.0,2.0,575.0,[],
141,AVL,TRAILING_LONG,2025-02-20 10:57:00+00:00,5284.6058782584705,5178.913760693301,5284.6058782584705,17146.67708714624,0.3082,2025-02-20T11:00:00+00:00,0.30203599999999997,2025-02-20T11:05:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.3082,0.0,0.3082,0.08,5.0,-2.0,-105.69,1.0,2.0,576.0,[],
