csv_row_index,symbol,trade_type,first_message_timestamp,capital_before,capital_after,trade_amount,position_size,entry_price,entry_time,exit_price,exit_time,exit_reason,initial_profit_target_pct,final_profit_target_pct,target_extensions,stop_loss_pct,trailing_stop_pct,highest_price,highest_profit_pct,trailing_stop_price,hold_time_hours,hold_time_minutes,pnl_percent,pnl_amount,max_hold_hours,data_points_used,total_data_points,trade_log,error
142,KAITO,TRAILING_LONG,2025-02-20 13:35:09+00:00,5178.913760693301,5187.046949515014,5178.913760693301,4701.2652148632005,1.1016,2025-02-20T13:40:00+00:00,1.10333,2025-02-20T13:55:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,1.1614,5.43,1.10333,0.25,15.0,0.16,8.13,1.0,4.0,576.0,[],
143,CPOOL,TRAILING_LONG,2025-03-06 10:26:08+00:00,5187.046949515014,5083.306010524713,5187.046949515014,29485.260058634685,0.17592,2025-03-06T10:30:00+00:00,0.1724016,2025-03-06T10:35:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.17592,0.0,0.17592,0.08,5.0,-2.0,-103.74,1.0,2.0,576.0,[],
144,XTER,,2025-03-06 10:36:49+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
145,RED,TRAILING_LONG,2025-03-06 13:35:25+00:00,5083.306010524713,4981.639890314219,5083.306010524713,7110.513373233618,0.7149,2025-03-06T13:40:00+00:00,0.700602,2025-03-06T13:45:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.7255,1.48,0.7149,0.08,5.0,-2.0,-101.67,1.0,2.0,576.0,[],
146,ROAM,TRAILING_LONG,2025-03-07 07:30:30+00:00,4981.639890314219,4981.639890314219,4981.639890314219,13753.837355919984,0.3622,2025-03-07T10:00:00+00:00,0.3622,2025-03-07T10:05:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.3678,1.55,0.3622,0.08,5.0,0.0,0.0,1.0,2.0,547.0,[],
147,SERAPH,TRAILING_LONG,2025-03-11 08:25:47+00:00,4981.639890314219,4981.639890314219,4981.639890314219,34266.33574297853,0.14538,2025-03-11T08:30:00+00:00,0.14538,2025-03-11T08:35:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.14731,1.33,0.14538,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
148,ELX,TRAILING_LONG,2025-03-12 07:02:01+00:00,4981.639890314219,4882.007092507934,4981.639890314219,9479.809496316308,0.5255,2025-03-12T10:00:00+00:00,0.51499,2025-03-12T10:05:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.536,2.0,0.5255,0.08,5.0,-2.0,-99.63,1.0,2.0,541.0,[],
149,BMT,TRAILING_LONG,2025-03-13 08:40:18+00:00,4882.007092507934,4784.366950657775,4882.007092507934,58628.642878683015,0.08327,2025-03-13T08:50:00+00:00,0.0816046,2025-03-13T08:55:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.08327,0.0,0.08327,0.08,5.0,-2.0,-97.64,1.0,2.0,575.0,[],
150,VIC,,2025-03-13 08:55:59+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
151,EPIC,TRAILING_LONG,2025-03-14 08:25:47+00:00,4784.366950657775,4784.366950657775,4784.366950657775,3158.6234572243848,1.5147,2025-03-14T08:30:00+00:00,1.5147,2025-03-14T08:35:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,1.5903,4.99,1.5147,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
152,MUBARAK,TRAILING_LONG,2025-03-17 07:59:49+00:00,4784.366950657775,4688.679611644619,4784.366950657775,38733.54072747551,0.12352,2025-03-17T08:05:00+00:00,0.12104960000000001,2025-03-17T08:15:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.12981,5.09,0.12352,0.17,10.0,-2.0,-95.69,1.0,3.0,575.0,[],
153,FORM,TRAILING_LONG,2025-03-19 10:03:48+00:00,4688.679611644619,4594.906019411727,4688.679611644619,2516.1959920814743,1.8634,2025-03-19T10:05:00+00:00,1.8261319999999999,2025-03-19T10:10:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,1.8917,1.52,1.8634,0.08,5.0,-2.0,-93.77,1.0,2.0,576.0,[],
154,TUT,,2025-03-19 10:05:45+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
155,BR,TRAILING_LONG,2025-03-20 13:32:48+00:00,4594.906019411727,4503.007899023492,4594.906019411727,30778.39118100159,0.14929,2025-03-20T13:35:00+00:00,0.1463042,2025-03-20T13:40:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.15371,2.96,0.14929,0.08,5.0,-2.0,-91.9,1.0,2.0,576.0,[],
156,SIREN,TRAILING_LONG,2025-03-22 03:25:38+00:00,4503.007899023492,4503.007899023492,4503.007899023492,53208.17557631446,0.08463,2025-03-22T03:30:00+00:00,0.08463,2025-03-22T03:35:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.08653,2.25,0.08463,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
157,NIL,TRAILING_LONG,2025-03-24 13:32:34+00:00,4503.007899023492,4412.947741043023,4503.007899023492,5544.210661196124,0.8122,2025-03-24T13:35:00+00:00,0.795956,2025-03-24T13:40:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.8122,0.0,0.8122,0.08,5.0,-2.0,-90.06,1.0,2.0,576.0,[],
158,PARTI,TRAILING_LONG,2025-03-25 13:18:28+00:00,4412.947741043023,4413.675950241214,4412.947741043023,13240.167239853054,0.3333,2025-03-25T13:20:00+00:00,0.33335499999999996,2025-03-25T13:30:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.3509,5.28,0.33335499999999996,0.17,10.0,0.02,0.73,1.0,3.0,576.0,[],
159,WAL,,2025-03-27 10:27:33+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
160,BANANAS31,TRAILING_LONG,2025-03-28 09:48:35+00:00,4413.675950241214,4413.675950241214,4413.675950241214,788719.7909651919,0.005596,2025-03-28T09:50:00+00:00,0.005596,2025-03-28T09:55:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.005674,1.39,0.005596,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
161,GUN,TRAILING_LONG,2025-03-31 13:21:29+00:00,4413.675950241214,4325.40243123639,4413.675950241214,41493.61615343813,0.10637,2025-03-31T13:25:00+00:00,0.1042426,2025-03-31T13:30:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.11045,3.84,0.10637,0.08,5.0,-2.0,-88.27,1.0,2.0,576.0,[],
162,XAUT,,2025-04-03 11:45:33+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
163,MLN,TRAILING_LONG,2025-04-09 08:26:18+00:00,4325.40243123639,4325.40243123639,4325.40243123639,475.78950954090755,9.091,2025-04-09T08:45:00+00:00,9.091,2025-04-09T08:55:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,9.404,3.44,9.091,0.17,10.0,0.0,0.0,1.0,3.0,573.0,[],
164,BABY,TRAILING_LONG,2025-04-10 10:27:46+00:00,4325.40243123639,4238.894382611662,4325.40243123639,48065.36761013879,0.08999,2025-04-10T10:30:00+00:00,0.0881902,2025-04-10T10:35:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.08999,0.0,0.08999,0.08,5.0,-2.0,-86.51,1.0,2.0,576.0,[],
165,PROMPT,TRAILING_LONG,2025-04-10 14:17:46+00:00,4238.894382611662,4154.116494959429,4238.894382611662,25376.522884408896,0.16704,2025-04-10T14:25:00+00:00,0.1636992,2025-04-10T14:30:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.17105,2.4,0.16704,0.08,5.0,-2.0,-84.78,1.0,2.0,575.0,[],
166,PUMP,,2025-04-11 08:12:04+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
167,RFC,TRAILING_LONG,2025-04-14 07:48:22+00:00,4154.116494959429,4154.116494959429,4154.116494959429,36060.03901874504,0.1152,2025-04-14T08:00:00+00:00,0.1152,2025-04-14T08:10:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.12063,4.71,0.1152,0.17,10.0,0.0,0.0,1.0,3.0,574.0,[],
168,KERNEL,TRAILING_LONG,2025-04-14 12:25:04+00:00,4154.116494959429,4265.665622569868,4154.116494959429,12264.884838970855,0.3387,2025-04-14T12:30:00+00:00,0.34779499999999997,2025-04-14T12:40:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.3661,8.09,0.34779499999999997,0.17,10.0,2.69,111.55,1.0,3.0,576.0,[],
169,WCT,,2025-04-15 11:47:11+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
170,FHE,TRAILING_LONG,2025-04-16 10:29:24+00:00,4265.665622569868,4265.665622569868,4265.665622569868,66165.12521436122,0.06447,2025-04-16T10:45:00+00:00,0.06447,2025-04-16T10:55:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.06548,1.57,0.06447,0.17,10.0,0.0,0.0,1.0,3.0,573.0,[],
171,STO,TRAILING_LONG,2025-04-16 10:31:21+00:00,4265.665622569868,4370.918509761448,4265.665622569868,41767.01872681747,0.10213,2025-04-16T10:45:00+00:00,0.10465,2025-04-16T11:45:00+00:00,time_limit,15.0,15.0,0.0,2.0,5.0,0.10608,3.87,0.10213,1.0,60.0,2.47,105.25,1.0,13.0,574.0,[],
172,EPT,TRAILING_LONG,2025-04-21 12:43:24+00:00,4370.918509761448,4283.500139566219,4370.918509761448,224034.77753774723,0.01951,2025-04-21T12:50:00+00:00,0.0191198,2025-04-21T12:55:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.01951,0.0,0.01951,0.08,5.0,-2.0,-87.42,1.0,2.0,575.0,[],
173,HYPER,TRAILING_LONG,2025-04-22 12:16:36+00:00,4283.500139566219,4197.8301367748945,4283.500139566219,17781.23760716571,0.2409,2025-04-22T12:25:00+00:00,0.236082,2025-04-22T12:30:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.2573,6.81,0.24443499999999996,0.08,5.0,-2.0,-85.67,1.0,2.0,575.0,[],
174,INIT,TRAILING_LONG,2025-04-24 11:23:20+00:00,4197.8301367748945,4113.873534039397,4197.8301367748945,6282.295924535909,0.6682,2025-04-24T11:25:00+00:00,0.654836,2025-04-24T11:30:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.6687,0.07,0.6682,0.08,5.0,-2.0,-83.96,1.0,2.0,576.0,[],
175,OBT,TRAILING_LONG,2025-04-25 10:48:35+00:00,4113.873534039397,4113.873534039397,4113.873534039397,309313.79955183435,0.0133,2025-04-25T11:00:00+00:00,0.0133,2025-04-25T11:05:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.01337,0.53,0.0133,0.08,5.0,0.0,0.0,1.0,2.0,574.0,[],
176,ZORA,,2025-04-25 11:08:11+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
177,DARK,TRAILING_LONG,2025-04-27 07:05:05+00:00,4113.873534039397,4031.596063358609,4113.873534039397,118112.93522938262,0.03483,2025-04-27T07:10:00+00:00,0.0341334,2025-04-27T07:15:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.03483,0.0,0.03483,0.08,5.0,-2.0,-82.28,1.0,2.0,576.0,[],
178,CLANKER,TRAILING_LONG,2025-04-28 10:43:56+00:00,4031.596063358609,3950.964142091437,4031.596063358609,95.71690558781124,42.12,2025-04-28T10:50:00+00:00,41.2776,2025-04-28T10:55:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,42.12,0.0,42.12,0.08,5.0,-2.0,-80.63,1.0,2.0,575.0,[],
179,SIGN,TRAILING_LONG,2025-04-28 11:17:06+00:00,3950.964142091437,3871.9448592496083,3950.964142091437,51052.64429631008,0.07739,2025-04-28T11:20:00+00:00,0.0758422,2025-04-28T11:25:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.08086,4.48,0.07739,0.08,5.0,-2.0,-79.02,1.0,2.0,576.0,[],
180,PUNDIX,TRAILING_LONG,2025-04-30 11:53:25+00:00,3871.9448592496083,3871.9448592496083,3871.9448592496083,7341.571595088374,0.5274,2025-04-30T12:00:00+00:00,0.5274,2025-04-30T12:05:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.5355,1.54,0.5274,0.08,5.0,0.0,0.0,1.0,2.0,575.0,[],
181,HAEDAL,TRAILING_LONG,2025-04-30 11:56:51+00:00,3871.9448592496083,4452.736588137049,3871.9448592496083,48278.61420510734,0.0802,2025-04-30T12:05:00+00:00,0.09222999999999998,2025-04-30T12:10:00+00:00,profit_target,15.0,15.0,0.0,2.0,5.0,0.09773,21.86,0.0928435,0.08,5.0,15.0,580.79,1.0,2.0,575.0,[],
182,GORK,TRAILING_LONG,2025-05-05 10:32:05+00:00,4452.736588137049,4363.681856374308,4452.736588137049,62856.247715091034,0.07084,2025-05-05T10:35:00+00:00,0.0694232,2025-05-05T10:40:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.07272,2.65,0.07084,0.08,5.0,-2.0,-89.05,1.0,2.0,576.0,[],
183,MILK,TRAILING_LONG,2025-05-06 11:29:54+00:00,4363.681856374308,4389.755308130238,4363.681856374308,36213.12743879094,0.1205,2025-05-06T11:40:00+00:00,0.12121999999999998,2025-05-06T12:00:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.1276,5.89,0.12121999999999998,0.33,20.0,0.6,26.07,1.0,5.0,574.0,[],
184,OBOL,TRAILING_LONG,2025-05-07 11:34:45+00:00,4389.755308130238,4301.960201967633,4389.755308130238,12063.08136336971,0.3639,2025-05-07T11:45:00+00:00,0.356622,2025-05-07T11:50:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.3639,0.0,0.3639,0.08,5.0,-2.0,-87.8,1.0,2.0,574.0,[],
185,BANK,TRAILING_LONG,2025-05-08 09:04:26+00:00,4301.960201967633,4301.960201967633,4301.960201967633,77082.24694441199,0.05581,2025-05-08T09:10:00+00:00,0.05581,2025-05-08T09:15:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.05714,2.38,0.05581,0.08,5.0,0.0,0.0,1.0,2.0,575.0,[],
186,SXT,,2025-05-08 13:23:30+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
187,DOOD,TRAILING_LONG,2025-05-09 13:34:06+00:00,4301.960201967633,4485.184195764938,4301.960201967633,589713.5300846653,0.007295,2025-05-09T13:40:00+00:00,0.007605699999999999,2025-05-09T13:45:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.008006,9.75,0.007605699999999999,0.08,5.0,4.26,183.22,1.0,2.0,575.0,[],
188,SKYAI,TRAILING_LONG,2025-05-13 10:25:47+00:00,4485.184195764938,4532.055451108618,4485.184195764938,74517.09911554972,0.06019,2025-05-13T10:35:00+00:00,0.06081899999999999,2025-05-13T11:00:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.06402,6.36,0.06081899999999999,0.42,25.0,1.05,46.87,1.0,6.0,575.0,[],
189,LAUNCHCOIN,TRAILING_LONG,2025-05-14 09:09:57+00:00,4532.055451108618,4551.8497533330055,4532.055451108618,23993.093605318536,0.18889,2025-05-14T10:00:00+00:00,0.18971499999999997,2025-05-14T10:05:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.1997,5.72,0.18971499999999997,0.08,5.0,0.44,19.79,1.0,2.0,566.0,[],
190,NXPC,TRAILING_LONG,2025-05-15 06:25:04+00:00,4551.8497533330055,5234.627216332956,4551.8497533330055,1882.0184211250332,2.4186,2025-05-15T06:30:00+00:00,2.78139,2025-05-15T06:35:00+00:00,profit_target,15.0,15.0,0.0,2.0,5.0,3.1856,31.71,3.0263199999999997,0.08,5.0,15.0,682.78,1.0,2.0,576.0,[],
191,SYRUP,,2025-05-19 07:48:36+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,failed_to_load_data
192,PRAI,TRAILING_LONG,2025-05-19 08:20:17+00:00,5234.627216332956,5234.627216332956,5234.627216332956,65212.747182421284,0.08027,2025-05-19T08:25:00+00:00,0.08027,2025-05-19T08:30:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.08358,4.12,0.08027,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
193,SAROS,TRAILING_LONG,2025-05-20 08:18:06+00:00,5234.627216332956,5234.627216332956,5234.627216332956,34413.43249183457,0.15211,2025-05-20T08:20:00+00:00,0.15211,2025-05-20T08:25:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.15438,1.49,0.15211,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
194,AWE,TRAILING_LONG,2025-05-22 09:32:46+00:00,5234.627216332956,5234.627216332956,5234.627216332956,76051.53590488095,0.06883,2025-05-22T09:35:00+00:00,0.06883,2025-05-22T09:40:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.06934,0.74,0.06883,0.08,5.0,0.0,0.0,1.0,2.0,576.0,[],
195,B,TRAILING_LONG,2025-05-23 06:18:10+00:00,5234.627216332956,5129.934672006297,5234.627216332956,18227.05253084354,0.28719,2025-05-23T06:20:00+00:00,0.2814462,2025-05-23T06:25:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.29045,1.14,0.28719,0.08,5.0,-2.0,-104.69,1.0,2.0,576.0,[],
196,SOON,TRAILING_LONG,2025-05-23 09:03:28+00:00,5129.934672006297,5027.3359785661705,5129.934672006297,9470.065851959198,0.5417,2025-05-23T09:05:00+00:00,0.530866,2025-05-23T09:10:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.5417,0.0,0.5417,0.08,5.0,-2.0,-102.6,1.0,2.0,576.0,[],
197,HUMA,TRAILING_LONG,2025-05-26 13:07:28+00:00,5027.3359785661705,5113.863565123205,5027.3359785661705,69333.00204890595,0.07251,2025-05-26T13:10:00+00:00,0.073758,2025-05-26T13:15:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.07764,7.07,0.073758,0.08,5.0,1.72,86.53,1.0,2.0,576.0,[],
198,AGT,TRAILING_LONG,2025-05-28 06:32:38+00:00,5113.863565123205,5239.871006946825,5113.863565123205,147722.67505699937,0.034618,2025-05-28T06:35:00+00:00,0.035471,2025-05-28T07:35:00+00:00,time_limit,15.0,15.0,0.0,2.0,5.0,0.036603,5.73,0.034772849999999994,1.0,60.0,2.46,126.01,1.0,13.0,576.0,[],
199,A,TRAILING_LONG,2025-05-28 08:26:08+00:00,5239.871006946825,5239.871006946825,5239.871006946825,6797.964461529353,0.7708,2025-05-28T08:35:00+00:00,0.7708,2025-05-28T08:40:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.7734,0.34,0.7708,0.08,5.0,0.0,0.0,1.0,2.0,575.0,[],
200,SOPH,TRAILING_LONG,2025-05-28 13:07:59+00:00,5239.871006946825,5135.073586807888,5239.871006946825,71916.97786092266,0.07286,2025-05-28T13:10:00+00:00,0.07140279999999999,2025-05-28T13:15:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.07615,4.52,0.07286,0.08,5.0,-2.0,-104.8,1.0,2.0,576.0,[],
201,BDXN,TRAILING_LONG,2025-06-03 10:57:08+00:00,5135.073586807888,5135.073586807888,5135.073586807888,68577.37161869509,0.07488,2025-06-03T11:00:00+00:00,0.07488,2025-06-03T11:10:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.0774,3.37,0.07488,0.17,10.0,0.0,0.0,1.0,3.0,576.0,[],
202,LA,TRAILING_LONG,2025-06-05 05:54:38+00:00,5135.073586807888,5032.37211507173,5135.073586807888,3612.4330543847263,1.4215,2025-06-05T06:00:00+00:00,1.39307,2025-06-05T06:05:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,1.485,4.47,1.4215,0.08,5.0,-2.0,-102.7,1.0,2.0,575.0,[],
203,B2,TRAILING_LONG,2025-06-09 09:22:17+00:00,5032.37211507173,5032.37211507173,5032.37211507173,9013.741922034265,0.5583,2025-06-09T09:25:00+00:00,0.5583,2025-06-09T10:25:00+00:00,trailing_stop,15.0,15.0,0.0,2.0,5.0,0.5712,2.31,0.5583,1.0,60.0,0.0,0.0,1.0,13.0,576.0,[],
204,SKATE,TRAILING_LONG,2025-06-09 10:23:29+00:00,5032.37211507173,4931.724672770296,5032.37211507173,63387.98482266948,0.07939,2025-06-09T10:25:00+00:00,0.0778022,2025-06-09T10:30:00+00:00,stop_loss,15.0,15.0,0.0,2.0,5.0,0.07939,0.0,0.07939,0.08,5.0,-2.0,-100.65,1.0,2.0,576.0,[],
