symbol,timestamp,coin_name,message,opening_price,opening_price_time,closing_price,highest_price,lowest_price,highest_gain_percent,lowest_gain_percent,highest_price_time_min,lowest_price_time_min,data_points_count,analysis_period,price_data_saved,error
FARTCOINUSDT,2024-12-20 16:04:14+00:00,FARTCOIN,"$AIXBT, $FARTCOIN, $KMNO, $CGPT listed on Binance futures",1.0336,2024-12-20T18:45:00+00:00,0.772,1.1736,0.7182,13.54,-30.51,60.0,1855.0,576.0,48 hours from listing (5m intervals),FARTCOINUSDT.json,
KMNOUSDT,2024-12-20 16:04:14+00:00,KMNO,"$AIXBT, $FARTCOIN, $KMNO, $CGPT listed on Binance futures",0.1695,2024-12-20T19:00:00+00:00,0.16213,0.20617,0.15977,21.63,-5.74,300.0,2635.0,576.0,48 hours from listing (5m intervals),KMNOUSDT.json,
CGPTUSDT,2024-12-20 16:04:14+00:00,CGPT,"$AIXBT, $FARTCOIN, $KMNO, $CGPT listed on Binance futures",0.22,2024-12-20T19:15:00+00:00,0.21299,0.28295,0.21,28.61,-4.55,1175.0,305.0,576.0,48 hours from listing (5m intervals),CGPTUSDT.json,
USUALUSDT,2024-12-18 10:30:07+00:00,USUAL,$USUAL listed on Binance futures,0.7784,2024-12-18T13:00:00+00:00,1.346,1.65,0.7784,111.97,0.0,2480.0,0.0,576.0,48 hours from listing (5m intervals),USUALUSDT.json,
LUMIAUSDT,2024-12-18 09:29:11+00:00,LUMIA,$LUMIA listed on Binance futures,1.626,2024-12-18T11:30:00+00:00,1.343,1.948,1.317,19.8,-19.0,165.0,2840.0,576.0,48 hours from listing (5m intervals),LUMIAUSDT.json,
LUMIAUSDT,2024-12-18 09:29:11+00:00,LUMIA,$LUMIA listed on Binance futures,1.626,2024-12-18T11:30:00+00:00,1.343,1.948,1.317,19.8,-19.0,165.0,2840.0,576.0,48 hours from listing (5m intervals),LUMIAUSDT.json,
VANAUSDT,2024-12-16 11:00:34+00:00,VANA,$VANA listed on Binance futures,25.101,2024-12-16T13:30:00+00:00,16.821,33.753,15.335,34.47,-38.91,600.0,2195.0,576.0,48 hours from listing (5m intervals),VANAUSDT.json,
VANAUSDT,2024-12-16 11:00:34+00:00,VANA,$VANA listed on Binance futures,25.101,2024-12-16T13:30:00+00:00,16.821,33.753,15.335,34.47,-38.91,600.0,2195.0,576.0,48 hours from listing (5m intervals),VANAUSDT.json,
MOCAUSDT,2024-12-16 09:19:52+00:00,MOCA,$MOCA listed on Binance futures,0.2331,2024-12-16T11:30:00+00:00,0.1408,0.2347,0.1236,0.69,-46.98,0.0,2210.0,576.0,48 hours from listing (5m intervals),MOCAUSDT.json,
MOCAUSDT,2024-12-16 09:19:52+00:00,MOCA,$MOCA listed on Binance futures,0.2331,2024-12-16T11:30:00+00:00,0.1408,0.2347,0.1236,0.69,-46.98,0.0,2210.0,576.0,48 hours from listing (5m intervals),MOCAUSDT.json,
VELODROMEUSDT,2024-12-13 13:30:32+00:00,VELODROME,$VELODROME listed on Binance futures,0.30834,2024-12-13T16:15:00+00:00,0.2416,0.30989,0.232,0.5,-24.76,0.0,1775.0,576.0,48 hours from listing (5m intervals),VELODROMEUSDT.json,
VELODROMEUSDT,2024-12-13 13:30:32+00:00,VELODROME,$VELODROME listed on Binance futures,0.30834,2024-12-13T16:15:00+00:00,0.2416,0.30989,0.232,0.5,-24.76,0.0,1775.0,576.0,48 hours from listing (5m intervals),VELODROMEUSDT.json,
AVAUSDT,2024-12-13 10:39:44+00:00,AVA,"$AVA, $DEGO listed on Binance futures",3.0866,2024-12-13T13:00:00+00:00,1.9662,3.345,1.92,8.37,-37.8,25.0,2555.0,576.0,48 hours from listing (5m intervals),AVAUSDT.json,
DEGOUSDT,2024-12-13 10:39:44+00:00,DEGO,"$AVA, $DEGO listed on Binance futures",3.6302,2024-12-13T13:15:00+00:00,3.2153,4.55,3.1311,25.34,-13.75,180.0,2540.0,576.0,48 hours from listing (5m intervals),DEGOUSDT.json,
AVAUSDT,2024-12-13 10:39:44+00:00,AVA,"$AVA, $DEGO listed on Binance futures",3.0866,2024-12-13T13:00:00+00:00,1.9662,3.345,1.92,8.37,-37.8,25.0,2555.0,576.0,48 hours from listing (5m intervals),AVAUSDT.json,
DEGOUSDT,2024-12-13 10:39:44+00:00,DEGO,"$AVA, $DEGO listed on Binance futures",3.6302,2024-12-13T13:15:00+00:00,3.2153,4.55,3.1311,25.34,-13.75,180.0,2540.0,576.0,48 hours from listing (5m intervals),DEGOUSDT.json,
AVAUSDT,2024-12-13 10:39:44+00:00,AVA,"$AVA, $DEGO listed on Binance futures",3.0866,2024-12-13T13:00:00+00:00,1.9662,3.345,1.92,8.37,-37.8,25.0,2555.0,576.0,48 hours from listing (5m intervals),AVAUSDT.json,
DEGOUSDT,2024-12-13 10:39:44+00:00,DEGO,"$AVA, $DEGO listed on Binance futures",3.6302,2024-12-13T13:15:00+00:00,3.2153,4.55,3.1311,25.34,-13.75,180.0,2540.0,576.0,48 hours from listing (5m intervals),DEGOUSDT.json,
MEUSDT,2024-12-10 14:36:41+00:00,ME,$ME listed on Binance futures,4.29,2024-12-10T17:00:00+00:00,4.75,7.46,4.29,73.89,0.0,535.0,0.0,576.0,48 hours from listing (5m intervals),MEUSDT.json,
RAYUSDT,2024-12-10 09:19:48+00:00,RAY,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",7.614,2021-08-20T03:30:00+00:00,7.421,8.273,7.2,8.66,-5.44,680.0,1895.0,576.0,48 hours from listing (5m intervals),RAYUSDT.json,
KOMAUSDT,2024-12-10 09:19:48+00:00,KOMA,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",0.12896,2024-12-10T12:15:00+00:00,0.15054,0.202,0.12896,56.64,0.0,120.0,0.0,576.0,48 hours from listing (5m intervals),KOMAUSDT.json,
VIRTUALUSDT,2024-12-10 09:19:48+00:00,VIRTUAL,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",1.4101,2024-12-10T12:30:00+00:00,1.9295,1.9732,1.4101,39.93,0.0,2355.0,0.0,576.0,48 hours from listing (5m intervals),VIRTUALUSDT.json,
SPXUSDT,2024-12-10 09:19:48+00:00,SPX,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",0.6,2024-12-10T12:45:00+00:00,0.7282,0.7944,0.6,32.4,0.0,2290.0,0.0,576.0,48 hours from listing (5m intervals),SPXUSDT.json,
RAYUSDT,2024-12-10 09:19:48+00:00,RAY,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",7.614,2021-08-20T03:30:00+00:00,7.421,8.273,7.2,8.66,-5.44,680.0,1895.0,576.0,48 hours from listing (5m intervals),RAYUSDT.json,
KOMAUSDT,2024-12-10 09:19:48+00:00,KOMA,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",0.12896,2024-12-10T12:15:00+00:00,0.15054,0.202,0.12896,56.64,0.0,120.0,0.0,576.0,48 hours from listing (5m intervals),KOMAUSDT.json,
VIRTUALUSDT,2024-12-10 09:19:48+00:00,VIRTUAL,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",1.4101,2024-12-10T12:30:00+00:00,1.9295,1.9732,1.4101,39.93,0.0,2355.0,0.0,576.0,48 hours from listing (5m intervals),VIRTUALUSDT.json,
SPXUSDT,2024-12-10 09:19:48+00:00,SPX,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",0.6,2024-12-10T12:45:00+00:00,0.7282,0.7944,0.6,32.4,0.0,2290.0,0.0,576.0,48 hours from listing (5m intervals),SPXUSDT.json,
RAYUSDT,2024-12-10 09:19:48+00:00,RAY,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",7.614,2021-08-20T03:30:00+00:00,7.421,8.273,7.2,8.66,-5.44,680.0,1895.0,576.0,48 hours from listing (5m intervals),RAYUSDT.json,
KOMAUSDT,2024-12-10 09:19:48+00:00,KOMA,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",0.12896,2024-12-10T12:15:00+00:00,0.15054,0.202,0.12896,56.64,0.0,120.0,0.0,576.0,48 hours from listing (5m intervals),KOMAUSDT.json,
VIRTUALUSDT,2024-12-10 09:19:48+00:00,VIRTUAL,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",1.4101,2024-12-10T12:30:00+00:00,1.9295,1.9732,1.4101,39.93,0.0,2355.0,0.0,576.0,48 hours from listing (5m intervals),VIRTUALUSDT.json,
SPXUSDT,2024-12-10 09:19:48+00:00,SPX,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",0.6,2024-12-10T12:45:00+00:00,0.7282,0.7944,0.6,32.4,0.0,2290.0,0.0,576.0,48 hours from listing (5m intervals),SPXUSDT.json,
RAYUSDT,2024-12-10 09:19:48+00:00,RAY,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",7.614,2021-08-20T03:30:00+00:00,7.421,8.273,7.2,8.66,-5.44,680.0,1895.0,576.0,48 hours from listing (5m intervals),RAYUSDT.json,
KOMAUSDT,2024-12-10 09:19:48+00:00,KOMA,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",0.12896,2024-12-10T12:15:00+00:00,0.15054,0.202,0.12896,56.64,0.0,120.0,0.0,576.0,48 hours from listing (5m intervals),KOMAUSDT.json,
VIRTUALUSDT,2024-12-10 09:19:48+00:00,VIRTUAL,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",1.4101,2024-12-10T12:30:00+00:00,1.9295,1.9732,1.4101,39.93,0.0,2355.0,0.0,576.0,48 hours from listing (5m intervals),VIRTUALUSDT.json,
SPXUSDT,2024-12-10 09:19:48+00:00,SPX,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",0.6,2024-12-10T12:45:00+00:00,0.7282,0.7944,0.6,32.4,0.0,2290.0,0.0,576.0,48 hours from listing (5m intervals),SPXUSDT.json,
RAYUSDT,2024-12-10 09:19:48+00:00,RAY,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",7.614,2021-08-20T03:30:00+00:00,7.421,8.273,7.2,8.66,-5.44,680.0,1895.0,576.0,48 hours from listing (5m intervals),RAYUSDT.json,
KOMAUSDT,2024-12-10 09:19:48+00:00,KOMA,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",0.12896,2024-12-10T12:15:00+00:00,0.15054,0.202,0.12896,56.64,0.0,120.0,0.0,576.0,48 hours from listing (5m intervals),KOMAUSDT.json,
VIRTUALUSDT,2024-12-10 09:19:48+00:00,VIRTUAL,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",1.4101,2024-12-10T12:30:00+00:00,1.9295,1.9732,1.4101,39.93,0.0,2355.0,0.0,576.0,48 hours from listing (5m intervals),VIRTUALUSDT.json,
SPXUSDT,2024-12-10 09:19:48+00:00,SPX,"$RAY, $KOMA, $VIRTUAL, $SPX listed on Binance futures",0.6,2024-12-10T12:45:00+00:00,0.7282,0.7944,0.6,32.4,0.0,2290.0,0.0,576.0,48 hours from listing (5m intervals),SPXUSDT.json,
MOVEUSDT,2024-12-09 12:09:20+00:00,MOVE,$MOVE listed on Binance futures,0.6035,2024-12-09T14:00:00+00:00,0.6825,1.1432,0.601,89.43,-0.41,840.0,1730.0,576.0,48 hours from listing (5m intervals),MOVEUSDT.json,
ACXUSDT,2024-12-06 12:39:13+00:00,ACX,"$ACX, $ORCA listed on Binance futures",1.109,2024-12-06T15:00:00+00:00,1.0296,1.3175,0.9034,18.8,-18.54,70.0,1140.0,576.0,48 hours from listing (5m intervals),ACXUSDT.json,
ORCAUSDT,2024-12-06 12:39:13+00:00,ORCA,"$ACX, $ORCA listed on Binance futures",7.449,2024-12-06T15:00:00+00:00,6.222,8.158,6.0,9.52,-19.45,70.0,1155.0,576.0,48 hours from listing (5m intervals),ORCAUSDT.json,
ACXUSDT,2024-12-06 12:39:13+00:00,ACX,"$ACX, $ORCA listed on Binance futures",1.109,2024-12-06T15:00:00+00:00,1.0296,1.3175,0.9034,18.8,-18.54,70.0,1140.0,576.0,48 hours from listing (5m intervals),ACXUSDT.json,
ORCAUSDT,2024-12-06 12:39:13+00:00,ORCA,"$ACX, $ORCA listed on Binance futures",7.449,2024-12-06T15:00:00+00:00,6.222,8.158,6.0,9.52,-19.45,70.0,1155.0,576.0,48 hours from listing (5m intervals),ORCAUSDT.json,
ACXUSDT,2024-12-06 12:39:13+00:00,ACX,"$ACX, $ORCA listed on Binance futures",1.109,2024-12-06T15:00:00+00:00,1.0296,1.3175,0.9034,18.8,-18.54,70.0,1140.0,576.0,48 hours from listing (5m intervals),ACXUSDT.json,
ORCAUSDT,2024-12-06 12:39:13+00:00,ORCA,"$ACX, $ORCA listed on Binance futures",7.449,2024-12-06T15:00:00+00:00,6.222,8.158,6.0,9.52,-19.45,70.0,1155.0,576.0,48 hours from listing (5m intervals),ORCAUSDT.json,
KAIAUSDT,2024-12-04 12:03:46+00:00,KAIA,"$KAIA, $AERO listed on Binance futures",0.3735,2024-12-04T14:00:00+00:00,0.3162,0.3824,0.3079,2.38,-17.56,0.0,2815.0,576.0,48 hours from listing (5m intervals),KAIAUSDT.json,
AEROUSDT,2024-12-04 12:03:46+00:00,AERO,"$KAIA, $AERO listed on Binance futures",1.8635,2024-12-04T14:15:00+00:00,1.9698,1.9755,1.7055,6.01,-8.48,2850.0,600.0,576.0,48 hours from listing (5m intervals),AEROUSDT.json,
KAIAUSDT,2024-12-04 12:03:46+00:00,KAIA,"$KAIA, $AERO listed on Binance futures",0.3735,2024-12-04T14:00:00+00:00,0.3162,0.3824,0.3079,2.38,-17.56,0.0,2815.0,576.0,48 hours from listing (5m intervals),KAIAUSDT.json,
AEROUSDT,2024-12-04 12:03:46+00:00,AERO,"$KAIA, $AERO listed on Binance futures",1.8635,2024-12-04T14:15:00+00:00,1.9698,1.9755,1.7055,6.01,-8.48,2850.0,600.0,576.0,48 hours from listing (5m intervals),AEROUSDT.json,
KAIAUSDT,2024-12-04 12:03:46+00:00,KAIA,"$KAIA, $AERO listed on Binance futures",0.3735,2024-12-04T14:00:00+00:00,0.3162,0.3824,0.3079,2.38,-17.56,0.0,2815.0,576.0,48 hours from listing (5m intervals),KAIAUSDT.json,
AEROUSDT,2024-12-04 12:03:46+00:00,AERO,"$KAIA, $AERO listed on Binance futures",1.8635,2024-12-04T14:15:00+00:00,1.9698,1.9755,1.7055,6.01,-8.48,2850.0,600.0,576.0,48 hours from listing (5m intervals),AEROUSDT.json,
MORPHOUSDT,2024-11-27 12:31:44+00:00,MORPHO,"$MORPHO, $CHILLGUY listed on Binance futures",1.356,2024-11-27T14:30:00+00:00,1.262,1.82,1.1744,34.22,-13.39,405.0,1545.0,576.0,48 hours from listing (5m intervals),MORPHOUSDT.json,
CHILLGUYUSDT,2024-11-27 12:31:44+00:00,CHILLGUY,"$MORPHO, $CHILLGUY listed on Binance futures",0.627,2024-11-27T14:45:00+00:00,0.4754,0.6374,0.4346,1.66,-30.69,0.0,2610.0,576.0,48 hours from listing (5m intervals),CHILLGUYUSDT.json,
MORPHOUSDT,2024-11-27 12:31:44+00:00,MORPHO,"$MORPHO, $CHILLGUY listed on Binance futures",1.356,2024-11-27T14:30:00+00:00,1.262,1.82,1.1744,34.22,-13.39,405.0,1545.0,576.0,48 hours from listing (5m intervals),MORPHOUSDT.json,
CHILLGUYUSDT,2024-11-27 12:31:44+00:00,CHILLGUY,"$MORPHO, $CHILLGUY listed on Binance futures",0.627,2024-11-27T14:45:00+00:00,0.4754,0.6374,0.4346,1.66,-30.69,0.0,2610.0,576.0,48 hours from listing (5m intervals),CHILLGUYUSDT.json,
WHYUSDT,2024-11-25 09:35:12+00:00,WHY,"$WHY, $CHEEMS listed on Binance futures",,,,,,,,,,,,,not currently listed on Binance futures
CHEEMSUSDT,2024-11-25 09:35:12+00:00,CHEEMS,"$WHY, $CHEEMS listed on Binance futures",,,,,,,,,,,,,not currently listed on Binance futures
WHYUSDT,2024-11-25 09:35:12+00:00,WHY,"$WHY, $CHEEMS listed on Binance futures",,,,,,,,,,,,,not currently listed on Binance futures
CHEEMSUSDT,2024-11-25 09:35:12+00:00,CHEEMS,"$WHY, $CHEEMS listed on Binance futures",,,,,,,,,,,,,not currently listed on Binance futures
WHYUSDT,2024-11-25 09:35:12+00:00,WHY,"$WHY, $CHEEMS listed on Binance futures",,,,,,,,,,,,,not currently listed on Binance futures
CHEEMSUSDT,2024-11-25 09:35:12+00:00,CHEEMS,"$WHY, $CHEEMS listed on Binance futures",,,,,,,,,,,,,not currently listed on Binance futures
SLERFUSDT,2024-11-21 09:30:10+00:00,SLERF,"$SLERF, $SCRT listed on Binance futures",0.422,2024-11-21T11:30:00+00:00,0.3317,0.4332,0.3038,2.65,-28.01,0.0,1880.0,576.0,48 hours from listing (5m intervals),SLERFUSDT.json,
SCRTUSDT,2024-11-21 09:30:10+00:00,SCRT,"$SLERF, $SCRT listed on Binance futures",0.338,2024-11-21T11:30:00+00:00,0.5015,0.634,0.3283,87.57,-2.87,1755.0,800.0,576.0,48 hours from listing (5m intervals),SCRTUSDT.json,
SLERFUSDT,2024-11-21 09:30:10+00:00,SLERF,"$SLERF, $SCRT listed on Binance futures",0.422,2024-11-21T11:30:00+00:00,0.3317,0.4332,0.3038,2.65,-28.01,0.0,1880.0,576.0,48 hours from listing (5m intervals),SLERFUSDT.json,
SCRTUSDT,2024-11-21 09:30:10+00:00,SCRT,"$SLERF, $SCRT listed on Binance futures",0.338,2024-11-21T11:30:00+00:00,0.5015,0.634,0.3283,87.57,-2.87,1755.0,800.0,576.0,48 hours from listing (5m intervals),SCRTUSDT.json,
SLERFUSDT,2024-11-21 09:30:10+00:00,SLERF,"$SLERF, $SCRT listed on Binance futures",0.422,2024-11-21T11:30:00+00:00,0.3317,0.4332,0.3038,2.65,-28.01,0.0,1880.0,576.0,48 hours from listing (5m intervals),SLERFUSDT.json,
SCRTUSDT,2024-11-21 09:30:10+00:00,SCRT,"$SLERF, $SCRT listed on Binance futures",0.338,2024-11-21T11:30:00+00:00,0.5015,0.634,0.3283,87.57,-2.87,1755.0,800.0,576.0,48 hours from listing (5m intervals),SCRTUSDT.json,
BANUSDT,2024-11-18 09:30:20+00:00,BAN,"$BAN, $AKT listed on Binance futures",0.323,2024-11-18T11:30:00+00:00,0.2488,0.3475,0.2264,7.59,-29.91,30.0,2020.0,576.0,48 hours from listing (5m intervals),BANUSDT.json,
AKTUSDT,2024-11-18 09:30:20+00:00,AKT,"$BAN, $AKT listed on Binance futures",4.348,2024-11-18T11:30:00+00:00,3.918,4.744,3.342,9.11,-23.14,795.0,0.0,576.0,48 hours from listing (5m intervals),AKTUSDT.json,
BANUSDT,2024-11-18 09:30:20+00:00,BAN,"$BAN, $AKT listed on Binance futures",0.323,2024-11-18T11:30:00+00:00,0.2488,0.3475,0.2264,7.59,-29.91,30.0,2020.0,576.0,48 hours from listing (5m intervals),BANUSDT.json,
AKTUSDT,2024-11-18 09:30:20+00:00,AKT,"$BAN, $AKT listed on Binance futures",4.348,2024-11-18T11:30:00+00:00,3.918,4.744,3.342,9.11,-23.14,795.0,0.0,576.0,48 hours from listing (5m intervals),AKTUSDT.json,
BANUSDT,2024-11-18 09:30:20+00:00,BAN,"$BAN, $AKT listed on Binance futures",0.323,2024-11-18T11:30:00+00:00,0.2488,0.3475,0.2264,7.59,-29.91,30.0,2020.0,576.0,48 hours from listing (5m intervals),BANUSDT.json,
AKTUSDT,2024-11-18 09:30:20+00:00,AKT,"$BAN, $AKT listed on Binance futures",4.348,2024-11-18T11:30:00+00:00,3.918,4.744,3.342,9.11,-23.14,795.0,0.0,576.0,48 hours from listing (5m intervals),AKTUSDT.json,
DEGENUSDT,2024-11-15 09:30:21+00:00,DEGEN,$DEGEN listed on Binance futures,0.031167,2024-11-15T11:30:00+00:00,0.023455,0.031313,0.020699,0.47,-33.59,0.0,2315.0,576.0,48 hours from listing (5m intervals),DEGENUSDT.json,
HIPPOUSDT,2024-11-13 10:30:11+00:00,HIPPO,"$HIPPO, $X listed on Binance futures",0.0222,2024-11-13T12:30:00+00:00,0.02636,0.0274,0.01645,23.42,-25.9,2755.0,840.0,576.0,48 hours from listing (5m intervals),HIPPOUSDT.json,
XUSDT,2024-11-13 10:30:11+00:00,X,"$HIPPO, $X listed on Binance futures",,,,,,,,,,,,,not currently listed on Binance futures
GRASSUSDT,2024-11-08 14:03:10+00:00,GRASS,"$GRASS, $DRIFT, $SWELL listed on Binance futures",3.5,2024-11-08T15:30:00+00:00,3.0313,3.51,2.7843,0.29,-20.45,10.0,1395.0,576.0,48 hours from listing (5m intervals),GRASSUSDT.json,
DRIFTUSDT,2024-11-08 14:03:10+00:00,DRIFT,"$GRASS, $DRIFT, $SWELL listed on Binance futures",0.9156,2024-11-08T15:45:00+00:00,1.7519,2.086,0.8899,127.83,-2.81,770.0,0.0,576.0,48 hours from listing (5m intervals),DRIFTUSDT.json,
SWELLUSDT,2024-11-08 14:03:10+00:00,SWELL,"$GRASS, $DRIFT, $SWELL listed on Binance futures",0.05068,2024-11-08T16:00:00+00:00,0.0535,0.07062,0.04308,39.34,-15.0,1135.0,90.0,576.0,48 hours from listing (5m intervals),SWELLUSDT.json,
GRASSUSDT,2024-11-08 14:03:10+00:00,GRASS,"$GRASS, $DRIFT, $SWELL listed on Binance futures",3.5,2024-11-08T15:30:00+00:00,3.0313,3.51,2.7843,0.29,-20.45,10.0,1395.0,576.0,48 hours from listing (5m intervals),GRASSUSDT.json,
DRIFTUSDT,2024-11-08 14:03:10+00:00,DRIFT,"$GRASS, $DRIFT, $SWELL listed on Binance futures",0.9156,2024-11-08T15:45:00+00:00,1.7519,2.086,0.8899,127.83,-2.81,770.0,0.0,576.0,48 hours from listing (5m intervals),DRIFTUSDT.json,
SWELLUSDT,2024-11-08 14:03:10+00:00,SWELL,"$GRASS, $DRIFT, $SWELL listed on Binance futures",0.05068,2024-11-08T16:00:00+00:00,0.0535,0.07062,0.04308,39.34,-15.0,1135.0,90.0,576.0,48 hours from listing (5m intervals),SWELLUSDT.json,
GRASSUSDT,2024-11-08 14:03:10+00:00,GRASS,"$GRASS, $DRIFT, $SWELL listed on Binance futures",3.5,2024-11-08T15:30:00+00:00,3.0313,3.51,2.7843,0.29,-20.45,10.0,1395.0,576.0,48 hours from listing (5m intervals),GRASSUSDT.json,
DRIFTUSDT,2024-11-08 14:03:10+00:00,DRIFT,"$GRASS, $DRIFT, $SWELL listed on Binance futures",0.9156,2024-11-08T15:45:00+00:00,1.7519,2.086,0.8899,127.83,-2.81,770.0,0.0,576.0,48 hours from listing (5m intervals),DRIFTUSDT.json,
SWELLUSDT,2024-11-08 14:03:10+00:00,SWELL,"$GRASS, $DRIFT, $SWELL listed on Binance futures",0.05068,2024-11-08T16:00:00+00:00,0.0535,0.07062,0.04308,39.34,-15.0,1135.0,90.0,576.0,48 hours from listing (5m intervals),SWELLUSDT.json,
GRASSUSDT,2024-11-08 14:03:10+00:00,GRASS,"$GRASS, $DRIFT, $SWELL listed on Binance futures",3.5,2024-11-08T15:30:00+00:00,3.0313,3.51,2.7843,0.29,-20.45,10.0,1395.0,576.0,48 hours from listing (5m intervals),GRASSUSDT.json,
DRIFTUSDT,2024-11-08 14:03:10+00:00,DRIFT,"$GRASS, $DRIFT, $SWELL listed on Binance futures",0.9156,2024-11-08T15:45:00+00:00,1.7519,2.086,0.8899,127.83,-2.81,770.0,0.0,576.0,48 hours from listing (5m intervals),DRIFTUSDT.json,
SWELLUSDT,2024-11-08 14:03:10+00:00,SWELL,"$GRASS, $DRIFT, $SWELL listed on Binance futures",0.05068,2024-11-08T16:00:00+00:00,0.0535,0.07062,0.04308,39.34,-15.0,1135.0,90.0,576.0,48 hours from listing (5m intervals),SWELLUSDT.json,
GRASSUSDT,2024-11-08 14:03:10+00:00,GRASS,"$GRASS, $DRIFT, $SWELL listed on Binance futures",3.5,2024-11-08T15:30:00+00:00,3.0313,3.51,2.7843,0.29,-20.45,10.0,1395.0,576.0,48 hours from listing (5m intervals),GRASSUSDT.json,
