symbol,timestamp,coin_name,message,opening_price,opening_price_time,closing_price,highest_price,lowest_price,highest_gain_percent,lowest_gain_percent,highest_price_time_min,lowest_price_time_min,data_points_count,analysis_period,price_data_saved,error
DRIFTUSDT,2024-11-08 14:03:10+00:00,DRIFT,"$GRASS, $DRIFT, $SWELL listed on Binance futures",0.9156,2024-11-08T15:45:00+00:00,1.7519,2.086,0.8899,127.83,-2.81,770.0,0.0,576.0,48 hours from listing (5m intervals),DRIFTUSDT.json,
SWELLUSDT,2024-11-08 14:03:10+00:00,SWELL,"$GRASS, $DRIFT, $SWELL listed on Binance futures",0.05068,2024-11-08T16:00:00+00:00,0.0535,0.07062,0.04308,39.34,-15.0,1135.0,90.0,576.0,48 hours from listing (5m intervals),SWELLUSDT.json,
MOGUSDT,2024-11-07 10:29:16+00:00,MOG,$MOG listed on Binance futures,,,,,,,,,,,,,not currently listed on Binance futures
MOGUSDT,2024-11-07 10:29:16+00:00,MOG,$MOG listed on Binance futures,,,,,,,,,,,,,not currently listed on Binance futures
MOGUSDT,2024-11-07 10:29:16+00:00,MOG,$MOG listed on Binance futures,,,,,,,,,,,,,not currently listed on Binance futures
PONKEUSDT,2024-11-04 10:30:29+00:00,PONKE,$PONKE listed on Binance futures,0.5005,2024-11-04T12:30:00+00:00,0.51536,0.53991,0.38888,7.87,-22.3,2865.0,565.0,576.0,48 hours from listing (5m intervals),PONKEUSDT.json,
TROYUSDT,2024-10-31 11:00:13+00:00,TROY,$TROY listed on Binance futures,0.003319,2024-10-31T13:00:00+00:00,0.002717,0.00332,0.00261,0.03,-21.36,0.0,1025.0,576.0,48 hours from listing (5m intervals),TROYUSDT.json,
SANTOSUSDT,2024-10-28 12:00:14+00:00,SANTOS,$SANTOS listed on Binance futures,6.5,2024-10-28T14:00:00+00:00,5.199,7.3,4.91,12.31,-24.46,85.0,1675.0,576.0,48 hours from listing (5m intervals),SANTOSUSDT.json,
SANTOSUSDT,2024-10-28 12:00:14+00:00,SANTOS,$SANTOS listed on Binance futures,6.5,2024-10-28T14:00:00+00:00,5.199,7.3,4.91,12.31,-24.46,85.0,1675.0,576.0,48 hours from listing (5m intervals),SANTOSUSDT.json,
SAFEUSDT,2024-10-25 10:30:11+00:00,SAFE,$SAFE listed on Binance futures,1.658,2024-10-25T12:30:00+00:00,1.3774,1.6601,1.3554,0.13,-18.25,0.0,2585.0,576.0,48 hours from listing (5m intervals),SAFEUSDT.json,
MOODENGUSDT,2024-10-25 08:00:42+00:00,MOODENG,$MOODENG listed on Binance futures: Oct 25 at 10:00 UTC,0.16443,2024-10-25T10:00:00+00:00,0.21952,0.27,0.15193,64.2,-7.6,2310.0,35.0,576.0,48 hours from listing (5m intervals),MOODENGUSDT.json,
MOODENGUSDT,2024-10-25 08:00:42+00:00,MOODENG,$MOODENG listed on Binance futures: Oct 25 at 10:00 UTC,0.16443,2024-10-25T10:00:00+00:00,0.21952,0.27,0.15193,64.2,-7.6,2310.0,35.0,576.0,48 hours from listing (5m intervals),MOODENGUSDT.json,
GOATUSDT,2024-10-24 11:34:41+00:00,GOAT,$GOAT listed on Binance futures: Oct 24 at 13:30 UTC,0.7678,2024-10-24T13:30:00+00:00,0.8194,0.8845,0.6135,15.2,-20.1,2570.0,1585.0,576.0,48 hours from listing (5m intervals),GOATUSDT.json,
GOATUSDT,2024-10-24 11:34:41+00:00,GOAT,$GOAT listed on Binance futures: Oct 24 at 13:30 UTC,0.7678,2024-10-24T13:30:00+00:00,0.8194,0.8845,0.6135,15.2,-20.1,2570.0,1585.0,576.0,48 hours from listing (5m intervals),GOATUSDT.json,
CATUSDT,2024-10-21 10:30:52+00:00,CAT,$CAT listed on Binance futures,,,,,,,,,,,,,not currently listed on Binance futures
CATUSDT,2024-10-21 10:30:52+00:00,CAT,$CAT listed on Binance futures,,,,,,,,,,,,,not currently listed on Binance futures
DIAUSDT,2024-10-02 10:32:33+00:00,DIA,$DIA listed on Binance futures: Oct 2 at 12:30 UTC,0.8207,2024-10-02T12:30:00+00:00,0.6099,0.8545,0.5705,4.12,-30.49,5.0,2190.0,576.0,48 hours from listing (5m intervals),DIAUSDT.json,
DIAUSDT,2024-10-02 10:32:33+00:00,DIA,$DIA listed on Binance futures: Oct 2 at 12:30 UTC,0.8207,2024-10-02T12:30:00+00:00,0.6099,0.8545,0.5705,4.12,-30.49,5.0,2190.0,576.0,48 hours from listing (5m intervals),DIAUSDT.json,
COSUSDT,2024-09-30 10:42:41+00:00,COS,$COS listed on Binance futures: Sep 30 at 13:00 UTC,0.008779,2024-09-30T13:00:00+00:00,0.0071,0.008779,0.007055,0.0,-19.64,0.0,2875.0,576.0,48 hours from listing (5m intervals),COSUSDT.json,
COSUSDT,2024-09-30 10:42:41+00:00,COS,$COS listed on Binance futures: Sep 30 at 13:00 UTC,0.008779,2024-09-30T13:00:00+00:00,0.0071,0.008779,0.007055,0.0,-19.64,0.0,2875.0,576.0,48 hours from listing (5m intervals),COSUSDT.json,
REIUSDT,2024-09-27 09:01:03+00:00,REI,$REI listed on Binance futures: Sep 27 at 11:00 UTC,0.073,2024-09-27T11:00:00+00:00,0.06293,0.073,0.06182,0.0,-15.32,0.0,2725.0,576.0,48 hours from listing (5m intervals),REIUSDT.json,
LOKAUSDT,2024-09-24 09:30:21+00:00,LOKA,$LOKA listed on Binance futures,0.2793,2024-09-24T11:30:00+00:00,0.2484,0.2824,0.2368,1.11,-15.22,0.0,2140.0,576.0,48 hours from listing (5m intervals),LOKAUSDT.json,
LOKAUSDT,2024-09-24 09:30:21+00:00,LOKA,$LOKA listed on Binance futures,0.2793,2024-09-24T11:30:00+00:00,0.2484,0.2824,0.2368,1.11,-15.22,0.0,2140.0,576.0,48 hours from listing (5m intervals),LOKAUSDT.json,
GHSTUSDT,2024-09-23 11:00:26+00:00,GHST,$GHST listed on Binance futures: Sep 23 at 13:00 UTC,1.16,2024-09-23T13:00:00+00:00,1.077,1.238,1.05,6.72,-9.48,825.0,190.0,576.0,48 hours from listing (5m intervals),GHSTUSDT.json,
GHSTUSDT,2024-09-23 11:00:26+00:00,GHST,$GHST listed on Binance futures: Sep 23 at 13:00 UTC,1.16,2024-09-23T13:00:00+00:00,1.077,1.238,1.05,6.72,-9.48,825.0,190.0,576.0,48 hours from listing (5m intervals),GHSTUSDT.json,
FIOUSDT,2024-09-20 09:30:24+00:00,FIO,$FIO listed on Binance futures,0.4999,2024-09-20T11:30:00+00:00,0.03703,0.4999,0.03572,0.0,-92.85,0.0,2460.0,576.0,48 hours from listing (5m intervals),FIOUSDT.json,
FIDAUSDT,2024-09-19 10:30:38+00:00,FIDA,$FIDA listed on Binance futures: Sep 19 at 12:30 UTC,0.3012,2024-09-19T12:30:00+00:00,0.3151,0.4432,0.2946,47.14,-2.19,50.0,0.0,576.0,48 hours from listing (5m intervals),FIDAUSDT.json,
FIDAUSDT,2024-09-19 10:30:38+00:00,FIDA,$FIDA listed on Binance futures: Sep 19 at 12:30 UTC,0.3012,2024-09-19T12:30:00+00:00,0.3151,0.4432,0.2946,47.14,-2.19,50.0,0.0,576.0,48 hours from listing (5m intervals),FIDAUSDT.json,
KDAUSDT,2024-09-18 11:30:15+00:00,KDA,$KDA listed on Binance futures: Sep 18 at 13:30 UTC,0.6008,2024-09-18T13:30:00+00:00,0.6117,0.7277,0.5777,21.12,-3.84,665.0,110.0,576.0,48 hours from listing (5m intervals),KDAUSDT.json,
KDAUSDT,2024-09-18 11:30:15+00:00,KDA,$KDA listed on Binance futures: Sep 18 at 13:30 UTC,0.6008,2024-09-18T13:30:00+00:00,0.6117,0.7277,0.5777,21.12,-3.84,665.0,110.0,576.0,48 hours from listing (5m intervals),KDAUSDT.json,
CATIUSDT,2024-09-16 10:30:12+00:00,CATI,"$CATI, $HMSTR listed on Binance futures: Sep 20 at 10:30 UTC",0.9406,2024-09-20T11:30:00+00:00,0.8431,1.124,0.8107,19.5,-13.81,90.0,535.0,576.0,48 hours from listing (5m intervals),CATIUSDT.json,
HMSTRUSDT,2024-09-16 10:30:12+00:00,HMSTR,"$CATI, $HMSTR listed on Binance futures: Sep 20 at 10:30 UTC",0.00887,2024-09-26T12:30:00+00:00,0.006517,0.00912,0.006064,2.82,-31.63,40.0,475.0,576.0,48 hours from listing (5m intervals),HMSTRUSDT.json,
CATIUSDT,2024-09-16 10:30:12+00:00,CATI,"$CATI, $HMSTR listed on Binance futures: Sep 20 at 10:30 UTC",0.9406,2024-09-20T11:30:00+00:00,0.8431,1.124,0.8107,19.5,-13.81,90.0,535.0,576.0,48 hours from listing (5m intervals),CATIUSDT.json,
HMSTRUSDT,2024-09-16 10:30:12+00:00,HMSTR,"$CATI, $HMSTR listed on Binance futures: Sep 20 at 10:30 UTC",0.00887,2024-09-26T12:30:00+00:00,0.006517,0.00912,0.006064,2.82,-31.63,40.0,475.0,576.0,48 hours from listing (5m intervals),HMSTRUSDT.json,
NEIROUSDT,2024-09-16 08:30:46+00:00,NEIRO,"$NEIRO, $1MBABYDOGE listed on Binance futures: Sep 16 at 11:30 UTC",0.0003555,2024-09-16T11:30:00+00:00,0.0008304,0.000909,0.0003058,155.7,-13.98,2850.0,55.0,576.0,48 hours from listing (5m intervals),NEIROUSDT.json,
1MBABYDOGEUSDT,2024-09-16 08:30:46+00:00,1MBABYDOGE,"$NEIRO, $1MBABYDOGE listed on Binance futures: Sep 16 at 11:30 UTC",0.0015965,2024-09-16T11:35:00+00:00,0.00224,0.002455,0.0015269,53.77,-4.36,2250.0,0.0,576.0,48 hours from listing (5m intervals),1MBABYDOGEUSDT.json,
NEIROUSDT,2024-09-16 08:30:46+00:00,NEIRO,"$NEIRO, $1MBABYDOGE listed on Binance futures: Sep 16 at 11:30 UTC",0.0003555,2024-09-16T11:30:00+00:00,0.0008304,0.000909,0.0003058,155.7,-13.98,2850.0,55.0,576.0,48 hours from listing (5m intervals),NEIROUSDT.json,
1MBABYDOGEUSDT,2024-09-16 08:30:46+00:00,1MBABYDOGE,"$NEIRO, $1MBABYDOGE listed on Binance futures: Sep 16 at 11:30 UTC",0.0015965,2024-09-16T11:35:00+00:00,0.00224,0.002455,0.0015269,53.77,-4.36,2250.0,0.0,576.0,48 hours from listing (5m intervals),1MBABYDOGEUSDT.json,
NEIROUSDT,2024-09-16 08:30:46+00:00,NEIRO,"$NEIRO, $1MBABYDOGE listed on Binance futures: Sep 16 at 11:30 UTC",0.0003555,2024-09-16T11:30:00+00:00,0.0008304,0.000909,0.0003058,155.7,-13.98,2850.0,55.0,576.0,48 hours from listing (5m intervals),NEIROUSDT.json,
1MBABYDOGEUSDT,2024-09-16 08:30:46+00:00,1MBABYDOGE,"$NEIRO, $1MBABYDOGE listed on Binance futures: Sep 16 at 11:30 UTC",0.0015965,2024-09-16T11:35:00+00:00,0.00224,0.002455,0.0015269,53.77,-4.36,2250.0,0.0,576.0,48 hours from listing (5m intervals),1MBABYDOGEUSDT.json,
UXLINKUSDT,2024-09-15 13:04:59+00:00,UXLINK,$UXLINK listed on Binance futures,0.39,2024-09-15T15:00:00+00:00,0.5244,0.5355,0.3586,37.31,-8.05,2835.0,675.0,576.0,48 hours from listing (5m intervals),UXLINKUSDT.json,
UXLINKUSDT,2024-09-15 13:04:59+00:00,UXLINK,$UXLINK listed on Binance futures,0.39,2024-09-15T15:00:00+00:00,0.5244,0.5355,0.3586,37.31,-8.05,2835.0,675.0,576.0,48 hours from listing (5m intervals),UXLINKUSDT.json,
AERGOUSDT,2024-09-10 10:15:14+00:00,AERGO,$AERGO listed on Binance futures: Sep 10 at 12:15 UTC,0.328,2025-04-16T11:00:00+00:00,0.23546,0.43,0.11573,31.1,-64.72,0.0,800.0,576.0,48 hours from listing (5m intervals),AERGOUSDT.json,
RPLUSDT,2024-09-09 10:30:20+00:00,RPL,$RPL listed on Binance futures: Sep 9 at 12:30 UTC,11.93,2024-09-09T12:30:00+00:00,10.28,12.42,10.2,4.11,-14.5,10.0,2855.0,576.0,48 hours from listing (5m intervals),RPLUSDT.json,
NEIROETHUSDT,2024-09-06 13:00:30+00:00,NEIROETH,$NEIROETH listed on Binance futures: Sep 6 at 14:00 UTC,0.1565,2024-09-06T14:00:00+00:00,0.1328,0.181,0.118,15.65,-24.6,990.0,420.0,576.0,48 hours from listing (5m intervals),NEIROETHUSDT.json,
NEIROETHUSDT,2024-09-06 13:00:30+00:00,NEIROETH,$NEIROETH listed on Binance futures: Sep 6 at 14:00 UTC,0.1565,2024-09-06T14:00:00+00:00,0.1328,0.181,0.118,15.65,-24.6,990.0,420.0,576.0,48 hours from listing (5m intervals),NEIROETHUSDT.json,
QUICKUSDT,2024-09-06 04:00:13+00:00,QUICK,$QUICK listed on Binance futures: Sep 6 at 05:00 UTC,0.04366,2024-09-06T05:00:00+00:00,0.04175,0.04949,0.04071,13.35,-6.76,430.0,2475.0,576.0,48 hours from listing (5m intervals),QUICKUSDT.json,
BSWUSDT,2024-09-05 05:00:15+00:00,BSW,$BSW listed on Binance futures: Sep 5 at 06:00 UTC,0.086,2024-09-05T06:00:00+00:00,0.07623,0.08744,0.07148,1.67,-16.88,105.0,2340.0,576.0,48 hours from listing (5m intervals),BSWUSDT.json,
BSWUSDT,2024-09-05 05:00:15+00:00,BSW,$BSW listed on Binance futures: Sep 5 at 06:00 UTC,0.086,2024-09-05T06:00:00+00:00,0.07623,0.08744,0.07148,1.67,-16.88,105.0,2340.0,576.0,48 hours from listing (5m intervals),BSWUSDT.json,
FLUXUSDT,2024-09-03 06:00:29+00:00,FLUX,$FLUX listed on Binance futures: Sep 3 at 07:00 UTC,0.6864,2024-09-03T07:00:00+00:00,0.5626,0.7066,0.5539,2.94,-19.3,15.0,2825.0,576.0,48 hours from listing (5m intervals),FLUXUSDT.json,
CHESSUSDT,2024-08-29 06:30:12+00:00,CHESS,$CHESS listed on Binance futures: Aug 29 at 07:30 UTC,0.2225,2024-08-29T07:30:00+00:00,0.1821,0.2263,0.1747,1.71,-21.48,10.0,1915.0,576.0,48 hours from listing (5m intervals),CHESSUSDT.json,
CHESSUSDT,2024-08-29 06:30:12+00:00,CHESS,$CHESS listed on Binance futures: Aug 29 at 07:30 UTC,0.2225,2024-08-29T07:30:00+00:00,0.1821,0.2263,0.1747,1.71,-21.48,10.0,1915.0,576.0,48 hours from listing (5m intervals),CHESSUSDT.json,
MBOXUSDT,2024-08-28 08:30:22+00:00,MBOX,$MBOX listed on Binance futures: Aug 28 at 09:30 UTC,0.173,2024-08-28T09:30:00+00:00,0.17,0.199,0.16,15.03,-7.51,1260.0,2395.0,576.0,48 hours from listing (5m intervals),MBOXUSDT.json,
NULSUSDT,2024-08-26 07:30:08+00:00,NULS,"$NULS, $DOGS listed on Binance futures",0.542,2024-08-26T08:30:00+00:00,0.4508,0.5844,0.4316,7.82,-20.37,45.0,2460.0,576.0,48 hours from listing (5m intervals),NULSUSDT.json,
DOGSUSDT,2024-08-26 07:30:08+00:00,DOGS,"$NULS, $DOGS listed on Binance futures",0.0014,2024-08-26T12:30:00+00:00,0.0015485,0.001666,0.0011,19.0,-21.43,2735.0,0.0,576.0,48 hours from listing (5m intervals),DOGSUSDT.json,
NULSUSDT,2024-08-26 07:30:08+00:00,NULS,"$NULS, $DOGS listed on Binance futures",0.542,2024-08-26T08:30:00+00:00,0.4508,0.5844,0.4316,7.82,-20.37,45.0,2460.0,576.0,48 hours from listing (5m intervals),NULSUSDT.json,
DOGSUSDT,2024-08-26 07:30:08+00:00,DOGS,"$NULS, $DOGS listed on Binance futures",0.0014,2024-08-26T12:30:00+00:00,0.0015485,0.001666,0.0011,19.0,-21.43,2735.0,0.0,576.0,48 hours from listing (5m intervals),DOGSUSDT.json,
NULSUSDT,2024-08-26 07:30:08+00:00,NULS,"$NULS, $DOGS listed on Binance futures",0.542,2024-08-26T08:30:00+00:00,0.4508,0.5844,0.4316,7.82,-20.37,45.0,2460.0,576.0,48 hours from listing (5m intervals),NULSUSDT.json,
DOGSUSDT,2024-08-26 07:30:08+00:00,DOGS,"$NULS, $DOGS listed on Binance futures",0.0014,2024-08-26T12:30:00+00:00,0.0015485,0.001666,0.0011,19.0,-21.43,2735.0,0.0,576.0,48 hours from listing (5m intervals),DOGSUSDT.json,
VIDTUSDT,2024-08-23 07:30:43+00:00,VIDT,$VIDT listed on Binance futures: Aug 23 at 09:30 UTC,0.039,2024-08-23T09:30:00+00:00,0.04388,0.0468,0.03423,20.0,-12.23,2070.0,935.0,576.0,48 hours from listing (5m intervals),VIDTUSDT.json,
VIDTUSDT,2024-08-23 07:30:43+00:00,VIDT,$VIDT listed on Binance futures: Aug 23 at 09:30 UTC,0.039,2024-08-23T09:30:00+00:00,0.04388,0.0468,0.03423,20.0,-12.23,2070.0,935.0,576.0,48 hours from listing (5m intervals),VIDTUSDT.json,
POPCATUSDT,2024-08-22 11:24:49+00:00,POPCAT,"$POPCAT, $SUN listed on Binance futures",0.5617,2024-08-22T13:00:00+00:00,0.7339,0.78,0.5405,38.86,-3.77,2105.0,5.0,576.0,48 hours from listing (5m intervals),POPCATUSDT.json,
SUNUSDT,2024-08-22 11:24:49+00:00,SUN,"$POPCAT, $SUN listed on Binance futures",0.021249,2024-08-22T13:05:00+00:00,0.036423,0.041,0.018633,92.95,-12.31,2170.0,0.0,576.0,48 hours from listing (5m intervals),SUNUSDT.json,
POPCATUSDT,2024-08-22 11:24:49+00:00,POPCAT,"$POPCAT, $SUN listed on Binance futures",0.5617,2024-08-22T13:00:00+00:00,0.7339,0.78,0.5405,38.86,-3.77,2105.0,5.0,576.0,48 hours from listing (5m intervals),POPCATUSDT.json,
SUNUSDT,2024-08-22 11:24:49+00:00,SUN,"$POPCAT, $SUN listed on Binance futures",0.021249,2024-08-22T13:05:00+00:00,0.036423,0.041,0.018633,92.95,-12.31,2170.0,0.0,576.0,48 hours from listing (5m intervals),SUNUSDT.json,
POPCATUSDT,2024-08-22 11:24:49+00:00,POPCAT,"$POPCAT, $SUN listed on Binance futures",0.5617,2024-08-22T13:00:00+00:00,0.7339,0.78,0.5405,38.86,-3.77,2105.0,5.0,576.0,48 hours from listing (5m intervals),POPCATUSDT.json,
SUNUSDT,2024-08-22 11:24:49+00:00,SUN,"$POPCAT, $SUN listed on Binance futures",0.021249,2024-08-22T13:05:00+00:00,0.036423,0.041,0.018633,92.95,-12.31,2170.0,0.0,576.0,48 hours from listing (5m intervals),SUNUSDT.json,
ALPACAUSDT,2024-08-22 08:30:09+00:00,ALPACA,$ALPACA listed on Binance futures: Aug 22 at 10:30 UTC,0.20872,2024-08-22T10:30:00+00:00,0.23225,0.279,0.18885,33.67,-9.52,1145.0,140.0,576.0,48 hours from listing (5m intervals),ALPACAUSDT.json,
ALPACAUSDT,2024-08-22 08:30:09+00:00,ALPACA,$ALPACA listed on Binance futures: Aug 22 at 10:30 UTC,0.20872,2024-08-22T10:30:00+00:00,0.23225,0.279,0.18885,33.67,-9.52,1145.0,140.0,576.0,48 hours from listing (5m intervals),ALPACAUSDT.json,
BRETTUSDT,2024-08-20 09:00:12+00:00,BRETT,$BRETT listed on Binance futures: Aug 20 at 10:35 UTC,0.1,2024-08-20T10:35:00+00:00,0.09255,0.10109,0.08335,1.09,-16.65,0.0,1795.0,576.0,48 hours from listing (5m intervals),BRETTUSDT.json,
BRETTUSDT,2024-08-20 09:00:12+00:00,BRETT,$BRETT listed on Binance futures: Aug 20 at 10:35 UTC,0.1,2024-08-20T10:35:00+00:00,0.09255,0.10109,0.08335,1.09,-16.65,0.0,1795.0,576.0,48 hours from listing (5m intervals),BRETTUSDT.json,
VOXELUSDT,2024-08-20 08:30:14+00:00,VOXEL,$VOXEL listed on Binance futures: Aug 20 at 10:30 UTC,0.252,2024-08-20T10:30:00+00:00,0.1974,0.2656,0.1873,5.4,-25.67,0.0,1785.0,576.0,48 hours from listing (5m intervals),VOXELUSDT.json,
SYSUSDT,2024-08-19 07:00:15+00:00,SYS,$SYS listed on Binance futures: Aug 19 at 12:30 UTC,0.17,2024-08-19T12:30:00+00:00,0.1489,0.2174,0.1285,27.88,-24.41,25.0,425.0,576.0,48 hours from listing (5m intervals),SYSUSDT.json,
SYSUSDT,2024-08-19 07:00:15+00:00,SYS,$SYS listed on Binance futures: Aug 19 at 12:30 UTC,0.17,2024-08-19T12:30:00+00:00,0.1489,0.2174,0.1285,27.88,-24.41,25.0,425.0,576.0,48 hours from listing (5m intervals),SYSUSDT.json,
SYNUSDT,2024-08-16 08:30:05+00:00,SYN,$SYN listed on Binance futures: Aug 16 at 12:30 UTC,0.4617,2024-08-16T12:30:00+00:00,0.6757,0.8145,0.4597,76.41,-0.43,2715.0,0.0,576.0,48 hours from listing (5m intervals),SYNUSDT.json,
GUSDT,2024-08-15 09:00:12+00:00,G,"$G, $RARE listed on Binance futures",0.0402,2024-08-15T12:30:00+00:00,0.04623,0.04707,0.03641,17.09,-9.43,2740.0,395.0,576.0,48 hours from listing (5m intervals),GUSDT.json,
RAREUSDT,2024-08-15 09:00:12+00:00,RARE,"$G, $RARE listed on Binance futures",0.084,2024-08-15T13:00:00+00:00,0.2257,0.2394,0.0819,185.0,-2.5,2855.0,0.0,576.0,48 hours from listing (5m intervals),RAREUSDT.json,
BANANAUSDT,2024-08-14 12:00:24+00:00,BANANA,$BANANA listed on Binance futures: Aug 15 at 02:00 UTC,43.5,2024-08-15T02:00:00+00:00,49.549,51.2,42.0,17.7,-3.45,2840.0,1265.0,576.0,48 hours from listing (5m intervals),BANANAUSDT.json,
BANANAUSDT,2024-08-14 12:00:24+00:00,BANANA,$BANANA listed on Binance futures: Aug 15 at 02:00 UTC,43.5,2024-08-15T02:00:00+00:00,49.549,51.2,42.0,17.7,-3.45,2840.0,1265.0,576.0,48 hours from listing (5m intervals),BANANAUSDT.json,
RENDERUSDT,2024-07-26 08:33:52+00:00,RENDER,Render ($RENDER) listed on Binance futures: Jul 26 at 10:00 UTC,6.7,2024-07-26T10:00:00+00:00,6.44,7.041,6.321,5.09,-5.66,45.0,2060.0,576.0,48 hours from listing (5m intervals),RENDERUSDT.json,
ZROUSDT,2024-06-20 13:32:13+00:00,ZRO,LayerZero ($ZRO) listed on Binance futures: Jun 20 at 14:00 UTC,3.648,2024-06-20T14:30:00+00:00,3.177,3.845,2.788,5.4,-23.57,20.0,2295.0,576.0,48 hours from listing (5m intervals),ZROUSDT.json,
LISTAUSDT,2024-06-20 10:31:04+00:00,LISTA,Lista ($LISTA) listed on Binance futures: Jun 20 at 12:30 UTC,0.6807,2024-06-20T12:30:00+00:00,0.6394,0.8565,0.5485,25.83,-19.42,1090.0,2170.0,576.0,48 hours from listing (5m intervals),LISTAUSDT.json,
LISTAUSDT,2024-06-20 10:31:04+00:00,LISTA,Lista ($LISTA) listed on Binance futures: Jun 20 at 12:30 UTC,0.6807,2024-06-20T12:30:00+00:00,0.6394,0.8565,0.5485,25.83,-19.42,1090.0,2170.0,576.0,48 hours from listing (5m intervals),LISTAUSDT.json,
MEWUSDT,2024-06-17 12:02:04+00:00,MEW,$MEW listed on Binance futures: Jun 17 at 14:00 UTC,0.004423,2024-06-17T14:00:00+00:00,0.004213,0.005213,0.003947,17.86,-10.76,420.0,1745.0,576.0,48 hours from listing (5m intervals),MEWUSDT.json,
MEWUSDT,2024-06-17 12:02:04+00:00,MEW,$MEW listed on Binance futures: Jun 17 at 14:00 UTC,0.004423,2024-06-17T14:00:00+00:00,0.004213,0.005213,0.003947,17.86,-10.76,420.0,1745.0,576.0,48 hours from listing (5m intervals),MEWUSDT.json,
ZKUSDT,2024-06-17 10:31:03+00:00,ZK,ZKsync ($ZK) listed on Binance futures: Jun 17 at 11:00 UTC,0.2364,2024-06-17T11:05:00+00:00,0.2206,0.2639,0.186,11.63,-21.32,30.0,905.0,576.0,48 hours from listing (5m intervals),ZKUSDT.json,
IOUSDT,2024-06-11 12:32:05+00:00,IO,IO.NET ($IO) listed on Binance futures: Jun 11 at 14:00 UTC,1.831,2024-06-11T14:00:00+00:00,5.204,6.525,1.831,256.36,0.0,1875.0,0.0,576.0,48 hours from listing (5m intervals),IOUSDT.json,
